Identificador,Nombre,barrio_wikidata,Codigo,distrito
http://www.group10.org/pl/resource/Neighborhood/N01-01,Palacio,https://wikidata.org/entity/Q2136510,01-01,http://www.group10.org/pl/resource/District/D01
http://www.group10.org/pl/resource/Neighborhood/N01-02,Embajadores,https://wikidata.org/entity/Q2449844,01-02,http://www.group10.org/pl/resource/District/D01
http://www.group10.org/pl/resource/Neighborhood/N01-03,Cortes,https://wikidata.org/entity/Q2535637,01-03,http://www.group10.org/pl/resource/District/D01
http://www.group10.org/pl/resource/Neighborhood/N01-04,Justicia,https://wikidata.org/entity/Q1992319,01-04,http://www.group10.org/pl/resource/District/D01
http://www.group10.org/pl/resource/Neighborhood/N01-05,Universidad,https://wikidata.org/entity/Q10387767,01-05,http://www.group10.org/pl/resource/District/D01
http://www.group10.org/pl/resource/Neighborhood/N01-06,Sol,https://wikidata.org/entity/Q2465181,01-06,http://www.group10.org/pl/resource/District/D01
http://www.group10.org/pl/resource/Neighborhood/N02-01,Imperial,https://wikidata.org/entity/Q3773740,02-01,http://www.group10.org/pl/resource/District/D02
http://www.group10.org/pl/resource/Neighborhood/N02-02,Las Acacias,https://wikidata.org/entity/Q3319190,02-02,http://www.group10.org/pl/resource/District/D02
http://www.group10.org/pl/resource/Neighborhood/N02-03,La Chopera,https://wikidata.org/entity/Q3773750,02-03,http://www.group10.org/pl/resource/District/D02
http://www.group10.org/pl/resource/Neighborhood/N02-04,Legazpi,https://wikidata.org/entity/Q3773990,02-04,http://www.group10.org/pl/resource/District/D02
http://www.group10.org/pl/resource/Neighborhood/N02-05,Las Delicias,https://wikidata.org/entity/Q3773736,02-05,http://www.group10.org/pl/resource/District/D02
http://www.group10.org/pl/resource/Neighborhood/N02-06,Palos de la Frontera,https://wikidata.org/entity/Q521009,02-06,http://www.group10.org/pl/resource/District/D02
http://www.group10.org/pl/resource/Neighborhood/N02-07,Atocha,https://wikidata.org/entity/Q3814594,02-07,http://www.group10.org/pl/resource/District/D02
http://www.group10.org/pl/resource/Neighborhood/N03-01,Pacífico,https://wikidata.org/entity/Q3773753,03-01,http://www.group10.org/pl/resource/District/D03
http://www.group10.org/pl/resource/Neighborhood/N03-02,Adelfas,https://wikidata.org/entity/Q3774001,03-02,http://www.group10.org/pl/resource/District/D03
http://www.group10.org/pl/resource/Neighborhood/N03-03,Estrella,https://wikidata.org/entity/Q3773738,03-03,http://www.group10.org/pl/resource/District/D03
http://www.group10.org/pl/resource/Neighborhood/N03-04,Ibiza,https://wikidata.org/entity/Q15249910,03-04,http://www.group10.org/pl/resource/District/D03
http://www.group10.org/pl/resource/Neighborhood/N03-05,Jerónimos,https://wikidata.org/entity/Q10306766,03-05,http://www.group10.org/pl/resource/District/D03
http://www.group10.org/pl/resource/Neighborhood/N03-06,Niño Jesús,https://wikidata.org/entity/Q3773746,03-06,http://www.group10.org/pl/resource/District/D03
http://www.group10.org/pl/resource/Neighborhood/N04-01,Recoletos,https://wikidata.org/entity/Q3814551,04-01,http://www.group10.org/pl/resource/District/D04
http://www.group10.org/pl/resource/Neighborhood/N04-02,Goya,https://wikidata.org/entity/Q3814578,04-02,http://www.group10.org/pl/resource/District/D04
http://www.group10.org/pl/resource/Neighborhood/N04-03,Fuente del Berro,https://wikidata.org/entity/Q3814564,04-03,http://www.group10.org/pl/resource/District/D04
http://www.group10.org/pl/resource/Neighborhood/N04-04,La Guindalera,https://wikidata.org/entity/Q3814559,04-04,http://www.group10.org/pl/resource/District/D04
http://www.group10.org/pl/resource/Neighborhood/N04-05,Lista,https://wikidata.org/entity/Q4779,04-05,http://www.group10.org/pl/resource/District/D04
http://www.group10.org/pl/resource/Neighborhood/N04-06,Castellana,https://wikidata.org/entity/Q4781,04-06,http://www.group10.org/pl/resource/District/D04
http://www.group10.org/pl/resource/Neighborhood/N05-01,El Viso,https://wikidata.org/entity/Q4778,05-01,http://www.group10.org/pl/resource/District/D05
http://www.group10.org/pl/resource/Neighborhood/N05-02,Prosperidad,https://wikidata.org/entity/Q4776,05-02,http://www.group10.org/pl/resource/District/D05
http://www.group10.org/pl/resource/Neighborhood/N05-03,Ciudad Jardín,https://wikidata.org/entity/Q3773744,05-03,http://www.group10.org/pl/resource/District/D05
http://www.group10.org/pl/resource/Neighborhood/N05-04,Hispanoamérica,https://wikidata.org/entity/Q3814573,05-04,http://www.group10.org/pl/resource/District/D05
http://www.group10.org/pl/resource/Neighborhood/N05-05,Nueva España,https://wikidata.org/entity/Q10338128,05-05,http://www.group10.org/pl/resource/District/D05
http://www.group10.org/pl/resource/Neighborhood/N05-06,Castilla,https://wikidata.org/entity/Q3813735,05-06,http://www.group10.org/pl/resource/District/D05
http://www.group10.org/pl/resource/Neighborhood/N06-01,Bellas Vistas,https://wikidata.org/entity/Q11908929,06-01,http://www.group10.org/pl/resource/District/D06
http://www.group10.org/pl/resource/Neighborhood/N06-02,Cuatro Caminos,https://wikidata.org/entity/Q5824684,06-02,http://www.group10.org/pl/resource/District/D06
http://www.group10.org/pl/resource/Neighborhood/N06-03,Castillejos,https://wikidata.org/entity/Q11913212,06-03,http://www.group10.org/pl/resource/District/D06
http://www.group10.org/pl/resource/Neighborhood/N06-04,Almenara,https://wikidata.org/entity/Q2265427,06-04,http://www.group10.org/pl/resource/District/D06
http://www.group10.org/pl/resource/Neighborhood/N06-05,Valdeacederas,https://wikidata.org/entity/Q10388711,06-05,http://www.group10.org/pl/resource/District/D06
http://www.group10.org/pl/resource/Neighborhood/N06-06,Berruguete,https://wikidata.org/entity/Q11909208,06-06,http://www.group10.org/pl/resource/District/D06
http://www.group10.org/pl/resource/Neighborhood/N07-01,Gaztambide,https://wikidata.org/entity/Q10288587,07-01,http://www.group10.org/pl/resource/District/D07
http://www.group10.org/pl/resource/Neighborhood/N07-02,Arapiles,https://wikidata.org/entity/Q10856744,07-02,http://www.group10.org/pl/resource/District/D07
http://www.group10.org/pl/resource/Neighborhood/N07-03,Trafalgar,https://wikidata.org/entity/Q10384027,07-03,http://www.group10.org/pl/resource/District/D07
http://www.group10.org/pl/resource/Neighborhood/N07-04,Almagro,https://wikidata.org/entity/Q10954432,07-04,http://www.group10.org/pl/resource/District/D07
http://www.group10.org/pl/resource/Neighborhood/N07-05,Ríos Rosas,https://wikidata.org/entity/Q10366270,07-05,http://www.group10.org/pl/resource/District/D07
http://www.group10.org/pl/resource/Neighborhood/N07-06,Vallehermoso,https://wikidata.org/entity/Q6122685,07-06,http://www.group10.org/pl/resource/District/D07
http://www.group10.org/pl/resource/Neighborhood/N08-04,El Pilar,https://wikidata.org/entity/Q3773964,08-04,http://www.group10.org/pl/resource/District/D08
http://www.group10.org/pl/resource/Neighborhood/N08-05,La Paz,https://wikidata.org/entity/Q5869740,08-05,http://www.group10.org/pl/resource/District/D08
http://www.group10.org/pl/resource/Neighborhood/N09-01,Casa de Campo,https://wikidata.org/entity/Q16302441,09-01,http://www.group10.org/pl/resource/District/D09
http://www.group10.org/pl/resource/Neighborhood/N09-02,Argüelles,https://wikidata.org/entity/Q64874,09-02,http://www.group10.org/pl/resource/District/D09
http://www.group10.org/pl/resource/Neighborhood/N09-03,Ciudad Universitaria,https://wikidata.org/entity/Q3319235,09-03,http://www.group10.org/pl/resource/District/D09
http://www.group10.org/pl/resource/Neighborhood/N09-04,Valdezarza,https://wikidata.org/entity/Q10388728,09-04,http://www.group10.org/pl/resource/District/D09
http://www.group10.org/pl/resource/Neighborhood/N10-01,Los Cármenes,https://wikidata.org/entity/Q10319792,10-01,http://www.group10.org/pl/resource/District/D10
http://www.group10.org/pl/resource/Neighborhood/N10-02,Barrio de Puerta del Ángel,https://wikidata.org/entity/Q31142,10-02,http://www.group10.org/pl/resource/District/D10
http://www.group10.org/pl/resource/Neighborhood/N11-03,San Isidro,https://wikidata.org/entity/Q3813733,11-03,http://www.group10.org/pl/resource/District/D11
http://www.group10.org/pl/resource/Neighborhood/N15-01,Ventas,https://wikidata.org/entity/Q71762,15-01,http://www.group10.org/pl/resource/District/D15
http://www.group10.org/pl/resource/Neighborhood/N15-07,Colina,https://wikidata.org/entity/Q18475981,15-07,http://www.group10.org/pl/resource/District/D15
