Identificador,nombre,wikidata_street
http://www.group10.org/pl/resource/Street/S238,calle de la Ballesta,<https://wikidata.org/entity/Q24643014>
http://www.group10.org/pl/resource/Street/S239,"Calle de Baltasar Gracián, Madrid",<https://wikidata.org/entity/Q63349357>
http://www.group10.org/pl/resource/Street/S240,calle del Barco Sinaia,<https://wikidata.org/entity/Q29530244>
http://www.group10.org/pl/resource/Street/S241,"Travesía de las Beatas, Madrid",<https://wikidata.org/entity/Q66826819>
http://www.group10.org/pl/resource/Street/S244,Calle de Colón,<https://wikidata.org/entity/Q29951433>
http://www.group10.org/pl/resource/Street/S245,"Calle de Concepción Arenal, Madrid",<https://wikidata.org/entity/Q42253408>
http://www.group10.org/pl/resource/Street/S247,calle del Conde Duque,<https://wikidata.org/entity/Q27031730>
http://www.group10.org/pl/resource/Street/S248,travesía del Conde Duque,<https://wikidata.org/entity/Q45899861>
http://www.group10.org/pl/resource/Street/S251,"Calle del Desengaño, Madrid",<https://wikidata.org/entity/Q5741000>
http://www.group10.org/pl/resource/Street/S253,"Calle de Don Felipe, Madrid",<https://wikidata.org/entity/Q30575449>
http://www.group10.org/pl/resource/Street/S254,Dos de Mayo Street,<https://wikidata.org/entity/Q18417678>
http://www.group10.org/pl/resource/Street/S255,calle del Duque de Liria,<https://wikidata.org/entity/Q45899637>
http://www.group10.org/pl/resource/Street/S256,"Calle del Espíritu Santo, Madrid",<https://wikidata.org/entity/Q5740833>
http://www.group10.org/pl/resource/Street/S258,"Calle del General Mitre, Madrid",<https://wikidata.org/entity/Q29831952>
http://www.group10.org/pl/resource/Street/S259,Calle de Jesús del Valle,<https://wikidata.org/entity/Q51720169>
http://www.group10.org/pl/resource/Street/S260,Juan de Dios Street,<https://wikidata.org/entity/Q56167860>
http://www.group10.org/pl/resource/Street/S261,"Calle del Limón, Madrid",<https://wikidata.org/entity/Q29608725>
http://www.group10.org/pl/resource/Street/S262,calle de la Madera,<https://wikidata.org/entity/Q5740925>
http://www.group10.org/pl/resource/Street/S263,"Calle del Maestro Guerrero, Madrid",<https://wikidata.org/entity/Q29839223>
http://www.group10.org/pl/resource/Street/S264,"Calle de Manuela Malasaña, Madrid",<https://wikidata.org/entity/Q27044275>
http://www.group10.org/pl/resource/Street/S265,"Calle del Marqués de Santa Ana, Madrid",<https://wikidata.org/entity/Q69409473>
http://www.group10.org/pl/resource/Street/S266,"Calle de los Mártires de Alcalá, Madrid",<https://wikidata.org/entity/Q91446030>
http://www.group10.org/pl/resource/Street/S267,"Calle de las Minas, Madrid",<https://wikidata.org/entity/Q28735111>
http://www.group10.org/pl/resource/Street/S268,"Calle de Monteleón, Madrid",<https://wikidata.org/entity/Q28940621>
http://www.group10.org/pl/resource/Street/S271,calle de las Negras,<https://wikidata.org/entity/Q45900653>
http://www.group10.org/pl/resource/Street/S272,"Calle del Norte, Madrid",<https://wikidata.org/entity/Q29840509>
http://www.group10.org/pl/resource/Street/S273,calle del Noviciado,<https://wikidata.org/entity/Q24695412>
http://www.group10.org/pl/resource/Street/S274,calle del Pez,<https://wikidata.org/entity/Q5741017>
http://www.group10.org/pl/resource/Street/S275,calle de Ponciano,<https://wikidata.org/entity/Q29838517>
http://www.group10.org/pl/resource/Street/S276,"Calle de las Pozas, Madrid",<https://wikidata.org/entity/Q28735110>
http://www.group10.org/pl/resource/Street/S277,calle de la Puebla,<https://wikidata.org/entity/Q28856259>
http://www.group10.org/pl/resource/Street/S278,"Calle de Quiñones, Madrid",<https://wikidata.org/entity/Q56703666>
http://www.group10.org/pl/resource/Street/S279,calle de los Reyes,<https://wikidata.org/entity/Q20908841>
http://www.group10.org/pl/resource/Street/S280,"Calle de Ricardo León, Madrid",<https://wikidata.org/entity/Q29833222>
http://www.group10.org/pl/resource/Street/S282,"Calle de Ruiz, Madrid",<https://wikidata.org/entity/Q28029239>
http://www.group10.org/pl/resource/Street/S283,calle de San Andrés,<https://wikidata.org/entity/Q27166315>
http://www.group10.org/pl/resource/Street/S284,calle de San Bernardino,<https://wikidata.org/entity/Q29610799>
http://www.group10.org/pl/resource/Street/S285,San Bernardo street,<https://wikidata.org/entity/Q5740864>
http://www.group10.org/pl/resource/Street/S286,"Calle de San Dimas, Madrid",<https://wikidata.org/entity/Q53719259>
http://www.group10.org/pl/resource/Street/S287,calle de San Hermenegildo,<https://wikidata.org/entity/Q54801399>
http://www.group10.org/pl/resource/Street/S289,calle de San Joaquín,<https://wikidata.org/entity/Q46194997>
http://www.group10.org/pl/resource/Street/S292,calle de Santa Cruz de Marcenado,<https://wikidata.org/entity/Q54801433>
http://www.group10.org/pl/resource/Street/S296,"Calle del Tesoro, Madrid",<https://wikidata.org/entity/Q29838583>
http://www.group10.org/pl/resource/Street/S298,calle de Valverde,<https://wikidata.org/entity/Q20639924>
http://www.group10.org/pl/resource/Street/S299,calle de la Abada,<https://wikidata.org/entity/Q24527284>
http://www.group10.org/pl/resource/Street/S300,calle de Bordadores,<https://wikidata.org/entity/Q24656602>
http://www.group10.org/pl/resource/Street/S302,"Calle de Chinchilla, Madrid",<https://wikidata.org/entity/Q28945693>
http://www.group10.org/pl/resource/Street/S303,Calle de los Cuchilleros,<https://wikidata.org/entity/Q29005894>
http://www.group10.org/pl/resource/Street/S304,"Calle de Esparteros, Madrid",<https://wikidata.org/entity/Q29525561>
http://www.group10.org/pl/resource/Street/S305,"Calle de la Flora, Madrid",<https://wikidata.org/entity/Q27044256>
http://www.group10.org/pl/resource/Street/S306,"Calle de las Fuentes, Madrid",<https://wikidata.org/entity/Q28533506>
http://www.group10.org/pl/resource/Street/S308,"Calle de las Hileras, Madrid",<https://wikidata.org/entity/Q28051025>
http://www.group10.org/pl/resource/Street/S309,calle Imperial,<https://wikidata.org/entity/Q26913879>
http://www.group10.org/pl/resource/Street/S310,calle del Maestro Victoria,<https://wikidata.org/entity/Q5741016>
http://www.group10.org/pl/resource/Street/S311,"Calle del Marqués Viudo de Pontejos, Madrid",<https://wikidata.org/entity/Q28033284>
http://www.group10.org/pl/resource/Street/S312,calle de Mesonero Romanos,<https://wikidata.org/entity/Q16867482>
http://www.group10.org/pl/resource/Street/S313,calle de la Salud (Madrid),<https://wikidata.org/entity/Q28727307>
http://www.group10.org/pl/resource/Street/S314,"Calle de San Martín, Madrid",<https://wikidata.org/entity/Q54153156>
http://www.group10.org/pl/resource/Street/S317,calle de Tetuán,<https://wikidata.org/entity/Q5740881>
http://www.group10.org/pl/resource/Street/S318,calle de las Tres Cruces,<https://wikidata.org/entity/Q24537177>
http://www.group10.org/pl/resource/Street/S319,"Calle de Trujillos, Madrid",<https://wikidata.org/entity/Q43449196>
http://www.group10.org/pl/resource/Street/S320,"Travesía de los Trujillos, Madrid",<https://wikidata.org/entity/Q28538604>
http://www.group10.org/pl/resource/Street/S321,"Calle de las Veneras, Madrid",<https://wikidata.org/entity/Q28052653>
http://www.group10.org/pl/resource/Street/S322,"Calle de Alejandro Dumas, Madrid",<https://wikidata.org/entity/Q33093214>
http://www.group10.org/pl/resource/Street/S331,"Category:Centro de Salud Paseo Imperial, Madrid",<https://wikidata.org/entity/Q63229872>
http://www.group10.org/pl/resource/Street/S345,Paseo de los Pontones,<https://wikidata.org/entity/Q26737156>
http://www.group10.org/pl/resource/Street/S354,"Paseo de la Virgen del Puerto, Madrid",<https://wikidata.org/entity/Q6065659>
http://www.group10.org/pl/resource/Street/S364,"Paseo de la Esperanza, Madrid",<https://wikidata.org/entity/Q55947011>
http://www.group10.org/pl/resource/Street/S367,"Paseo de Juan Antonio Vallejo-Nájera Botas, Madrid",<https://wikidata.org/entity/Q33093309>
http://www.group10.org/pl/resource/Street/S370,calle del Majuelo,<https://wikidata.org/entity/Q55948262>
http://www.group10.org/pl/resource/Street/S371,calle de Martín de Vargas,<https://wikidata.org/entity/Q68986257>
http://www.group10.org/pl/resource/Street/S373,"Calle de Moratines, Madrid",<https://wikidata.org/entity/Q52382443>
http://www.group10.org/pl/resource/Street/S378,calle de las Peñuelas,<https://wikidata.org/entity/Q29917803>
http://www.group10.org/pl/resource/Street/S383,Paseo de Santa María de la Cabeza,<https://wikidata.org/entity/Q6065630>
http://www.group10.org/pl/resource/Street/S385,calle de Arturo Soria,<https://wikidata.org/entity/Q8255504>
http://www.group10.org/pl/resource/Street/S388,"Paseo de las Yeserías, Madrid",<https://wikidata.org/entity/Q16616818>
http://www.group10.org/pl/resource/Street/S395,"Paseo de la Chopera, Madrid",<https://wikidata.org/entity/Q27044458>
http://www.group10.org/pl/resource/Street/S410,"Calle de Evaristo San Miguel, Madrid",<https://wikidata.org/entity/Q28016717>
http://www.group10.org/pl/resource/Street/S419,"Calle de Bolívar, Madrid",<https://wikidata.org/entity/Q105775876>
http://www.group10.org/pl/resource/Street/S427,"Calle de José del Hierro, Madrid",<https://wikidata.org/entity/Q29910699>
http://www.group10.org/pl/resource/Street/S434,"Calle de Méndez Álvaro, Madrid",<https://wikidata.org/entity/Q5553104>
http://www.group10.org/pl/resource/Street/S451,"Calle del Teniente Coronel Noreña, Madrid",<https://wikidata.org/entity/Q29648198>
http://www.group10.org/pl/resource/Street/S463,"Calle de Bustamante, Madrid",<https://wikidata.org/entity/Q27430098>
http://www.group10.org/pl/resource/Street/S469,"Paseo de las Delicias, Madrid",<https://wikidata.org/entity/Q6065662>
http://www.group10.org/pl/resource/Street/S475,"Calle del General Lacy, Madrid",<https://wikidata.org/entity/Q27243347>
http://www.group10.org/pl/resource/Street/S489,Avenida del Planetario,<https://wikidata.org/entity/Q17622122>
http://www.group10.org/pl/resource/Street/S490,calle de Rafael de Riego,<https://wikidata.org/entity/Q27430115>
http://www.group10.org/pl/resource/Street/S495,calle de Vara de Rey,<https://wikidata.org/entity/Q27430105>
http://www.group10.org/pl/resource/Street/S502,"Paseo de las Delicias, Madrid",<https://wikidata.org/entity/Q6065662>
http://www.group10.org/pl/resource/Street/S507,calle del Marqués de la Valdavia,<https://wikidata.org/entity/Q41285010>
http://www.group10.org/pl/resource/Street/S512,"Calle de Sebastián Elcano, Madrid",<https://wikidata.org/entity/Q68990288>
http://www.group10.org/pl/resource/Street/S513,"Calle de Sebastián Herrera, Madrid",<https://wikidata.org/entity/Q68987411>
http://www.group10.org/pl/resource/Street/S525,"Calle del Marqués de Leganés, Madrid",<https://wikidata.org/entity/Q24541576>
http://www.group10.org/pl/resource/Street/S527,Retama Street,<https://wikidata.org/entity/Q28983516>
http://www.group10.org/pl/resource/Street/S530,"Calle de Abtao, Madrid",<https://wikidata.org/entity/Q29051490>
http://www.group10.org/pl/resource/Street/S531,"Calle de Andrés Torrejón, Madrid",<https://wikidata.org/entity/Q29051396>
http://www.group10.org/pl/resource/Street/S532,calle de Antonio Nebrija,<https://wikidata.org/entity/Q28483871>
http://www.group10.org/pl/resource/Street/S535,"Calle de Cavanilles, Madrid",<https://wikidata.org/entity/Q29051443>
http://www.group10.org/pl/resource/Street/S539,"Calle del Doctor Esquerdo, Madrid",<https://wikidata.org/entity/Q5741005>
http://www.group10.org/pl/resource/Street/S540,"Calle de Fuenterrabía, Madrid",<https://wikidata.org/entity/Q29051404>
http://www.group10.org/pl/resource/Street/S542,"Calle de Granada, Madrid",<https://wikidata.org/entity/Q29578523>
http://www.group10.org/pl/resource/Street/S543,"Calle de Gutenberg, Madrid",<https://wikidata.org/entity/Q29051384>
http://www.group10.org/pl/resource/Street/S545,Paseo de la Infanta Isabel,<https://wikidata.org/entity/Q29051267>
http://www.group10.org/pl/resource/Street/S546,"Calle de José Sánchez Pescador, Madrid",<https://wikidata.org/entity/Q29580709>
http://www.group10.org/pl/resource/Street/S547,"Calle de Juan de Urbieta, Madrid",<https://wikidata.org/entity/Q29051496>
http://www.group10.org/pl/resource/Street/S548,"Calle de Julián Gayarre, Madrid",<https://wikidata.org/entity/Q29051365>
http://www.group10.org/pl/resource/Street/S550,avenida del Mediterráneo,<https://wikidata.org/entity/Q57739480>
http://www.group10.org/pl/resource/Street/S551,"Avenida de Menéndez Pelayo, Madrid",<https://wikidata.org/entity/Q28936960>
http://www.group10.org/pl/resource/Street/S552,"Calle de Narciso Serra, Madrid",<https://wikidata.org/entity/Q27245466>
http://www.group10.org/pl/resource/Street/S554,"Calle de Pedro Bosch, Madrid",<https://wikidata.org/entity/Q16540553>
http://www.group10.org/pl/resource/Street/S555,"Calle de La Regalada, Madrid",<https://wikidata.org/entity/Q29579760>
http://www.group10.org/pl/resource/Street/S556,"Paseo de la Reina Cristina, Madrid",<https://wikidata.org/entity/Q29051319>
http://www.group10.org/pl/resource/Street/S557,"Calle de Sánchez Barcáiztegui, Madrid",<https://wikidata.org/entity/Q29578550>
http://www.group10.org/pl/resource/Street/S558,calle de Téllez,<https://wikidata.org/entity/Q5740885>
http://www.group10.org/pl/resource/Street/S560,"Calle de Valderribas, Madrid",<https://wikidata.org/entity/Q29051503>
http://www.group10.org/pl/resource/Street/S561,"Calle de Vandergoten, Madrid",<https://wikidata.org/entity/Q29051400>
http://www.group10.org/pl/resource/Street/S562,"Calle de Vigo, Madrid",<https://wikidata.org/entity/Q29051449>
http://www.group10.org/pl/resource/Street/S565,Avenida de Andalucía,<https://wikidata.org/entity/Q5714182>
http://www.group10.org/pl/resource/Street/S591,"Calle del Alcalde Sáinz de Baranda, Madrid",<https://wikidata.org/entity/Q28070977>
http://www.group10.org/pl/resource/Street/S603,"Calle de Juan Esplandiu, Madrid",<https://wikidata.org/entity/Q57719867>
http://www.group10.org/pl/resource/Street/S606,"Calle de Lira, Madrid",<https://wikidata.org/entity/Q56167668>
http://www.group10.org/pl/resource/Street/S610,"Calle de O'Donnell, Madrid",<https://wikidata.org/entity/Q5740859>
http://www.group10.org/pl/resource/Street/S623,calle de Antonio Acuña,<https://wikidata.org/entity/Q28921887>
http://www.group10.org/pl/resource/Street/S626,"Calle del Doctor Castelo, Madrid",<https://wikidata.org/entity/Q63247891>
http://www.group10.org/pl/resource/Street/S627,"Calle de Fernán González, Madrid",<https://wikidata.org/entity/Q28936666>
http://www.group10.org/pl/resource/Street/S628,"Calle de Ibiza, Madrid",<https://wikidata.org/entity/Q63247838>
http://www.group10.org/pl/resource/Street/S629,"Calle de Lope de Rueda, Madrid",<https://wikidata.org/entity/Q28071028>
http://www.group10.org/pl/resource/Street/S630,"Calle de Máiquez, Madrid",<https://wikidata.org/entity/Q28936774>
http://www.group10.org/pl/resource/Street/S632,"Calle de Narváez, Madrid",<https://wikidata.org/entity/Q28936837>
http://www.group10.org/pl/resource/Street/S635,Alberto Bosch street,<https://wikidata.org/entity/Q63808908>
http://www.group10.org/pl/resource/Street/S636,Calle de Alfonso XI,<https://wikidata.org/entity/Q50132666>
http://www.group10.org/pl/resource/Street/S637,Calle de Alfonso XII,<https://wikidata.org/entity/Q5659170>
http://www.group10.org/pl/resource/Street/S638,"Calle de Antonio Maura, Madrid",<https://wikidata.org/entity/Q29566726>
http://www.group10.org/pl/resource/Street/S639,Calle de Casado del Alisal,<https://wikidata.org/entity/Q48525407>
http://www.group10.org/pl/resource/Street/S640,"Calle del Doctor Velasco, Madrid",<https://wikidata.org/entity/Q29471749>
http://www.group10.org/pl/resource/Street/S643,Felipe IV Road,<https://wikidata.org/entity/Q28004581>
http://www.group10.org/pl/resource/Street/S644,calle de Juan de Mena,<https://wikidata.org/entity/Q113653572>
http://www.group10.org/pl/resource/Street/S645,"Calle de Juan Valera, Madrid",<https://wikidata.org/entity/Q52381780>
http://www.group10.org/pl/resource/Street/S647,"Calle de Luis Camoens, Madrid",<https://wikidata.org/entity/Q52381532>
http://www.group10.org/pl/resource/Street/S649,Calle de Méndez Núñez,<https://wikidata.org/entity/Q63975135>
http://www.group10.org/pl/resource/Street/S650,"Calle de Montalbán, Madrid",<https://wikidata.org/entity/Q29903983>
http://www.group10.org/pl/resource/Street/S652,"Calle del Poeta Esteban de Villegas, Madrid",<https://wikidata.org/entity/Q52382171>
http://www.group10.org/pl/resource/Street/S653,"Calle de Ruiz de Alarcón, Madrid",<https://wikidata.org/entity/Q29566684>
http://www.group10.org/pl/resource/Street/S684,"Calle de Aguirre, Madrid",<https://wikidata.org/entity/Q28936968>
http://www.group10.org/pl/resource/Street/S685,"Calle de los Mártires de Alcalá, Madrid",<https://wikidata.org/entity/Q91446030>
http://www.group10.org/pl/resource/Street/S686,"Calle de Ayala, Madrid",<https://wikidata.org/entity/Q28052812>
http://www.group10.org/pl/resource/Street/S687,Paseo de la Castellana,<https://wikidata.org/entity/Q1473674>
http://www.group10.org/pl/resource/Street/S688,Castelló Street,<https://wikidata.org/entity/Q28058833>
http://www.group10.org/pl/resource/Street/S689,"Calle del Cid, Madrid",<https://wikidata.org/entity/Q52665136>
http://www.group10.org/pl/resource/Street/S690,Claudio Coello Street,<https://wikidata.org/entity/Q28059043>
http://www.group10.org/pl/resource/Street/S691,calle de Columela,<https://wikidata.org/entity/Q28806217>
http://www.group10.org/pl/resource/Street/S692,"Calle del Conde de Aranda, Madrid",<https://wikidata.org/entity/Q39585810>
http://www.group10.org/pl/resource/Street/S693,"Calle de Don Ramón de la Cruz, Madrid",<https://wikidata.org/entity/Q28052869>
http://www.group10.org/pl/resource/Street/S694,Calle de Goya,<https://wikidata.org/entity/Q28015873>
http://www.group10.org/pl/resource/Street/S695,calle de Gurtubay,<https://wikidata.org/entity/Q29094783>
http://www.group10.org/pl/resource/Street/S696,Calle de Hermosilla,<https://wikidata.org/entity/Q28052826>
http://www.group10.org/pl/resource/Street/S697,Lagasca Street,<https://wikidata.org/entity/Q28064981>
http://www.group10.org/pl/resource/Street/S699,"Calle del Marqués del Duero, Madrid",<https://wikidata.org/entity/Q52663723>
http://www.group10.org/pl/resource/Street/S700,Núñez de Balboa Street,<https://wikidata.org/entity/Q28065000>
http://www.group10.org/pl/resource/Street/S701,"Calle de Pedro Muñoz Seca, Madrid",<https://wikidata.org/entity/Q28916914>
http://www.group10.org/pl/resource/Street/S702,"Calle de Recoletos, Madrid",<https://wikidata.org/entity/Q52664831>
http://www.group10.org/pl/resource/Street/S703,Paseo de Recoletos,<https://wikidata.org/entity/Q2550870>
http://www.group10.org/pl/resource/Street/S704,"Calle de Salustiano Olózaga, Madrid",<https://wikidata.org/entity/Q29582299>
http://www.group10.org/pl/resource/Street/S705,calle de Velázquez,<https://wikidata.org/entity/Q20031523>
http://www.group10.org/pl/resource/Street/S706,calle de Villalar,<https://wikidata.org/entity/Q52664565>
http://www.group10.org/pl/resource/Street/S707,"Calle de Villanueva, Madrid",<https://wikidata.org/entity/Q28921542>
http://www.group10.org/pl/resource/Street/S708,"Calle de Alcántara, Madrid",<https://wikidata.org/entity/Q28070781>
http://www.group10.org/pl/resource/Street/S710,"Pasaje de Enrique Ruano, Madrid",<https://wikidata.org/entity/Q30339470>
http://www.group10.org/pl/resource/Street/S711,"Calle de Espartinas, Madrid",<https://wikidata.org/entity/Q30339883>
http://www.group10.org/pl/resource/Street/S714,General Díaz Porlier Street,<https://wikidata.org/entity/Q28065262>
http://www.group10.org/pl/resource/Street/S715,General Pardiñas Street,<https://wikidata.org/entity/Q28065178>
http://www.group10.org/pl/resource/Street/S717,Calle de Jorge Juan,<https://wikidata.org/entity/Q28070822>
http://www.group10.org/pl/resource/Street/S719,"Calle del Maestro Vives, Madrid",<https://wikidata.org/entity/Q28936732>
http://www.group10.org/pl/resource/Street/S721,calle de Montesa,<https://wikidata.org/entity/Q28070795>
http://www.group10.org/pl/resource/Street/S722,"Calle de las Naciones, Madrid",<https://wikidata.org/entity/Q29053315>
http://www.group10.org/pl/resource/Street/S739,"Calle de los Condes de Torreanaz, Madrid",<https://wikidata.org/entity/Q29531116>
http://www.group10.org/pl/resource/Street/S754,"Calle del Maestro Alonso, Madrid",<https://wikidata.org/entity/Q29914631>
http://www.group10.org/pl/resource/Street/S761,"Calle de Mercedes Fórmica, Madrid",<https://wikidata.org/entity/Q29528664>
http://www.group10.org/pl/resource/Street/S775,"Avenida de América, Madrid",<https://wikidata.org/entity/Q5686040>
http://www.group10.org/pl/resource/Street/S803,"Calle de Cartagena, Madrid",<https://wikidata.org/entity/Q27038851>
http://www.group10.org/pl/resource/Street/S804,"Calle de Castelar, Madrid",<https://wikidata.org/entity/Q45906214>
http://www.group10.org/pl/resource/Street/S807,Tierra de Barros,<https://wikidata.org/entity/Q61987218>
http://www.group10.org/pl/resource/Street/S808,"Calle del Doctor Gómez Ulla, Madrid",<https://wikidata.org/entity/Q29053346>
