Identificador,nombre,wikidata_street
http://www.group10.org/pl/resource/Street/S817,Francisco Silvela Street,<https://wikidata.org/entity/Q26833642>
http://www.group10.org/pl/resource/Street/S833,"Calle de María Teresa Sáenz de Heredia, Madrid",<https://wikidata.org/entity/Q29400949>
http://www.group10.org/pl/resource/Street/S837,calle de Méjico,<https://wikidata.org/entity/Q36220986>
http://www.group10.org/pl/resource/Street/S845,calle del Pintor Moreno Carbonero,<https://wikidata.org/entity/Q44104603>
http://www.group10.org/pl/resource/Street/S852,"Avenida de los Toreros, Madrid",<https://wikidata.org/entity/Q29918658>
http://www.group10.org/pl/resource/Street/S855,"Calle de Diego de León, Madrid",<https://wikidata.org/entity/Q28059485>
http://www.group10.org/pl/resource/Street/S856,"Calle del General Oraá, Madrid",<https://wikidata.org/entity/Q28056196>
http://www.group10.org/pl/resource/Street/S857,"Calle de José Ortega y Gasset, Madrid",<https://wikidata.org/entity/Q16540548>
http://www.group10.org/pl/resource/Street/S858,"Calle de Juan Bravo, Madrid",<https://wikidata.org/entity/Q28054647>
http://www.group10.org/pl/resource/Street/S859,calle de Maldonado,<https://wikidata.org/entity/Q28056166>
http://www.group10.org/pl/resource/Street/S861,calle de Montesa,<https://wikidata.org/entity/Q28070795>
http://www.group10.org/pl/resource/Street/S862,"Calle de Padilla, Madrid",<https://wikidata.org/entity/Q28056135>
http://www.group10.org/pl/resource/Street/S863,calle de los Hermanos Bécquer,<https://wikidata.org/entity/Q28058956>
http://www.group10.org/pl/resource/Street/S864,calle de López de Hoyos,<https://wikidata.org/entity/Q27043844>
http://www.group10.org/pl/resource/Street/S865,calle del Marqués de Villamagna,<https://wikidata.org/entity/Q29919947>
http://www.group10.org/pl/resource/Street/S866,Marqués de Villamejor street,<https://wikidata.org/entity/Q42795943>
http://www.group10.org/pl/resource/Street/S867,calle del Pinar,<https://wikidata.org/entity/Q29053196>
http://www.group10.org/pl/resource/Street/S868,calle de Salas,<https://wikidata.org/entity/Q28065087>
http://www.group10.org/pl/resource/Street/S870,calle de Álvarez de Baena,<https://wikidata.org/entity/Q30043899>
http://www.group10.org/pl/resource/Street/S871,"Calle de Antonio Pérez, Madrid",<https://wikidata.org/entity/Q33133479>
http://www.group10.org/pl/resource/Street/S876,calle de Balbina Valverde,<https://wikidata.org/entity/Q28940350>
http://www.group10.org/pl/resource/Street/S886,avenida de Concha Espina,<https://wikidata.org/entity/Q27137943>
http://www.group10.org/pl/resource/Street/S889,"Avenida del Doctor Arce, Madrid",<https://wikidata.org/entity/Q29199638>
http://www.group10.org/pl/resource/Street/S893,calle de Edison,<https://wikidata.org/entity/Q28860511>
http://www.group10.org/pl/resource/Street/S903,"Calle de Francos Rodríguez, Madrid",<https://wikidata.org/entity/Q26810988>
http://www.group10.org/pl/resource/Street/S905,"Calle de Gabriel Lobo, Madrid",<https://wikidata.org/entity/Q33082819>
http://www.group10.org/pl/resource/Street/S911,"Calle del Guadalquivir, Madrid",<https://wikidata.org/entity/Q28940829>
http://www.group10.org/pl/resource/Street/S913,"Calle de Gutiérrez Solana, Madrid",<https://wikidata.org/entity/Q28531457>
http://www.group10.org/pl/resource/Street/S918,"Calle de San Fernando del Jarama, Madrid",<https://wikidata.org/entity/Q48840246>
http://www.group10.org/pl/resource/Street/S919,calle de Joaquín Costa,<https://wikidata.org/entity/Q27137371>
http://www.group10.org/pl/resource/Street/S921,"Calle de Jorge Manrique, Madrid",<https://wikidata.org/entity/Q28059362>
http://www.group10.org/pl/resource/Street/S925,"Paseo de La Habana, Madrid",<https://wikidata.org/entity/Q28059068>
http://www.group10.org/pl/resource/Street/S932,"Calle de Marceliano Santa María, Madrid",<https://wikidata.org/entity/Q28531054>
http://www.group10.org/pl/resource/Street/S940,Avenida del Cardenal Herrera Oria,<https://wikidata.org/entity/Q27556319>
http://www.group10.org/pl/resource/Street/S942,"Calle de Pedro de Valdivia, Madrid",<https://wikidata.org/entity/Q28059081>
http://www.group10.org/pl/resource/Street/S945,calle del Príncipe de Vergara,<https://wikidata.org/entity/Q5741020>
http://www.group10.org/pl/resource/Street/S951,"Calle de Rodríguez Marín, Madrid",<https://wikidata.org/entity/Q29203861>
http://www.group10.org/pl/resource/Street/S956,"Calle de Santiago Bernabéu, Madrid",<https://wikidata.org/entity/Q28375358>
http://www.group10.org/pl/resource/Street/S959,"Calle del Segre, Madrid",<https://wikidata.org/entity/Q28944793>
http://www.group10.org/pl/resource/Street/S960,Serrano Street,<https://wikidata.org/entity/Q5740879>
http://www.group10.org/pl/resource/Street/S977,"Carretera de Canillas, Madrid",<https://wikidata.org/entity/Q28973490>
http://www.group10.org/pl/resource/Street/S979,"Calle de Carlos Balenchana, Madrid",<https://wikidata.org/entity/Q28943627>
http://www.group10.org/pl/resource/Street/S980,Clara del Rey Street,<https://wikidata.org/entity/Q28055037>
http://www.group10.org/pl/resource/Street/S982,"Calle del Corazón de María, Madrid",<https://wikidata.org/entity/Q28940875>
http://www.group10.org/pl/resource/Street/S990,"Calle del General Zabala, Madrid",<https://wikidata.org/entity/Q29201928>
http://www.group10.org/pl/resource/Street/S996,"Calle de Luis Cabrera, Madrid",<https://wikidata.org/entity/Q28943623>
http://www.group10.org/pl/resource/Street/S997,"Calle de Luis de Salazar, Madrid",<https://wikidata.org/entity/Q28940906>
http://www.group10.org/pl/resource/Street/S1012,"Calle de Ramos Carrión, Madrid",<https://wikidata.org/entity/Q28940870>
http://www.group10.org/pl/resource/Street/S1015,"Calle de San Fernando del Jarama, Madrid",<https://wikidata.org/entity/Q48840246>
http://www.group10.org/pl/resource/Street/S1016,"Calle de San Nazario, Madrid",<https://wikidata.org/entity/Q28944610>
http://www.group10.org/pl/resource/Street/S1019,"Calle de Santa Hortensia, Madrid",<https://wikidata.org/entity/Q28943619>
http://www.group10.org/pl/resource/Street/S1026,"Avenida de Alfonso XIII, Madrid",<https://wikidata.org/entity/Q29397736>
http://www.group10.org/pl/resource/Street/S1052,"Calle de Luis Vives, Madrid",<https://wikidata.org/entity/Q29212673>
http://www.group10.org/pl/resource/Street/S1054,Calle de Mantuano,<https://wikidata.org/entity/Q27048291>
http://www.group10.org/pl/resource/Street/S1055,"Calle de Marcenado, Madrid",<https://wikidata.org/entity/Q30465193>
http://www.group10.org/pl/resource/Street/S1063,"Calle de Pechuán, Madrid",<https://wikidata.org/entity/Q29366513>
http://www.group10.org/pl/resource/Street/S1067,calle de Pradillo,<https://wikidata.org/entity/Q55868790>
http://www.group10.org/pl/resource/Street/S1068,"Avenida de Ramón y Cajal, Madrid",<https://wikidata.org/entity/Q30467128>
http://www.group10.org/pl/resource/Street/S1073,"Calle de Saturnino Calleja, Madrid",<https://wikidata.org/entity/Q55899017>
http://www.group10.org/pl/resource/Street/S1075,"Calle de Suero de Quiñones, Madrid",<https://wikidata.org/entity/Q29202471>
http://www.group10.org/pl/resource/Street/S1078,avenida de Alberto Alcocer,<https://wikidata.org/entity/Q26833742>
http://www.group10.org/pl/resource/Street/S1096,"Calle del Doctor Fleming, Madrid",<https://wikidata.org/entity/Q28740159>
http://www.group10.org/pl/resource/Street/S1101,"Calle del Duque de Fernán Núñez, Madrid",<https://wikidata.org/entity/Q29051517>
http://www.group10.org/pl/resource/Street/S1109,"Calle de Juan Ramón Jiménez, Madrid",<https://wikidata.org/entity/Q29018444>
http://www.group10.org/pl/resource/Street/S1113,"Calle de Manuel de Falla, Madrid",<https://wikidata.org/entity/Q28740170>
http://www.group10.org/pl/resource/Street/S1119,"Calle del Padre Damián, Madrid",<https://wikidata.org/entity/Q28740210>
http://www.group10.org/pl/resource/Street/S1125,"Calle del Profesor Waksman, Madrid",<https://wikidata.org/entity/Q28740138>
http://www.group10.org/pl/resource/Street/S1130,"Calle de Romero Girón, Madrid",<https://wikidata.org/entity/Q29228011>
http://www.group10.org/pl/resource/Street/S1135,calle de Talavera,<https://wikidata.org/entity/Q74145007>
http://www.group10.org/pl/resource/Street/S1144,"Calle de Víctor Andrés Belaúnde, Madrid",<https://wikidata.org/entity/Q56550561>
http://www.group10.org/pl/resource/Street/S1149,"Calle del Arenal de Maudes, Madrid",<https://wikidata.org/entity/Q29023706>
http://www.group10.org/pl/resource/Street/S1156,"Calle de los Caídos de la División Azul, Madrid",<https://wikidata.org/entity/Q29793566>
http://www.group10.org/pl/resource/Street/S1158,"Calle de Carlos Maurrás, Madrid",<https://wikidata.org/entity/Q26960303>
http://www.group10.org/pl/resource/Street/S1166,Calle de la Drácena,<https://wikidata.org/entity/Q62990962>
http://www.group10.org/pl/resource/Street/S1170,"Calle de los Picos de Europa, Madrid",<https://wikidata.org/entity/Q29529099>
http://www.group10.org/pl/resource/Street/S1172,"Calle de Félix Boix, Madrid",<https://wikidata.org/entity/Q29122986>
http://www.group10.org/pl/resource/Street/S1173,"Avenida de Filipinas, Madrid",<https://wikidata.org/entity/Q28024292>
http://www.group10.org/pl/resource/Street/S1176,"Calle de Fray Bernardino Sahagún, Madrid",<https://wikidata.org/entity/Q29018482>
http://www.group10.org/pl/resource/Street/S1179,"Calle del General López Pozas, Madrid",<https://wikidata.org/entity/Q29055446>
http://www.group10.org/pl/resource/Street/S1181,"Calle de Henri Dunant, Madrid",<https://wikidata.org/entity/Q29018355>
http://www.group10.org/pl/resource/Street/S1182,"Calle de Honduras, Madrid",<https://wikidata.org/entity/Q29026227>
http://www.group10.org/pl/resource/Street/S1187,"Calle de Juan Hurtado de Mendoza, Madrid",<https://wikidata.org/entity/Q54486212>
http://www.group10.org/pl/resource/Street/S1195,"Calle de Manuel Benedito, Madrid",<https://wikidata.org/entity/Q29027246>
http://www.group10.org/pl/resource/Street/S1198,"Calle de Mateo Inurria, Madrid",<https://wikidata.org/entity/Q26821557>
http://www.group10.org/pl/resource/Street/S1199,"Calle de Menéndez Pidal, Madrid",<https://wikidata.org/entity/Q28914381>
http://www.group10.org/pl/resource/Street/S1204,"Calle de Pedro Muguruza, Madrid",<https://wikidata.org/entity/Q29023921>
http://www.group10.org/pl/resource/Street/S1206,Avenida de Pío XII,<https://wikidata.org/entity/Q54369706>
http://www.group10.org/pl/resource/Street/S1213,calle de Santa María Magdalena,<https://wikidata.org/entity/Q62991157>
http://www.group10.org/pl/resource/Street/S1216,calle del Torpedero Tucumán,<https://wikidata.org/entity/Q29397139>
http://www.group10.org/pl/resource/Street/S1220,"Calle de Agustín de Foxá, Madrid",<https://wikidata.org/entity/Q54526348>
http://www.group10.org/pl/resource/Street/S1224,"Calle del Bambú, Madrid",<https://wikidata.org/entity/Q54530967>
http://www.group10.org/pl/resource/Street/S1226,"Avenida de Burgos, Madrid",<https://wikidata.org/entity/Q29902431>
http://www.group10.org/pl/resource/Street/S1240,"Calle de José Bardasano Baos, Madrid",<https://wikidata.org/entity/Q54372172>
http://www.group10.org/pl/resource/Street/S1269,"Calle de Almansa, Madrid",<https://wikidata.org/entity/Q54564278>
http://www.group10.org/pl/resource/Street/S1273,"Calle de Avelino Montero Ríos, Madrid",<https://wikidata.org/entity/Q56753636>
http://www.group10.org/pl/resource/Street/S1278,Carolinas Street,<https://wikidata.org/entity/Q28974057>
http://www.group10.org/pl/resource/Street/S1279,Castilla Street,<https://wikidata.org/entity/Q28966738>
http://www.group10.org/pl/resource/Street/S1282,"Avenida del Doctor Federico Rubio y Galí, Madrid",<https://wikidata.org/entity/Q26821160>
http://www.group10.org/pl/resource/Street/S1286,"Pasaje de Enrique Ruano, Madrid",<https://wikidata.org/entity/Q30339470>
http://www.group10.org/pl/resource/Street/S1290,"Calle de Francos Rodríguez, Madrid",<https://wikidata.org/entity/Q26810988>
http://www.group10.org/pl/resource/Street/S1292,"Calle de Goiri, Madrid",<https://wikidata.org/entity/Q28966412>
http://www.group10.org/pl/resource/Street/S1293,Jerónima Llorente Street,<https://wikidata.org/entity/Q26820218>
http://www.group10.org/pl/resource/Street/S1294,"Calle de Joaquín Arjona, Madrid",<https://wikidata.org/entity/Q28976257>
http://www.group10.org/pl/resource/Street/S1304,"Calle de Blanca de Navarra, Madrid",<https://wikidata.org/entity/Q28524780>
http://www.group10.org/pl/resource/Street/S1306,Olite Street,<https://wikidata.org/entity/Q28974669>
http://www.group10.org/pl/resource/Street/S1307,Oudrid Street,<https://wikidata.org/entity/Q28976208>
http://www.group10.org/pl/resource/Street/S1308,avenida de Pablo Iglesias,<https://wikidata.org/entity/Q28045035>
http://www.group10.org/pl/resource/Street/S1309,"Calle de Pamplona, Madrid",<https://wikidata.org/entity/Q26820886>
http://www.group10.org/pl/resource/Street/S1313,"Calle de Fray Bernardino Sahagún, Madrid",<https://wikidata.org/entity/Q29018482>
http://www.group10.org/pl/resource/Street/S1314,"Calle de San Raimundo, Madrid",<https://wikidata.org/entity/Q28974673>
http://www.group10.org/pl/resource/Street/S1317,Santa Juliana Street,<https://wikidata.org/entity/Q28974655>
http://www.group10.org/pl/resource/Street/S1318,Tenerife Street,<https://wikidata.org/entity/Q28974066>
http://www.group10.org/pl/resource/Street/S1321,"Calle de Wad-Ras, Madrid",<https://wikidata.org/entity/Q28976221>
http://www.group10.org/pl/resource/Street/S1325,"Calle de los Artistas, Madrid",<https://wikidata.org/entity/Q26833591>
http://www.group10.org/pl/resource/Street/S1326,"Calle de Asunción Castell, Madrid",<https://wikidata.org/entity/Q28966349>
http://www.group10.org/pl/resource/Street/S1327,calle del Aviador Zorita,<https://wikidata.org/entity/Q28045099>
http://www.group10.org/pl/resource/Street/S1328,"Calle de Ávila, Madrid",<https://wikidata.org/entity/Q28966592>
http://www.group10.org/pl/resource/Street/S1330,avenida de Brasil,<https://wikidata.org/entity/Q27212874>
http://www.group10.org/pl/resource/Street/S1338,"Calle de Edgar Neville, Madrid",<https://wikidata.org/entity/Q28004664>
http://www.group10.org/pl/resource/Street/S1339,"Calle de Fortunata y Jacinta, Madrid",<https://wikidata.org/entity/Q28962363>
http://www.group10.org/pl/resource/Street/S1340,"Calle del General Cabrera, Madrid",<https://wikidata.org/entity/Q28966669>
http://www.group10.org/pl/resource/Street/S1341,Avenida del General Perón,<https://wikidata.org/entity/Q26761632>
http://www.group10.org/pl/resource/Street/S1342,"Calle del General Ramírez de Madrid, Madrid",<https://wikidata.org/entity/Q28966677>
http://www.group10.org/pl/resource/Street/S1343,Calle de Guipúzcoa,<https://wikidata.org/entity/Q28042654>
http://www.group10.org/pl/resource/Street/S1344,"Calle de Hernani, Madrid",<https://wikidata.org/entity/Q26833571>
http://www.group10.org/pl/resource/Street/S1345,"Calle de Infanta Mercedes, Madrid",<https://wikidata.org/entity/Q27044192>
http://www.group10.org/pl/resource/Street/S1347,"Calle de Jaén, Madrid",<https://wikidata.org/entity/Q54564835>
http://www.group10.org/pl/resource/Street/S1348,"Calle de José María de Castro, Madrid",<https://wikidata.org/entity/Q28966601>
http://www.group10.org/pl/resource/Street/S1349,"Calle de Juan de Olías, Madrid",<https://wikidata.org/entity/Q28966491>
http://www.group10.org/pl/resource/Street/S1350,"Calle de Julián Besteiro, Madrid",<https://wikidata.org/entity/Q26806522>
http://www.group10.org/pl/resource/Street/S1351,"Calle de La Coruña, Madrid",<https://wikidata.org/entity/Q28966364>
http://www.group10.org/pl/resource/Street/S1352,"Calle de Lérida, Madrid",<https://wikidata.org/entity/Q28966575>
http://www.group10.org/pl/resource/Street/S1354,"Calle de Manuel Luna, Madrid",<https://wikidata.org/entity/Q28966331>
http://www.group10.org/pl/resource/Street/S1355,"Calle de los Mártires de Paracuellos, Madrid",<https://wikidata.org/entity/Q28962593>
http://www.group10.org/pl/resource/Street/S1356,"Calle de las Mercedes, Madrid",<https://wikidata.org/entity/Q28966391>
http://www.group10.org/pl/resource/Street/S1357,"Calle de Montevideo, Madrid",<https://wikidata.org/entity/Q29963610>
http://www.group10.org/pl/resource/Street/S1359,"Calle de Orense, Madrid",<https://wikidata.org/entity/Q26761687>
http://www.group10.org/pl/resource/Street/S1362,"Calle de Palencia, Madrid",<https://wikidata.org/entity/Q28042695>
http://www.group10.org/pl/resource/Street/S1363,"Calle de Pedro Teixeira, Madrid",<https://wikidata.org/entity/Q28482336>
http://www.group10.org/pl/resource/Street/S1364,"Calle del Poeta Joan Maragall, Madrid",<https://wikidata.org/entity/Q26810980>
http://www.group10.org/pl/resource/Street/S1365,"Avenida del Presidente Carmona, Madrid",<https://wikidata.org/entity/Q28966694>
http://www.group10.org/pl/resource/Street/S1366,Reina Mercedes Street,<https://wikidata.org/entity/Q56783792>
http://www.group10.org/pl/resource/Street/S1367,calle de Edison,<https://wikidata.org/entity/Q28860511>
http://www.group10.org/pl/resource/Street/S1371,"Calle de San Germán, Madrid",<https://wikidata.org/entity/Q26750807>
http://www.group10.org/pl/resource/Street/S1373,"Calle de Teruel, Madrid",<https://wikidata.org/entity/Q28042629>
http://www.group10.org/pl/resource/Street/S1382,"Calle de Estébanez Calderón, Madrid",<https://wikidata.org/entity/Q45808176>
http://www.group10.org/pl/resource/Street/S1383,"Calle de Francisco Gervás, Madrid",<https://wikidata.org/entity/Q55956437>
http://www.group10.org/pl/resource/Street/S1385,"Calle del General Margallo, Madrid",<https://wikidata.org/entity/Q27038202>
http://www.group10.org/pl/resource/Street/S1386,"Calle del Hermano Gárate, Madrid",<https://wikidata.org/entity/Q29168523>
http://www.group10.org/pl/resource/Street/S1387,"Calle de Huesca, Madrid",<https://wikidata.org/entity/Q29168261>
http://www.group10.org/pl/resource/Street/S1392,"Calle del Marqués de Leis, Madrid",<https://wikidata.org/entity/Q32860539>
http://www.group10.org/pl/resource/Street/S1395,"Calle del Pensamiento, Madrid",<https://wikidata.org/entity/Q29169174>
http://www.group10.org/pl/resource/Street/S1396,Pintor Juan Gris Street,<https://wikidata.org/entity/Q28966655>
http://www.group10.org/pl/resource/Street/S1399,"Calle de Rosario Pino, Madrid",<https://wikidata.org/entity/Q29055028>
http://www.group10.org/pl/resource/Street/S1400,"Calle San Felipe Neri, Alcalá de Henares",<https://wikidata.org/entity/Q61348404>
http://www.group10.org/pl/resource/Street/S1402,"Calle de Sor Ángela de la Cruz, Madrid",<https://wikidata.org/entity/Q21011321>
http://www.group10.org/pl/resource/Street/S1408,"Calle de Alemania, Madrid",<https://wikidata.org/entity/Q56424751>
http://www.group10.org/pl/resource/Street/S1409,calle de Álvarez de Baena,<https://wikidata.org/entity/Q30043899>
http://www.group10.org/pl/resource/Street/S1410,"Calle de Antonio Maura, Madrid",<https://wikidata.org/entity/Q29566726>
http://www.group10.org/pl/resource/Street/S1411,Avenida de Asturias,<https://wikidata.org/entity/Q30300905>
http://www.group10.org/pl/resource/Street/S1416,"Calle de los Cedros, Madrid",<https://wikidata.org/entity/Q56122254>
http://www.group10.org/pl/resource/Street/S1419,"Calle de los Cuatro Amigos, Madrid",<https://wikidata.org/entity/Q66821407>
http://www.group10.org/pl/resource/Street/S1421,paseo de la Dirección,<https://wikidata.org/entity/Q27043701>
http://www.group10.org/pl/resource/Street/S1425,"Calle de Eugenio, Madrid",<https://wikidata.org/entity/Q56122192>
http://www.group10.org/pl/resource/Street/S1433,"Calle de José Calvo, Madrid",<https://wikidata.org/entity/Q28037227>
http://www.group10.org/pl/resource/Street/S1435,"Calle de las Magnolias, Madrid",<https://wikidata.org/entity/Q56122018>
http://www.group10.org/pl/resource/Street/S1440,"Calle de los Mártires de la Ventilla, Madrid",<https://wikidata.org/entity/Q56122321>
http://www.group10.org/pl/resource/Street/S1441,"Calle de Matilde Landa, Madrid",<https://wikidata.org/entity/Q56121903>
http://www.group10.org/pl/resource/Street/S1442,María de Molina,<https://wikidata.org/entity/Q28058270>
http://www.group10.org/pl/resource/Street/S1453,"Calle de Pinos Alta, Madrid",<https://wikidata.org/entity/Q54562684>
http://www.group10.org/pl/resource/Street/S1457,calle de San Aquilino,<https://wikidata.org/entity/Q107095703>
http://www.group10.org/pl/resource/Street/S1459,"Calle de San Leopoldo, Madrid",<https://wikidata.org/entity/Q56122609>
http://www.group10.org/pl/resource/Street/S1461,Sinesio Delgado Street,<https://wikidata.org/entity/Q52245452>
http://www.group10.org/pl/resource/Street/S1463,"Calle de la Vía Límite, Madrid",<https://wikidata.org/entity/Q56121122>
http://www.group10.org/pl/resource/Street/S1472,"Calle de Alberdi, Madrid",<https://wikidata.org/entity/Q56085126>
http://www.group10.org/pl/resource/Street/S1474,"Calle del Aligustre, Madrid",<https://wikidata.org/entity/Q54561394>
http://www.group10.org/pl/resource/Street/S1476,"Calle de Ana María, Madrid",<https://wikidata.org/entity/Q30343270>
http://www.group10.org/pl/resource/Street/S1481,"Calle del Arroyo del Olivar, Madrid",<https://wikidata.org/entity/Q29561517>
