stop_id,stop_code,stop_name,street_name,street_number,stop_lat,stop_lon,zone_id,stop_url,stop_timezone
par_8_06772,06772,MARQUÉS VALDAVIA-AV.DOCTOR SEVERO OCHOA,Calle del Marqués de la Valdavia,91,40.5461845397949,-3.64981818199158,B1,http://www.crtm.es,Europe/Madrid
par_8_08694,08694,PºCHOPERA-EDUCACIÓN INFANTIL ESPECIAL,Paseo de la Chopera,107,40.5447425842285,-3.65008759498596,B1,http://www.crtm.es,Europe/Madrid
par_8_11629,11629,AV.EUROPA-PZA.ROMA,Avda de Europa,19 Z,40.5146102905273,-3.65729212760925,B1,http://www.crtm.es,Europe/Madrid
par_8_06803,06803,CTRA.M603-C.C.PLANET ALCOBENDAS,Calle de Francisco Chico Mendes,2,40.5263786315918,-3.65379428863525,B1,http://www.crtm.es,Europe/Madrid
par_8_07327,07327,AV.LOGROÑO-ALAMEDA DE OSUNA,Avda de Logroño,189,40.4609107971191,-3.59207439422607,A,http://www.crtm.es,Europe/Madrid
par_8_06572,06572,CTRA.M607-LAS JARILLAS,Ctra M-607 Colmenar Viejo,18700,40.5721817016602,-3.70951867103577,B2,http://www.crtm.es,Europe/Madrid
par_8_11799,11799,AV.BRUSELAS-EST.LA MORALEJA,Avda de Bruselas,15,40.5314636230469,-3.63515329360962,B1,http://www.crtm.es,Europe/Madrid
par_8_11696,11696,VALDEAMOR-PZA.POETAS,Calle de Valdeamor,117,40.6020545959473,-3.49975490570068,B3,http://www.crtm.es,Europe/Madrid
par_8_3602,3602,AV.BURGOS Nº 93,Avda de Burgos,10100,40.4933738708496,-3.67044281959534,A,http://www.crtm.es,Europe/Madrid
par_8_06638,06638,AV.INDUSTRIA-PICO DE SAN PEDRO,Avda de la Industria,76,40.6176109313965,-3.70892310142517,B2,http://www.crtm.es,Europe/Madrid
par_8_16646,16646,AV.HISPANIDAD-AEROPUERTO T4,Avda Hispanidad,1,40.4914779663086,-3.59348750114441,A,http://www.crtm.es,
par_8_16645,16645,CTRA.M110-APARCAMIENTO T4,Ctra de Alcobendas a Barajas,1000,40.4829025268555,-3.58980178833008,A,http://www.crtm.es,Europe/Madrid
par_8_12929,12929,AV.BRUSELAS-CENTRO COMERCIAL,Avda de Bruselas,26,40.5307693481445,-3.64027094841003,B1,http://www.crtm.es,Europe/Madrid
par_8_11598,11598,AV.ROSA LUXEMBURGO-EST.BAUNATAL,Avda de Rosa Luxemburgo,1,40.555004119873,-3.63524556159973,B1,http://www.crtm.es,Europe/Madrid
par_8_16946,16946,PºALCOBENDAS-VEREDILLA,Paseo de Alcobendas,3,40.5249519348145,-3.63162064552307,B1,http://www.crtm.es,Europe/Madrid
par_8_18074,18074,INTERCAMBIADOR DE PLAZA CASTILLA,Paseo de la Castellana,195 A,40.4675521850586,-3.68892955780029,A,http://www.crtm.es,
par_8_16437,16437,CTRA.ANTIGUA DE BURGOS-C.C.ALEGRA,Ctra N-I ( Burgos),19900,40.5660285949707,-3.60559248924255,B1,http://www.crtm.es,Europe/Madrid
par_8_17026,17026,AV.DR.SEVERO OCHOA-PARQUE DE GALICIA,Avda del Doctor Severo Ochoa,49,40.541130065918,-3.65479969978333,B1,http://www.crtm.es,Europe/Madrid
par_8_15309,15309,PºCHOPERA-AV.DR.SEVERO OCHOA,Paseo de la Chopera,122,40.5449867248535,-3.651282787323,B1,http://www.crtm.es,Europe/Madrid
par_8_12344,12344,PºPARQUES-CºEL ENCINAR,Paseo de los Parques,7,40.512767791748,-3.6501681804657,B1,http://www.crtm.es,Europe/Madrid
par_8_1313,1313,AV.LOGROÑO-MARQUES DE BERNA,Avda de Logroño,243,40.4645080566406,-3.58558320999146,A,http://www.crtm.es,Europe/Madrid
par_8_15312,15312,MANUEL DE FALLA-EST.MANUEL DE FALLA,Calle Manuel de Falla,32,40.5502891540527,-3.64723587036133,B1,http://www.crtm.es,Europe/Madrid
par_8_17518,17518,CAMINO ANCHO-PºMARQUESA VIUDA ALDAMA,Calle del Camino Ancho,63,40.5177192687988,-3.61942958831787,B1,http://www.crtm.es,Europe/Madrid
par_8_06792,06792,AV.COLMENAR VIEJO-NTRA.SRA.CARMEN,Avda de Colmenar Viejo,27,40.5472412109375,-3.63149952888489,B1,http://www.crtm.es,Europe/Madrid
par_8_12093,12093,AV.BRUSELAS-CENTRO EMPRESARIAL,Avda de Bruselas,34,40.5296058654785,-3.64231419563293,B1,http://www.crtm.es,Europe/Madrid
par_8_12347,12347,PºLOS PARQUES-VEREDA DE PALACIO,Paseo de los Parques,25,40.5095443725586,-3.64345645904541,B1,http://www.crtm.es,Europe/Madrid
par_8_09422,09422,AZALEA-PºDE ALCOBENDAS,Calle de la Azalea,755,40.5251884460449,-3.63444471359253,B1,http://www.crtm.es,Europe/Madrid
par_8_06752,06752,BULV.SALVADOR ALLENDE-SORIA,Bulv de Salvador Allende,19,40.5379219055176,-3.63352560997009,B1,http://www.crtm.es,Europe/Madrid
par_8_06796,06796,AV.BAUNATAL-PZA.ANDRÉS CABALLERO,Avda de Baunatal,2,40.5527076721191,-3.6302752494812,B1,http://www.crtm.es,Europe/Madrid
par_8_06636,06636,AV.INDUSTRIA-YUNQUE,Avda de la Industria,52,40.6144943237305,-3.70241189002991,B2,http://www.crtm.es,Europe/Madrid
par_8_18177,18177,FANTASÍA-AV.MAGIA,Calle de la Fantasía,3,40.5527610778809,-3.65783023834229,B1,http://www.crtm.es,Europe/Madrid
par_8_12351,12351,CºHUERTA-DÁMASO ALONSO,Cmno de la Huerta,223,40.5072593688965,-3.63791084289551,B1,http://www.crtm.es,Europe/Madrid
par_8_16938,16938,CAMINO NUEVO-GTA.LA PALMERA,Calle Camino Nuevo,229,40.5245475769043,-3.6344621181488,B1,http://www.crtm.es,Europe/Madrid
par_8_15191,15191,PºEUROPA-AV.ESPAÑA,Paseo Europa,26,40.5417900085449,-3.62687826156616,B1,http://www.crtm.es,Europe/Madrid
par_8_06741,06741,RONDA DE LA CONSTITUCIÓN-ALCALÁ,Calle Ronda de la Constitución,137,40.5954666137695,-3.49679851531982,B3,http://www.crtm.es,Europe/Madrid
par_8_11693,11693,OLIVOS-MARÍA AMOR,Calle de los Olivos,19,40.5992012023926,-3.50136470794678,B3,http://www.crtm.es,Europe/Madrid
par_8_06664,06664,CTRA.M607-EL GOLOSO,Ctra M-607 Colmenar Viejo,16900,40.5554046630859,-3.71023917198181,B1,http://www.crtm.es,Europe/Madrid
par_8_06795,06795,AV.SIERRA-CERVANTES,Avda de la Sierra,10,40.5504302978516,-3.63275766372681,B1,http://www.crtm.es,Europe/Madrid
par_8_07386,07386,AV.LOGROÑO-JARDINES DE ARANJUEZ,Avda de Logroño,34,40.4537811279297,-3.60440683364868,A,http://www.crtm.es,Europe/Madrid
par_8_18064,18064,SUERTE-MAGIA,Avda de la Magia,17,40.5551223754883,-3.6573338508606,B1,http://www.crtm.es,Europe/Madrid
par_8_1316,1316,AV.LOGROÑO-ARIADNA,Avda de Logroño,303,40.4689979553223,-3.58163499832153,A,http://www.crtm.es,Europe/Madrid
par_8_10450,10450,AV.NAVARRONDÁN -PºSEGOVIA,Avda de Navarrondán,43,40.5609321594238,-3.62885212898254,B1,http://www.crtm.es,Europe/Madrid
par_8_06813,06813,DALIA-AZALEA,Calle Dalia,385,40.5247993469238,-3.63492488861084,B1,http://www.crtm.es,Europe/Madrid
par_8_06832,06832,CAMINO VIEJO-PºCONDE DE LOS GAITANES,Calle del Camino Viejo,88,40.5248489379883,-3.60856294631958,B1,http://www.crtm.es,Europe/Madrid
par_8_12926,12926,AV.BRUSELAS-ÁREA SANITARIA 5,Avda de Bruselas,37,40.5281944274902,-3.64324522018433,B1,http://www.crtm.es,Europe/Madrid
par_8_15319,15319,AV.ERMITA-C.C.LA VEGA,Avda de la Ermita,5,40.5352897644043,-3.63589787483215,B1,http://www.crtm.es,Europe/Madrid
par_8_06863,06863,CTRA.A1-CUESTA BLANCA,Ctra A-1 (VÍA DE SERVICIO),14.200,40.5223350524902,-3.65168905258179,B1,http://www.crtm.es,Europe/Madrid
par_8_07527,07527,MANUEL DE FALLA-PARQUE EXTREMADURA,Calle Manuel de Falla,SN,40.552059173584,-3.64443016052246,B1,http://www.crtm.es,Europe/Madrid
par_8_11534,11534,AV.PARQUE-EINSTEIN,Avda del Parque,30,40.5930938720703,-3.70620608329773,B2,http://www.crtm.es,Europe/Madrid
par_8_07373,07373,MARQUÉS VALDAVIA-CAMILO JOSÉ CELA,Calle del Marqués de la Valdavia,123,40.5471267700195,-3.65675950050354,B1,http://www.crtm.es,Europe/Madrid
par_8_12928,12928,AV.ERMITA-C.C.LA VEGA,Avda de la Ermita,5,40.535026550293,-3.63602519035339,B1,http://www.crtm.es,Europe/Madrid
par_8_06650,06650,VADO-COLEGIO,Calle del Vado,66,40.6004905700684,-3.70191073417664,B2,http://www.crtm.es,Europe/Madrid
par_8_07236,07236,AV.ESPAÑA-M.SEBASTIÁN IZUEL,Avda de España,72,40.5409965515137,-3.62847685813904,B1,http://www.crtm.es,Europe/Madrid
par_8_12343,12343,PºLOS PARQUES-ESTAFETA,Paseo de los Parques,6,40.5129585266113,-3.6516809463501,B1,http://www.crtm.es,Europe/Madrid
par_8_07374,07374,CTRA.M616-COLEGIO,Ctra del Goloso,4600,40.5531806945801,-3.67543268203735,B1,http://www.crtm.es,Europe/Madrid
par_8_16923,16923,CTRA.MEDIODÍA-URB.PUERTA ENCINAR II,Ctra del Mediodía,50,40.5105857849121,-3.64878964424133,B1,http://www.crtm.es,Europe/Madrid
par_8_09435,09435,CAMINO HUERTA-VEREDA LOS ÁLAMOS,Calle Camino de la Huerta,61,40.512767791748,-3.6224057674408,B1,http://www.crtm.es,Europe/Madrid
par_8_10227,10227,CTRA.M100-CºVIEJO DE BARAJAS,Ctra Algete,22200,40.5834121704102,-3.57415270805359,B2,http://www.crtm.es,Europe/Madrid
par_8_18636,18636,NEWTON-FCO.TOMÁS Y VALIENTE,Calle de Newton,13,40.5473022460938,-3.69028925895691,B1,http://www.crtm.es,Europe/Madrid
par_8_11335,11335,NARDO-COMPLEJO DEPORTIVO,Calle del Nardo,SN,40.5294075012207,-3.63709378242493,B1,http://www.crtm.es,Europe/Madrid
par_8_11796,11796,AV.BRUSELAS-FRANCISCA DELGADO,Avda de Bruselas,6,40.5311813354492,-3.6324348449707,B1,http://www.crtm.es,Europe/Madrid
par_8_15852,15852,MAYOR-PARQUE LOS OLIVOS,Calle de los Palomares,21,40.5967178344727,-3.50285887718201,B3,http://www.crtm.es,Europe/Madrid
par_8_16911,16911,CALABOZOS-FRANCISCO GERVÁS,Calle de los Calabozos,2,40.5308952331543,-3.65161848068237,B1,http://www.crtm.es,Europe/Madrid
par_8_11229,11229,PºCHOPERA-PINTOR SOROLLA,Paseo de la Chopera,29,40.5412139892578,-3.64138579368591,B1,http://www.crtm.es,Europe/Madrid
par_8_19286,19286,SALVADOR MADARIAGA-C.C.ALEGRA,Calle Salvador de Madariaga,1,40.5669898986816,-3.60923981666565,B1,http://www.crtm.es,Europe/Madrid
par_8_06805,06805,AV.ARAGÓN-INSTITUTO,Avda de Aragón,3 B,40.558464050293,-3.63004565238953,B1,http://www.crtm.es,Europe/Madrid
par_8_06660,06660,AV.COLMENAR VIEJO-DESCUBRIDORES,Avda de Colmenar Viejo,46,40.6089897155762,-3.71448230743408,B2,http://www.crtm.es,Europe/Madrid
par_8_1321,1321,AV.LOGROÑO-ALGEMESI,Avda de Logroño,130,40.4722862243652,-3.58168697357178,A,http://www.crtm.es,Europe/Madrid
par_8_16924,16924,CTRA.MEDIODÍA-VEREDA DEL PALACIO,Ctra del Mediodía,50,40.5081787109375,-3.64573311805725,B1,http://www.crtm.es,Europe/Madrid
par_8_3265,3265,AV.BURGOS Nº 87-PASO ELEVADO,Avda de Burgos,87,40.4900245666504,-3.67299365997314,A,http://www.crtm.es,Europe/Madrid
par_8_07369,07369,CTRA-M12-LA MORALEJA,Ctra de Barajas,4,40.5252838134766,-3.59975957870483,B1,http://www.crtm.es,Europe/Madrid
par_8_12724,12724,MARQUÉS VALDAVIA-EST.VALDELASFUENTES,Calle del Marqués de la Valdavia,105,40.5466423034668,-3.65350723266602,B1,http://www.crtm.es,Europe/Madrid
par_8_13132,13132,PºPARQUES-CTRA.A1,Paseo de los Parques,SN,40.5134811401367,-3.65497922897339,B1,http://www.crtm.es,Europe/Madrid
par_8_09681,09681,AV.ENCUARTES-LUNA,Avda de los Encuartes,17,40.6017684936523,-3.71390891075134,B2,http://www.crtm.es,Europe/Madrid
par_8_06827,06827,PºALCOBENDAS-C.C.BULEVAR,Paseo de Alcobendas,10,40.5280609130859,-3.62173247337341,B1,http://www.crtm.es,Europe/Madrid
par_8_07376,07376,CTRA.M616-UNIVERSIDAD COMILLAS,Ctra M-616 (Alcobendas),5300,40.5531044006348,-3.68221139907837,B1,http://www.crtm.es,Europe/Madrid
par_8_15848,15848,AV.MADRID-VALENCIA,Avda de Madrid,21,40.5498466491699,-3.63788962364197,B1,http://www.crtm.es,Europe/Madrid
par_8_11793,11793,AV.VEGA-ANABEL SEGURA,Avda de la Vega,7,40.5355758666992,-3.6278121471405,B1,http://www.crtm.es,Europe/Madrid
par_8_16438,16438,CTRA.ANTIGUA DE BURGOS-C.C.ALEGRA,Ctra N-I ( Burgos),19900,40.566089630127,-3.6059238910675,B1,http://www.crtm.es,Europe/Madrid
par_8_06757,06757,GRANJA-AV.INDUSTRIA,Calle de la Granja,78,40.5339736938477,-3.65680813789368,B1,http://www.crtm.es,Europe/Madrid
par_8_06648,06648,VADO-MARTE,Calle del Vado,44,40.598503112793,-3.70161819458008,B2,http://www.crtm.es,Europe/Madrid
par_8_16944,16944,CAMINO ANCHO-HALCÓN,Calle del Camino Ancho,84,40.5258369445801,-3.62628102302551,B1,http://www.crtm.es,Europe/Madrid
par_8_15317,15317,RUPERTO CHAPÍ-TEATRO AUDITORIO,Calle de Ruberto Chapi,19,40.5485649108887,-3.64308571815491,B1,http://www.crtm.es,Europe/Madrid
par_8_06839,06839,CAMINO NUEVO-PZA.SOTO,Calle Camino Nuevo,4,40.5179023742676,-3.64868330955505,B1,http://www.crtm.es,Europe/Madrid
par_8_06643,06643,AV.COLMENAR VIEJO-GUARDIA CIVIL,Avda de Colmenar Viejo,SN,40.6133079528809,-3.71105289459229,B2,http://www.crtm.es,Europe/Madrid
par_8_06843,06843,CTRA.M603-POL.IND.CALABOZOS,Ctra de Fuencarral,78,40.5261192321777,-3.65500783920288,B1,http://www.crtm.es,Europe/Madrid
par_8_07324,07324,AV.LOGROÑO-PºALAMEDA DE OSUNA,Avda de Logroño,6 A,40.4509735107422,-3.60770726203918,A,http://www.crtm.es,Europe/Madrid
par_8_08419,08419,CTRA.M616-UNIVERSIDAD COMILLAS,Ctra M-616 (Alcobendas),5300,40.5522384643555,-3.68385601043701,B1,http://www.crtm.es,Europe/Madrid
par_8_06836,06836,AV.INDUSTRIA-VALGRANDE,Avda de la Industria,30,40.5350074768066,-3.64890718460083,B1,http://www.crtm.es,Europe/Madrid
par_8_15315,15315,ISAAC ALBÉNIZ-ALMERÍA,Calle de Isaac Albéniz,46,40.5509796142578,-3.64475059509277,B1,http://www.crtm.es,Europe/Madrid
par_8_09421,09421,CAMINO NUEVO-CUESTA DEL CERRO,Calle Camino Nuevo,49,40.5214080810547,-3.63880062103271,B1,http://www.crtm.es,Europe/Madrid
par_8_12722,12722,AV.DR.SEVERO OCHOA-PºCHOPERA,Avda del Doctor Severo Ochoa,5,40.544376373291,-3.65094614028931,B1,http://www.crtm.es,Europe/Madrid
par_8_11233,11233,PºCHOPERA-CENTRO CULTURAL,Paseo de la Chopera,63,40.5431365966797,-3.64391946792603,B1,http://www.crtm.es,Europe/Madrid
par_8_07385,07385,AV.LOGROÑO-PARQUE EL CAPRICHO,Avda de Logroño,40 A,40.4587173461914,-3.59791684150696,A,http://www.crtm.es,Europe/Madrid
par_8_10228,10228,CTRA.M100-CºVIEJO DE BARAJAS,Ctra Algete,22.400,40.5837631225586,-3.57461667060852,B2,http://www.crtm.es,Europe/Madrid
par_8_06751,06751,PºEUROPA-PARQUE PICOS DE OLITE,Paseo Europa,26,40.5448379516602,-3.62434387207031,B1,http://www.crtm.es,Europe/Madrid
par_8_20899,20899,REAL-CEMENTERIO,Calle del Real,118,40.5520668029785,-3.62002944946289,B1,http://www.crtm.es,Europe/Madrid
par_8_15314,15314,ISAAC ALBÉNIZ-MANUEL DE FALLA,Calle de Isaac Albéniz,46,40.5509757995605,-3.64503383636475,B1,http://www.crtm.es,Europe/Madrid
par_8_16990,16990,GRANJA-EST.LA GRANJA,Calle de la Granja,14,40.5278205871582,-3.65836572647095,B1,http://www.crtm.es,Europe/Madrid
par_8_06635,06635,CTRA.FUENCARRAL-SAN RAFAEL,Ctra de Fuencarral,2800,40.5230979919434,-3.65894508361816,B1,http://www.crtm.es,Europe/Madrid
par_8_06838,06838,AV.BARAJAS-PARQUE BOMBEROS,Ctra de Barajas,4,40.5351638793945,-3.6209716796875,B1,http://www.crtm.es,Europe/Madrid
par_8_12729,12729,AV.GUADARRAMA-CENTRO DE DÍA,Avda de Guadarrama,17,40.5493850708008,-3.63494443893433,B1,http://www.crtm.es,Europe/Madrid
par_8_11230,11230,PºCHOPERA-CÁDIZ,Paseo de la Chopera,64,40.5414390563965,-3.64132881164551,B1,http://www.crtm.es,Europe/Madrid
par_8_15392,15392,AV.MATAPIÑONERA-CºJUNCAL,Avda Matapiñonera,24,40.540699005127,-3.61807060241699,B1,http://www.crtm.es,Europe/Madrid
par_8_4922,4922,AV.LOGROÑO-TINTIN Y MILU,Avda de Logroño,227 C,40.4629592895508,-3.58788156509399,A,http://www.crtm.es,Europe/Madrid
par_8_17521,17521,CAMINO DEL GOLF-CAMINO DE MESONCILLOS,Calle del Camino del Golf,32,40.5221366882324,-3.61437010765076,B1,http://www.crtm.es,Europe/Madrid
par_8_19289,19289,ROSA CHACEL-FRANCISCO AYALA,Calle Rosa Chacel,5,40.563648223877,-3.61252880096436,B1,http://www.crtm.es,Europe/Madrid
par_8_16921,16921,ESTAFETA-PºLOS PARQUES,Paseo de los Parques,5,40.5134773254395,-3.65220522880554,B1,http://www.crtm.es,Europe/Madrid
par_8_06840,06840,AV.BARAJAS-ARROYO DE LA VEGA,Avda de Barajas,4,40.5374717712402,-3.62374424934387,B1,http://www.crtm.es,Europe/Madrid
par_8_11334,11334,AV.VEGA-AV.BARAJAS,Avda de la Vega,1,40.5363273620605,-3.62517428398132,B1,http://www.crtm.es,Europe/Madrid
par_8_06759,06759,MARQUÉS VALDAVIA-AV.ESPAÑA,Calle del Marqués de la Valdavia,88,40.5447883605957,-3.64296698570251,B1,http://www.crtm.es,Europe/Madrid
par_8_11632,11632,AV.PARQUE-PZA.SOLIDARIDAD,Avda del Parque,74,40.5951118469238,-3.70653462409973,B2,http://www.crtm.es,Europe/Madrid
par_8_18061,18061,PºFUENTE LUCHA-SUEÑOS,Paseo de Fuente Lucha,7,40.5510101318359,-3.65962028503418,B1,http://www.crtm.es,Europe/Madrid
par_8_17027,17027,AV.VALDELAPARRA-INSTITUTO,Avda de Valdelaparra,2500,40.542163848877,-3.66097402572632,B1,http://www.crtm.es,Europe/Madrid
par_8_16947,16947,SAN JOSÉ ARTESANO-VALPORTILLO I,Calle de San José Artesano,14,40.5295448303223,-3.65463972091675,B1,http://www.crtm.es,Europe/Madrid
par_8_06755,06755,MARQUESA VIUDA DE ALDAMA-NªSRA.DEL PILAR,Calle de la Marquesa Viuda de Aldama,14,40.5413055419922,-3.63294339179993,B1,http://www.crtm.es,Europe/Madrid
par_8_09425,09425,PºMARQUESA VIUDA ALDAMA-VEREDILLA,Paseo de la Marquesa Viuda de Aldama,15,40.5173645019531,-3.63054609298706,B1,http://www.crtm.es,Europe/Madrid
par_8_17516,17516,CAMINO DEL SOTO-PZA.LA MORALEJA,Plaza de la Moraleja,1,40.5154647827148,-3.65090250968933,B1,http://www.crtm.es,Europe/Madrid
par_8_09430,09430,CAMINO SUR-CºDE LA FUENTE,Calle del Camino Sur,28,40.5128211975098,-3.6327817440033,B1,http://www.crtm.es,Europe/Madrid
par_8_06693,06693,PºEUROPA-MARÍA SANTOS COLMENAR,Paseo Europa,26,40.544750213623,-3.62408328056335,B1,http://www.crtm.es,Europe/Madrid
par_8_50020,50020,CTRA.M616-UNIV.AUTÓNOMA DE MADRID,Ctra M-616 (Alcobendas),6800,40.5491714477539,-3.69961500167847,B1,http://www.crtm.es,Europe/Madrid
par_8_11331,11331,AV.VEGA-C.C.LA VEGA,Avda de la Ermita,5,40.5335960388184,-3.63564562797546,B1,http://www.crtm.es,Europe/Madrid
par_8_09423,09423,PºCONDE DE LOS GAITANES-IGLESIA,Paseo del Conde de los Gaitanes,21,40.5168609619141,-3.63992595672607,B1,http://www.crtm.es,Europe/Madrid
par_8_16940,16940,CAMINO DEL GOLF-CAMINO MESONCILLOS,Calle del Camino del Golf,22,40.5202789306641,-3.61626577377319,B1,http://www.crtm.es,Europe/Madrid
par_8_09443,09443,CAMINO VIEJO-CºLIEBRES,Calle del Camino Viejo,76,40.5152359008789,-3.61226511001587,B1,http://www.crtm.es,Europe/Madrid
par_8_06865,06865,AV.BURGOS-DOMINICOS,Avda de Santo Domingo de la Calzada,1,40.5019798278809,-3.66061496734619,A,http://www.crtm.es,Europe/Madrid
par_8_06810,06810,JAZMÍN-BEGONIA,Calle de Begonia,258,40.5229377746582,-3.64226222038269,B1,http://www.crtm.es,Europe/Madrid
par_8_18068,18068,AV.PABLO IGLESIAS-DR.ÁNGEL OLIVARES,Avda Pablo Iglesias,6,40.5494842529297,-3.65698337554932,B1,http://www.crtm.es,Europe/Madrid
par_8_18991,18991,PºCHOPERA-AV.VALDELAPARRA,Paseo de la Chopera,341,40.5451469421387,-3.66093254089355,B1,http://www.crtm.es,Europe/Madrid
par_8_15678,15678,FCO.LARGO CABALLERO-PºOCHO DE MARZO,Calle Francisco Largo Caballero,42,40.5536499023438,-3.65323281288147,B1,http://www.crtm.es,Europe/Madrid
par_8_06806,06806,AV.ARAGÓN-PARQUE VELÓDROMO,Avda de Aragón,2,40.5583724975586,-3.62892270088196,B1,http://www.crtm.es,Europe/Madrid
par_8_12237,12237,CALÉNDULA-RESIDENCIAL MINIPARK,Calle de Caléndula,180,40.5277938842773,-3.64406776428223,B1,http://www.crtm.es,Europe/Madrid
par_8_06746,06746,CTRA.M106-POL.IND.RÍO DE JANEIRO,Ctra de Algete,3.500,40.5886192321777,-3.54262185096741,B3,http://www.crtm.es,Europe/Madrid
par_8_11232,11232,PºCHOPERA-AV.CAMILO JOSÉ CELA,Paseo de la Chopera,178,40.5451965332031,-3.6568706035614,B1,http://www.crtm.es,Europe/Madrid
par_8_12345,12345,PºPARQUES Nº17,Paseo de los Parques,19,40.5113067626953,-3.64736843109131,B1,http://www.crtm.es,Europe/Madrid
par_8_11228,11228,PºCHOPERA-CENTRO DE SALUD,Paseo de la Chopera,46,40.540340423584,-3.63958263397217,B1,http://www.crtm.es,Europe/Madrid
par_8_06761,06761,AV.INDUSTRIA-EINSTEIN,Avda de la Industria,38,40.5339469909668,-3.65369081497192,B1,http://www.crtm.es,Europe/Madrid
par_8_06794,06794,AV.SIERRA-NAVAS DE TOLOSA,Avda de la Sierra,23,40.5503768920898,-3.63261556625366,B1,http://www.crtm.es,Europe/Madrid
par_8_12820,12820,AV.MATAPIÑONERA-PLAZA NORTE,Avda Matapiñonera,24,40.5431594848633,-3.61633372306824,B1,http://www.crtm.es,Europe/Madrid
par_8_19287,19287,ALONSO ZAMORA VICENTE-PºGREGORIO MARAÑÓN,Calle Alonso Zamora Vicente,17,40.5651016235352,-3.61008501052856,B1,http://www.crtm.es,Europe/Madrid
par_8_18176,18176,FANTASÍA-AV.MAGIA,Avda de la Magia,17,40.5523452758789,-3.65782618522644,B1,http://www.crtm.es,Europe/Madrid
par_8_11227,11227,PºCHOPERA-CENTRO SALUD LA CHOPERA,Paseo de la Chopera,13,40.5398368835449,-3.63938879966736,B1,http://www.crtm.es,Europe/Madrid
par_8_09445,09445,AZALEA-BEGONIA,Calle de la Azalea,532,40.5276412963867,-3.63754916191101,B1,http://www.crtm.es,Europe/Madrid
par_8_06791,06791,AV.COLMENAR VIEJO-RÍO DUERO,Avda de Colmenar Viejo,28,40.5469551086426,-3.63103628158569,B1,http://www.crtm.es,Europe/Madrid
