id,name,address,detail,zip_code,city,subdistrict,register_date,phone_number,email,internet,category,geographical_scope,num_affiliates,belongs_to
3f647cadf56541fb9513cb63ec370187,VILLAVERDE CRIA ,"CALLE GETAFE,14",PISO 2º -LETRA E,28021,MADRID,VILLAVERDE ALTO C.H.,2019-12-02T00:00:00Z,unknown,[email],unknown,FAMILIAS,DISTRITO,10,
3e77a14629775492504515dc4b23deda,PLATAFORMA MADRID AGROECOLOGICO,"CALLE MEQUINENZA,20",1º-F,28022,MADRID,CANILLEJAS,2019-12-02T00:00:00Z,unknown,[email],unknown,MEDIOAMBIENTALES Y ECOLOGISTAS,MUNICIPIO,19,
c0e8517b1fe0b5270f3f41d4b56d6118,PLATAFORMA SALVAD LAS PEQUEÑAS LIBRERIAS DE LA COMUNIDAD DE MADRID,"CALLE SIERRA MOLINA,26",LIBRERIA PENCIL,28053,MADRID,SAN DIEGO,2019-02-25T00:00:00Z,606540367,[email],unknown,"COMERCIANTES,EMPRESARIOS,PROFESIONALES Y AUTÓNOMOS",COMUNIDAD DE MADRID,250,
e7e69cdf28f8ce6b69b4e1853ee21bab,BARRAQUIANOS DE TRAGYCOM ,"CALLE SIRIO,42",13ª LETRA A,28007,MADRID,ESTRELLA,2019-12-03T00:00:00Z,629910641,[email],unknown,CULTURALES Y CASAS REGIONALES,unknown,28,
c5b270a763686e776039618cc709f3a6,"COLECTIVO CIUDADANO POR EL DEPORTE,LA CULTURA Y LA CONVIVENCIA CANCHAS ROJAS","CALLE ARROYO DE LA BULERA,11","BLOQUE D,PISO 7ª,LETA A",28021,MADRID,BUTARQUE,2019-01-04T00:00:00Z,662422180,[email],unknown,DEPORTIVAS,BARRIO,3,
398475c83b47075e8897a083e97eb9f0,ASOCIACION HUERTO DE LADIS,"CALLE CIUDADANIA,14",LOCAL,28041,MADRID,LOS ROSALES,2019-04-22T00:00:00Z,680230149,[email],unknown,MEDIOAMBIENTALES Y ECOLOGISTAS,BARRIO,8,
49c0fa7f96aa0a5fb95c62909d5190a6,COMUNIDAD CRISTIANA DEL ESPIRITU SANTO,"PASEO SANTA MARIA DE LA CABEZA,12","LOCAL,PUERTA B",28045,MADRID,PALOS DE MOGUER,2019-05-14T00:00:00Z,915130072,[email],unknown,OTRAS DE ACCIÓN SOCIAL,ESTATAL,3,
74791edf1f8e8b8289a5067737630874,SINDICATO ESTATAL DE PROFESIONALES DE SEGURIDAD Y SALUD -SEPROSS,"CALLE PUENTE LA REINA,39","PLANTA 5ª,PUERTA O",28050,MADRID,VALVERDE,2019-12-02T00:00:00Z,659906671,[email],unknown,"COMERCIANTES,EMPRESARIOS,PROFESIONALES Y AUTÓNOMOS",ESTATAL,557,
2122c699d5e3d2fa6690771845bd7904,ILUSTRE COLEGIO DE PROCURADORES DE MADRID,"CALLE BARBARA DE BRAGANZA,6",PLANTA BAJA,28004,MADRID,JUSTICIA,2019-12-02T00:00:00Z,913081323,[email],unknown,"COMERCIANTES,EMPRESARIOS,PROFESIONALES Y AUTÓNOMOS",COMUNIDAD DE MADRID,2123,
9426c311e76888b3b2368150cd05f362,COLECTIVO CSA PLAYA GATA ,"AVENIDA CARDENAL HERRERA ORIA,80",PORTAL B,28034,MADRID,VALVERDE,2019-07-06T00:00:00Z,6253215109,[email],unknown,OTRAS DE ACCIÓN SOCIAL,MUNICIPIO,3,
898aef0932f6aaecda27aba8e9903991,APOSTOLICAS DEL CORAZON DE JESUS OBRAS SOCIALES,"CALLE NICASIO GALLEGO,24",,28010,MADRID,TRAFALGAR,2019-12-02T00:00:00Z,914454169,[email],unknown,OTRAS DE ACCIÓN SOCIAL,ESTATAL,6,
c90e274d55309db944076afb3ff9c391,COLEGIO OFICIAL DE AGENTES COMERCIALES DE LA COMUNIDAD DE MADRID,"CALLE LADERA DE LOS ALMENDROS,40",,28032,MADRID,VALDEBERNARDO       ,2019-12-02T00:00:00Z,609282374,[email],unknown,"COMERCIANTES,EMPRESARIOS,PROFESIONALES Y AUTÓNOMOS",COMUNIDAD DE MADRID,1016,
55a0df4b5a1786cd13a7a8de759859d4,"LA GARBANCITA ECOLOGICA,S. COOP. MAD. DE CONSUMO RESPONSABLE AUTOGESTIONADO","CALLE PUERTO DEL MILAGRO,8",LOCAL,28018,MADRID,PALOMERAS BAJAS,2019-05-04T00:00:00Z,618215863,[email],unknown,MEDIOAMBIENTALES Y ECOLOGISTAS,MUNICIPIO,33,
9e406957d45fcb6c6f38c2ada7bace91,MADRID BORDE SUR,"CALLE ANTONIO DE LEYVA,41",4º DCHA,28019,MADRID,COMILLAS,2019-08-23T00:00:00Z,638154659,[email],unknown,OTRAS DE ACCIÓN SOCIAL,MUNICIPIO,4,
83ddfbd1c4f871159c148d7a010e69be,FAM Y LIAS. RECURSOS PARA LA DIVERSIDAD S. COOP. MAD.,"CALLE ESTEBAN CARROS,8",,28053,MADRID,ENTREVIAS,2020-01-27T00:00:00Z,918320114,[email],http://www.famylias.org,OTRAS DE ACCIÓN SOCIAL,MUNICIPIO,0,
c24fe9f765a44048868b5a620f05678e,ASOCIACION BAUTISTA REFORMADA DEL PACTO DE GRACIA,"CALLE FUENDETODOS,30",,28047,MADRID,LOS CARMENES,2020-08-25T00:00:00Z,671653536,[email],http://www.ibrpg.org,OTRAS DE ACCIÓN SOCIAL,ESTATAL,84,
243be2818a23c980ad664f30f48e5d19,A3CALLES CUIDADOS EN TERRITORIO S COOP MAD,"AVENIDA DONOSTIARRA,13",,28027,MADRID,CONCEPCION,2020-08-27T00:00:00Z,617879565,[email],unknown,DE PERSONAS CONSUMIDORAS Y USUARIAS,COMUNIDAD DE MADRID,,
dfa037a53e121ecc9e0926800c3e814e,AEROPUERTO PARTICIPA,"CALLE GARGANCHON,111","PORTAL 1,1ºB",28042,MADRID,AEROPUERTO,2020-10-09T00:00:00Z,644011435,[email],http://www.aeropuertoparticipa.es,VECINALES,COMUNIDAD DE MADRID,7,
6236c78e73f52110ae39e588ba88de0b,EL DESVAN SOCIAL S. COOP. MAD.,"PLAZA MEMORIA VINCULANTE,3",BAJO A,28041,MADRID,ORCASITAS,2020-09-15T00:00:00Z,658329085,[email],http://www.eldesvansocialcoop.com,OTRAS DE ACCIÓN SOCIAL,COMUNIDAD DE MADRID,2,
d35b05a832e2bb91f110d54e34e2da79,PLATAFORMA CIUDADANA DE BARES ESPECIALES MUSICALES (BEM),"CALLE CHURRUCA,3",2º DERECHA,28004,MADRID,JUSTICIA,2021-01-25T00:00:00Z,676825180,[email],unknown,"COMERCIANTES,EMPRESARIOS,PROFESIONALES Y AUTÓNOMOS",MUNICIPIO,12,
9854d7afce413aa13cd0a1d39d0bcec5,ASOCIACION DE PROFESIONALES DE LA ILUSTRACION DE MADRID (APIM),"CALLE HORTALEZA,20",4º B,28004,MADRID,JUSTICIA,2021-01-02T00:00:00Z,623193539,[email],unknown,"COMERCIANTES,EMPRESARIOS,PROFESIONALES Y AUTÓNOMOS",COMUNIDAD DE MADRID,220,
ee188463935a061dee6df8bf449cb882,COLECTIVO CIUDADANO ESCALADA CUÑA VERDE,"CALLE VICENTE CAMARON,41",3º - C,28011,MADRID,PUERTA DEL ANGEL,2021-11-02T00:00:00Z,630722053,[email],unknown,DEPORTIVAS,BARRIO,28,
4d95d05a4fc4eadbc3b9dde67afdca39,EL HILO VERDE,"CALLE PUERTO DE MASPALOMAS,20",,28029,MADRID,EL PILAR,2021-04-23T00:00:00Z,666080506,[email],unknown,CULTURALES Y CASAS REGIONALES,BARRIO,3,
d90e5b6628b4291225cba0bdc643c295,ASOCIACION PROFESIONAL DE TINTORERIAS Y LAVANDERIAS DE LA COMUNIDAD DE MADRID ,"CALLE ARLABAN,7","PLANTA 6ª,PUERTA 63",28014,MADRID,CORTES,2021-04-28T00:00:00Z,915319340,[email],http://www.astylcam.com,"COMERCIANTES,EMPRESARIOS,PROFESIONALES Y AUTÓNOMOS",COMUNIDAD DE MADRID,,
70fc5f043205720a49d973d280eb83e7,"PLATAFORMA DE AFECTADOS DE OCUPACION,LEYANTIOCUPAS","CALLE HACHERO,50",2º-D,28053,MADRID,SAN DIEGO,2021-09-06T00:00:00Z,678981325,[email],http://www.leyantiocupas.com,OTRAS DE ACCIÓN SOCIAL,ESTATAL,10,
a58616464d14208b2677a084f5d7456f,RITMONIA,"CALLE OMEGA,93","PISO 4º,PUERTA D",28032,MADRID,VALDERRIVAS         ,2021-04-08T00:00:00Z,630729469,[email],unknown,CULTURALES Y CASAS REGIONALES,BARRIO,4,
9425be43ba92c2b4454ca7bf602efad8,AFECTADOS POR EL PLAN URBANISTICO COLONIA TERCIO TEROL,"CALLE GORRION,7",,28019,MADRID,SAN ISIDRO,2021-04-08T00:00:00Z,666681468,[email],unknown,VECINALES,BARRIO,11,
4f9c76cf97f84048c5990dd4ef842ea2,RONDALLA Y CORO EL MADROÑO,"CALLE SAN EUDALDO,14",2º- E ,28032,MADRID,CASCO H.VICALVARO   ,2021-09-15T00:00:00Z,917764109,[email],unknown,CULTURALES Y CASAS REGIONALES,BARRIO,3,
bbbe7ef28a0018c4484eaa8b2d0a0328,GRUPO AIRES DE MADRID,"AVENIDA GUADALAJARA,111","PORTAL G,PISO 5º,PUERTA A",28022,MADRID,ROSAS,2021-09-15T00:00:00Z,635021291,[email],unknown,CULTURALES Y CASAS REGIONALES,BARRIO,25,
7612936dcc85282c6fa4dd9d4ffe57f1,GRUPO VALDETEATRO,"CALLE MERCURIO,6",BAJO,28032,MADRID,CASCO H.VICALVARO,2021-09-15T00:00:00Z,649214685,[email],unknown,CULTURALES Y CASAS REGIONALES,BARRIO,4,
1bd69c7df3112fb9a584fbd9edfc6c90,CORAL POLIFONICA LOS MADROÑOS DE VICALVARO,"CALLE VILLARDONDIEGO,36",CENTRO CULTURAL EL MADROÑO,28032,MADRID,CASCO H.VICALVARO,2021-09-27T00:00:00Z,unknown,[email],unknown,CULTURALES Y CASAS REGIONALES,BARRIO,3,
f23b3df742bb9fbf6bbf30a05150ac19,"PLATAFORMA POR LA DIGNIDAD,LA LIBERTAD Y LA VIDA","CALLE VIRTUDES,20",BAJO NUMERO 5,28010,MADRID,ALMAGRO,2021-05-10T00:00:00Z,667330345,[email],unknown,DE PERSONAS CONSUMIDORAS Y USUARIAS,ESTATAL,30,
671d8d05d795091118b1344f715307c4,PLATAFORMA EL PUEBLO POR LA VERDAD,"CALLE VIRTUDES,20","PISO BAJO,NUMERO 5",28010,MADRID,ALMAGRO,2021-05-10T00:00:00Z,667330345,[email],unknown,VECINALES,ESTATAL,70,
084a8a9aa8cced9175bd07bc44998e75,ENTRETEJIENDO,"CALLE LOS GALEOTE,1","ESCALERA 1,PLANTA 3ª,PUERTA A",28032,MADRID,CASCO H.VICALVARO,2021-02-12T00:00:00Z,619837020,[email],unknown,DE MUJERES,BARRIO,3,
3be0214185d6177a9aa6adea5a720b09,GRUPO BRISA FLAMENCA,"CALLE PINILLAS,5","PISO 4ª,LETRA B",28032,MADRID,VALDEBERNARDO       ,2021-02-12T00:00:00Z,686433907,[email],unknown,CULTURALES Y CASAS REGIONALES,DISTRITO,3,
4f81b1d964419548f01ca35bbaeeda75,PARROQUIA SANTA CECILIA,"CALLE MEDINA DE POMAR,11",,28042,MADRID,AEROPUERTO,2021-12-14T00:00:00Z,628054417,[email],unknown,VECINALES,BARRIO,96,
5b5e6cc50cefa5e9f1f5ca272b136475,ASOCIACION DE EMPRESAS PRODUCTORAS DE ARTES ESCENICAS DE LA COMUNIDAD DE MADRID (ARTEMAD),"CALLE MAYOR,6",5- 5 BIS,28013,MADRID,SOL,2021-12-14T00:00:00Z,915212164,[email],unknown,CULTURALES Y CASAS REGIONALES,BARRIO,38,
1cd73be1e256a7405516501e94e892ac,ORGANIZACION NACIONAL DE CIEGOS ESPAÑOLES,"CALLE JOSE ORTEGA Y GASSET,18",,28006,MADRID,CASTELLANA,2021-12-15T00:00:00Z,915329774,[email],www.once.es,DE PERSONAS CON DISCAPACIDAD,BARRIO,6051,
ee0e95249268b86ff2053bef214bfeda,ASOCIACION  ESPAÑOLA DE EMPRESAS DE MENSAJERIA,"AVENIDA GENERAL PERON,25","PLANTA 8ª,PUERTA E",28020,MADRID,CUATRO CAMINOS,2022-01-25T00:00:00Z,915567685,[email],unknown,"COMERCIANTES,EMPRESARIOS,PROFESIONALES Y AUTÓNOMOS",ESTATAL,69,
354ac345fd8c6d7ef634d9a8e3d47b83,ASOCIACION DE PRODUCTORES Y TEATROS DE MADRID -APTEM,"CALLE JUAN BRAVO,20",PISO 1º- IZQUIERDA (ENTREPLANTA),28006,MADRID,CASTELLANA,2022-01-25T00:00:00Z,914352068,[email],www.aptem.es,CULTURALES Y CASAS REGIONALES,unknown,28,
5463b514e21fbd3fec3772fba142a46e,UNION DE ACTORES Y ACTRICES,"CALLE GRAN VIA,62","PLANTA 3ª,PUERTA IZQUIERDA",28013,MADRID,UNIVERSIDAD,2022-01-24T00:00:00Z,608451253,[email],unknown,CULTURALES Y CASAS REGIONALES,ESTATAL,2510,
fb4c48608ce8825b558ccf07169a3421,PLATAFORMA CULTURAL-Ñ,"CALLE VIRTUDES,20","PLANTA BAJA,PUERTA 5",28010,MADRID,ALMAGRO,2022-02-02T00:00:00Z,667330345,[email],unknown,VECINALES,BARRIO,7,
fa8dbbcb682699544e4e8f2212115f73,ASOCIACION DE EMPRESARIAS Y EMPRESARIOS DEL COMERCIO DEL LIBRO DE MADRID ,"CALLE SANTIAGO RUSIÑOL,8",,28040,MADRID,CIUDAD UNIVERSITARIA,2022-07-02T00:00:00Z,915338836,[email],www.libreriasdemadrid.es,CULTURALES Y CASAS REGIONALES,unknown,134,
3b9be7e15b46c42911f39a4a9e861022,ORGANIZACION SINDICAL DE ACCION DIRECTA,"CALLE RAFAEL SALAZAR ALONSO,7",LOCAL PUERTA IZQUIERDA,28007,MADRID,ESTRELLA,2022-02-18T00:00:00Z,722735984,[email],www.osad.es,OTRAS DE ACCIÓN SOCIAL,ESTATAL,260,
02bf86214e264535e3412283e817deaa,REDES,"CALLE CARRERO JUAN RAMON,4",PLANTA BAJA,28025,MADRID,ABRANTES,2022-02-23T00:00:00Z,914624986,[email],unknown,FAMILIAS,DISTRITO,4,
3983e1512aa570c564fab522bdb3efa5,FEDERACION PROFESIONAL DEL TAXI DE MADRID,"CALLE PAYASO FOFO,24",,28018,MADRID,PALOMERAS BAJAS,2022-03-17T00:00:00Z,914777021,[email],www.fptaximadrid.es,"COMERCIANTES,EMPRESARIOS,PROFESIONALES Y AUTÓNOMOS",COMUNIDAD DE MADRID,,
eca89c0554ce99eaf250504971789ede,PARROQUIA NUESTRA SEÑORA DE LORETO,"CALLE ALAS,21",,28042,MADRID,TIMON,2022-03-17T00:00:00Z,618175840,[email],unknown,OTRAS DE ACCIÓN SOCIAL,BARRIO,4,
9ca8c9b0996bbf05ae7753d34667a6fd,AGRUPACION VECINAL OROTAVA CA,"CALLE MAZO,4",3º- PUERTA DERECHA,28017,MADRID,PUEBLO NUEVO,2022-03-29T00:00:00Z,605948150,[email],https://sites.google.com/view/avorotava/inicio?authuser=1,VECINALES,BARRIO,4,
5e02b868a91671f9140a41f3946f33cb,PLATAFORMA CONTRA LA CORRUPCION EN ADULTOS TUTELADOS,"CALLE DOCTOR CASAL,21",3º- IZQUIERDA,28008,MADRID,CASA DE CAMPO,2022-03-29T00:00:00Z,628439468,[email],unknown,FAMILIAS,unknown,4,
4ee78d4122ef8503fe01cdad3e9ea4ee,LLAVE 12,"CALLE BOTIJO,3",,28023,MADRID,ARAVACA,2022-04-21T00:00:00Z,609089235,[email],unknown,CULTURALES Y CASAS REGIONALES,unknown,10,
1b69ebedb522700034547abc5652ffac,ASOCIACION DE PROFESIONALES DE RADIO Y TELEVISION DE MADRID,"CALLE EVARISTO SAN MIGUEL,8",,28008,MADRID,ARGUELLES,2022-10-05T00:00:00Z,689522586,[email],unknown,DE COMUNICACIÓN,COMUNIDAD DE MADRID,320,
a4d8e2a7e0d0c102339f97716d2fdfb6,PLATAFORMA DE AYUDA A LOS NECESITADOS DE ARGANZUELA,"PASEO SANTA MARIA DE LA CABEZA,92",1 º G- 28045- MADRID,28045,MADRID,ACACIAS,2022-06-13T00:00:00Z,622287078,[email],unknown,VECINALES,BARRIO,4,
f816dc0acface7498e10496222e9db10,QUEDAMOS A TOCAR,"CALLE SAN JUAN DE ORTEGA,10",PORTAL C,28050,MADRID,VALVERDE,2022-07-21T00:00:00Z,607963471,[email],unknown,OTRAS DE ACCIÓN SOCIAL,BARRIO,4,
