id,type,name,address,latitude,longitude,detail,zip_code,city,district,subdistrict,tax_code,register_date,phone,email,website,category,geographical_scope,num_affiliates,asoc_affiliated,belongs_to
92977ae4d2ba21425a59afb269c2a14e,FEDERATION,PLENA INCLUSION MADRID. ORGANIZACION DE ENTIDADES EN FAVOR DE PERSONAS CON DISCAPACIDAD INTELECTUAL DE MADRID,"AVENIDA CIUDAD DE BARCELONA, 108",40.4048956,-3.683278199999999,ESC. 2 BJ. DCHA.,28007,MADRID,RETIRO,PACIFICO,G28729853,1994-03-05T00:00:00Z,915018335,[email],http://plenainclusionmadrid.org/,DE PERSONAS CON DISCAPACIDAD,COMUNIDAD DE MADRID,15000,65,
8c235f89a8143a28a1d6067e959dd858,FEDERATION,COORDINADORA INFANTIL Y JUVENIL DE TIEMPO LIBRE DE VALLECAS,"CALLE JAVIER DE MIGUEL, 92",40.3851504,-3.6572793,"2, LOCAL 5",28018,MADRID,PUENTE DE VALLECAS,PALOMERAS BAJAS,G79896619,1992-10-30T00:00:00Z,912230414,[email],http://www.coordinadora.org.es,INFANTILES,DISTRITO,996,19,
c0f168ce8900fa56e57789e2a2f2c9d0,FEDERATION,FEDERACION CATOLICA  DE ASOCIACIONES DE PADRES DE FAMILIA Y PADRES DE ALUMNOS DE MADRID - FECAPA,"CALLE DON RAMON DE LA CRUZ, 90",40.4284091,-3.6720122,1º IZQ.,28006,MADRID,SALAMANCA,GOYA,G28719193,1991-12-11T00:00:00Z,unknown,[email],unknown,DE MADRES Y PADRES DEL ALUMNADO,COMUNIDAD DE MADRID,180000,192,
735b90b4568125ed6c3f678819b6e058,FEDERATION,FEDERACION REGIONAL DE ASOCIACIONES VECINALES DE MADRID - FRAVM,"CALLE CAMINO DE LOS VINATEROS, 53",40.4108537,-3.6533376,BIS 1º,28030,MADRID,MORATALAZ,MEDIA LEGUA,G28749836,1988-07-04T00:00:00Z,917252909,[email],http://www.aavvmadrid.org,VECINALES,COMUNIDAD DE MADRID,89663,184,
076a0c97d09cf1a0ec3e19c7f2529f2b,FEDERATION,FERMAD - PLATAFORMA MADRILEÑA DE ENTIDADES PARA LA ASISTENCIA A LA PERSONA ADICTA Y SU FAMILIA,"CALLE CONDE DE ROMANONES, 9",40.4131278,-3.7047039,4º DCHA,28012,MADRID,CENTRO,EMBAJADORES,G78406550,1990-05-10T00:00:00Z,913694448,[email],http://www.fermad.org,DE SALUD Y APOYO MUTUO,COMUNIDAD DE MADRID,1158,19,
56c51a39a7c77d8084838cc920585bd0,FEDERATION,CONFEDERACION ESPAÑOLA DE AULAS DE TERCERA EDAD,"AVENIDA DE AMERICA, 1",40.4378694,-3.6775071,unknown,unknown,MADRID,CHAMARTIN,PROSPERIDAD,unknown,2022-07-21T00:00:00Z,696297014,[email],http://www.ceate.es,"DE PERSONAS MAYORES, JUBILADAS Y PENSIONISTAS",ESTATAL,1511,9,
ecf5631507a8aedcae34cef231aa7348,FEDERATION,FEDERACION DE ASOCIACIONES PARA LA DEFENSA DE LA SANIDAD PUBLICA,"CALLE ARROYO DE LA MEDIA LEGUA, 29",40.4110982,-3.6560752,PUERTA 49,unknown,MADRID,MORATALAZ,MEDIA LEGUA,G81042236,2022-07-18T00:00:00Z,913339087,[email],http://www.fadsp.es,DE SALUD Y APOYO MUTUO,ESTATAL,2042,9747,
770c0e7e2af0db73409aa2431aa8f33e,FEDERATION,FEDERACION DE VECINOS DE MADRID - VEM,"CALLE VICTOR ANDRES BELAUNDE, 52",40.4577508,-3.6800918,"PISO BAJO, PUERTA CENTRO",unknown,MADRID,CHAMARTIN,HISPANOAMERICA,G67985150,2022-05-26T00:00:00Z,684183496,[email],https://www.vecinosmadrid.es/,VECINALES,COMUNIDAD DE MADRID,1085,11,
101951fe7ebe7bd8c77d14f75746b4bc,FEDERATION,FEDERACION DE ASOCIACIONES DE MUJERES “LIBRES Y COMBATIVAS” DE LA COMUNIDAD DE MADRID,"CALLE HERMANOS DEL MORAL, 33",40.3925198,-3.7211186,"PLANTA BAJA, PUERTA 2",unknown,MADRID,CARABANCHEL,OPAÑEL,G09837741,2022-03-15T00:00:00Z,605950727,[email],unknown,DE MUJERES,COMUNIDAD DE MADRID,792,3,
f4f6dce2f3a0f9dada0c2b5b66452017,FEDERATION,"FEDERACION DE LA COMUNIDAD DE MADRID DE ASOCIACIONES DE PADRES Y MADRES DEL ALUMNADO ""FRANCISCO GINER DE LOS RIOS""","CALLE PILAR DE ZARAGOZA, 22",40.43323350000001,-3.6687608,BAJO-JARDIN,28028,MADRID,SALAMANCA,GUINDALERA,G28848497,1989-06-30T00:00:00Z,915539773,[email],http://www.fapaginerdelosrios.org,DE MADRES Y PADRES DEL ALUMNADO,COMUNIDAD DE MADRID,56852,379,
4f4adcbf8c6f66dcfc8a3282ac2bf10a,FEDERATION,FEDERACION DE ASOCIACIONES CIUDADANAS DE CONSUMIDORES Y USUARIOS MADRID - FACUM,"CALLE CAVA BAJA, 30",40.4122855,-3.7095033,LOCAL 7,28005,MADRID,CENTRO,PALACIO,G79281424,1989-06-27T00:00:00Z,913640276,[email],unknown,DE PERSONAS CONSUMIDORAS Y USUARIAS,COMUNIDAD DE MADRID,1030,3,
ac4e7a4f341e7281b0f6f274f9ec3905,FEDERATION,FEDERACION DE ASOCIACIONES PARA LA PREVENCION DEL MALTRATO INFANTIL,"CALLE DELICIAS, 8",40.4039829,-3.6947149,ENTREPLANTA,unknown,MADRID,ARGANZUELA,DELICIAS,G79986493,2021-11-25T00:00:00Z,914682662,[email],http://www.fapmi.es,OTRAS DE ACCIÓN SOCIAL,ESTATAL,0,1,
3ce83f544dbe69bb4fb19211fc442c2f,FEDERATION,CONFEDERACION ESPAÑOLA DE PERSONAS CON DISCAPACIDAD FISICA Y ORGANICA (COCEMFE),"CALLE EUGENIO SALAZAR, 2",40.444256,-3.6728057,unknown,unknown,MADRID,CHAMARTIN,CIUDAD JARDIN,G28681955,2021-09-28T00:00:00Z,917443600,[email],http://www.cocemfe.es,DE PERSONAS CON DISCAPACIDAD,ESTATAL,225340,30,
86c51678350f656dcc7f490a43946ee5,FEDERATION,FEDERACION MADRILEÑA DE ESPELEOLOGIA,"AVENIDA SALAS DE LOS INFANTES, 1",40.4860588,-3.6840019,3º - 7,unknown,MADRID,FUENCARRAL-EL PARDO,VALVERDE,G79008926,2021-06-28T00:00:00Z,629256870,[email],http://www.fmespeleologia.org,DEPORTIVAS,COMUNIDAD DE MADRID,326,19,
af8d9c4e238c63fb074b44eb6aed80ae,FEDERATION,"FEDERACION DE PERITOS, MEDIADORES Y ARBITROS - FEPEME","CALLE LOPE DE RUEDA, 50",40.4188687,-3.6779918,BAJO EXT,unknown,MADRID,RETIRO,IBIZA,G88616172,2021-06-29T00:00:00Z,910917266,[email],http://www.fepeme.org,"COMERCIANTES,EMPRESARIOS,PROFESIONALES Y AUTÓNOMOS",ESTATAL,1500,10,
298f587406c914fad5373bb689300433,FEDERATION,FEDERACION ERASMUS STUDENT NETWORK ESPAÑA,"CALLE EINSTEIN, 7",40.5449645,-3.6934665,unknown,unknown,MADRID,FUENCARRAL-EL PARDO,EL GOLOSO,V83340406,2021-05-28T00:00:00Z,631482642,[email],unknown,DE ESTUDIANTES /ALUMNADO,ESTATAL,5190,5,
943b5fd1ef60d3a4db537af4a4d0c802,FEDERATION,FEMADEN – FEDERACION MADRILEÑA DE ENFERMEDADES NEUROLOGICAS,"CAMINO VALDERRIBAS, 115",40.3945701,-3.6560944,BAJO,unknown,MADRID,PUENTE DE VALLECAS,NUMANCIA,G83868778,2021-05-25T00:00:00Z,647620736,[email],http://www.femaden.org,DE PERSONAS CON DISCAPACIDAD,COMUNIDAD DE MADRID,3470,4,
4175a4b46a45813fccf4bd34c779d817,FEDERATION,FEDERACION DE ASOCIACIONES REGIONALES DE ESTUDIANTES DE CIENCIAS ECONOMICAS Y EMPRESARIALES - AIESEC EN ESPAÑA,"CALLE LA REGALADA, 5",40.4045395,-3.6747033,3º A,unknown,MADRID,RETIRO,PACIFICO,G80240096,2021-03-30T00:00:00Z,640194223,[email],unknown,DE ESTUDIANTES /ALUMNADO,ESTATAL,25,1,
4837ba5cd49c7f03caaa423049e66daf,FEDERATION,FEDERACION MADRILEÑA DE MONTAÑISMO,"AVENIDA SALAS DE LOS INFANTES, 1",40.4860588,-3.6840019,5º - 3,unknown,MADRID,FUENCARRAL-EL PARDO,VALVERDE,G79488870,2021-11-02T00:00:00Z,915273801,[email],http://www.fmm.es,DEPORTIVAS,COMUNIDAD DE MADRID,13642,56,
4175f2ebb265d58c6d8877841d016d08,FEDERATION,PLATAFORMA DE ORGANIZACIONES DE INFANCIA DE LA COMUNIDAD - POI MADRID,"CALLE ESCOSURA, 3",40.4341454,-3.7070512,LOCAL 2,unknown,MADRID,CHAMBERI,GATZAMBIDE,G84727627,2021-11-02T00:00:00Z,915340143,[email],http://www.poimadrid.org,INFANTILES,COMUNIDAD DE MADRID,160254,27,
5db60c98209913790e4fcce4597ee37c,FEDERATION,FEDERACION ESPAÑOLA DE TIRO CON ARCO,"CALLE ALTAMIRANO, 30",40.4307512,-3.7195459,unknown,unknown,MADRID,MONCLOA-ARAVACA,ARGUELLES,Q2878039C,2021-08-02T00:00:00Z,619414033,[email],http://federarco.es,DEPORTIVAS,ESTATAL,0,0,
533fa796b43291fc61a9e812a50c3fb6,FEDERATION,FEDERACION MADRILEÑA DE PIRAGÜISMO,"CARRETERA EL PARDO, 2",40.4351633,-3.7351339,KM 1,unknown,MADRID,FUENCARRAL-EL PARDO,EL PARDO,G79414611,2021-01-21T00:00:00Z,913950127,[email],http://www.piraguamadrid.com,DEPORTIVAS,COMUNIDAD DE MADRID,6046,17,
4c2e5eaae9152079b9e95845750bb9ab,FEDERATION,FEDERACION  DE ASOCIACIONES DE ASISTENCIA A VICTIMAS DE VIOLENCIA SEXUAL Y DE GENERO (FAMUVI),"AVENIDA REAL DE PINTO, 26",40.3465898,-3.7063735,1º D,unknown,MADRID,VILLAVERDE,VILLAVERDE ALTO C.H.,G80271588,2021-01-20T00:00:00Z,636858923,[email],http://www.stopviolenciasexual.org,FAMILIAS,ESTATAL,0,0,
1c66f4627f1b9679f8db47d1287d7e98,FEDERATION,CONFEDERACION DE JUVENTUDES MUSICALES DE ESPAÑA,"CALLE ABDON TERRADAS, 3",40.4348237,-3.7121275,PUERTA IZQUIERDA,unknown,MADRID,CHAMBERI,GATZAMBIDE,G08490559,2020-08-27T00:00:00Z,629302595,[email],http://www.jmspain.org,CULTURALES Y CASAS REGIONALES,ESTATAL,470,1,
46d3f6029f6170ebccb28945964d09bf,FEDERATION,"FEDERACION ESPAÑOLA DE MUJERES DIRECTIVAS, EJECUTIVAS, PROFESIONALES Y EMPRESARIAS - FEDEPE","CALLE PEÑA GORBEA, 2",40.3957229,-3.6679256,6ª PLANTA,unknown,MADRID,PUENTE DE VALLECAS,SAN DIEGO,G80160211,2020-08-27T00:00:00Z,691738260,[email],unknown,DE MUJERES,ESTATAL,535483,5,
8068fee5f49946b3a8f85b1007cd40bb,FEDERATION,FEDERACION EMPRESARIAL DE ASOCIACIONES TERRITORIALES DE AGENCIAS DE VIAJES ESPAÑOLAS - FETAVE,"CALLE MIGUEL ANGEL, 1",40.433482,-3.6916037,PORTAL DUP PL BAJA,unknown,MADRID,CHAMBERI,ALMAGRO,G84563584,2020-07-24T00:00:00Z,600049413,[email],unknown,"COMERCIANTES,EMPRESARIOS,PROFESIONALES Y AUTÓNOMOS",ESTATAL,40,1,
64d52e08cc03e6090bc1ef30b73ccb85,FEDERATION,FEDERACION CORAL DE MADRID,"CALLE GOYA, 99",40.4248464,-3.6738487,2º DCHA,28009,MADRID,SALAMANCA,GOYA,G78175999,2019-10-25T00:00:00Z,655690680,[email],http://www.fecormad.es,CULTURALES Y CASAS REGIONALES,COMUNIDAD DE MADRID,2919,85,
b181eaa49f5924e16c772dcb718fcd0f,FEDERATION,FEDERACION DE ASOCIACIONES PROTECTORAS Y DE DEFENSA ANIMAL DE LA COMUNIDAD DE MADRID,"CALLE DELFIN, 13",40.4670624,-3.693543,3º A,28029,MADRID,TETUAN,ALMENARA,V84661164,2019-08-13T00:00:00Z,606994228,[email],http://www.fapam.org,DE DEFENSA DE LOS ANIMALES,COMUNIDAD DE MADRID,2890,15,
f23d125da1e29e34c552f448610ff25f,FEDERATION,FEDERACION MADRILEÑA DE SALVAMENTO Y SOCORRISMO,"AVENIDA SALAS DE LOS INFANTES, 1",40.4860588,-3.6840019,PLANTA 4ª,28034,MADRID,FUENCARRAL-EL PARDO,VALVERDE,G78420932,2019-08-13T00:00:00Z,650436842,[email],http://www.fmss.es,DEPORTIVAS,COMUNIDAD DE MADRID,902,11,
45cef8e5b9570959bd9feaacae2bf38d,FEDERATION,FEDERACION ESPAÑOLA DE DAÑO CEREBRAL,"CALLE AGUSTIN DE BETANCOURT, 21",40.4449624,-3.6954474,PLANTA 8ª,28003,MADRID,CHAMBERI,RIOS ROSAS,G41792284,2019-05-14T00:00:00Z,914178905,[email],unknown,DE PERSONAS CON DISCAPACIDAD,ESTATAL,520,4,
820e694038fadbf9b60b834215b46fdb,FEDERATION,FEDERACION DE ASOCIACIONES DE ESCLEROSIS MULTIPLE DE MADRID (FADEMM),"CALLE SAN LAMBERTO, 5",40.4199686,-3.6520067,unknown,28017,MADRID,CIUDAD LINEAL,LA ELIPA,G83715474,2019-01-04T00:00:00Z,606053326,[email],unknown,DE SALUD Y APOYO MUTUO,COMUNIDAD DE MADRID,1086,1,
5481b2f34a74e427a2818014b8e103b0,FEDERATION,FEDERACION MADRILEÑA DE KARATE Y DISCIPLINAS ASOCIADAS (DA),"CALLE ALBERCHE, 21",40.4009266,-3.67788,unknown,28007,MADRID,RETIRO,PACIFICO,G79206975,2019-01-31T00:00:00Z,915018144,[email],http://fmkarate.com,DEPORTIVAS,COMUNIDAD DE MADRID,5203,120,
e6e713296627dff6475085cc6a224464,FEDERATION,UNION DE ASOCIACIONES DE TETUAN MERCADO DE SAN ENRIQUE,"CALLE MERCEDES, 6",40.4543954,-3.7020323,unknown,28020,MADRID,TETUAN,CUATRO CAMINOS,unknown,2019-07-02T00:00:00Z,915705679,[email],unknown,OTRAS DE ACCIÓN SOCIAL,COMUNIDAD DE MADRID,13757,8,
1fd7b875d3473501d1b771ebe934ca59,FEDERATION,UNION DE ASOCIACIONES FAMILIARES,"CALLE ALBERTO AGUILERA, 3",40.4296082,-3.7074294,1º IZQ,28015,MADRID,CHAMBERI,ARAPILES,G79040796,2018-10-19T00:00:00Z,914463162,[email],http://unaf.org,FAMILIAS,ESTATAL,14752,16,
9a85c12a21b76392747906fc7b2aff92,FEDERATION,CONFEDERACION NACIONAL DE CENTROS ESPECIALES DE EMPLEO - CONACEE,"PASEO CASTELLANA, 135",40.45955439999999,-3.6912194,PLANTA 7ª,28046,MADRID,TETUAN,CASTILLEJOS,V62552781,2018-09-10T00:00:00Z,911262254,[email],http://www.conacee.org,OTRAS DE ACCIÓN SOCIAL,ESTATAL,52,1,
15e122e839dfdaa7ce969536f94aecf6,FEDERATION,FEDERACION DE ENTIDADES Y CENTROS PARA LA INTEGRACION Y AYUDA DE MARGINADOS - FACIAM,"CALLE VIA CARPETANA, 47",40.39879010000001,-3.7332751,unknown,28047,MADRID,CARABANCHEL,SAN ISIDRO,G28697324,2018-09-10T00:00:00Z,915595923,[email],unknown,OTRAS DE ACCIÓN SOCIAL,ESTATAL,10448,7,
e945de21a1bb5714a0bc8a897ed32e9f,FEDERATION,FED. DE COORD ASOC DE PERSONAS CON DISCAPACIDAD FISICA DE LAS COMU. AUT. DE ESPAÑA (FED. COAMIFICOA,"CALLE AZABACHE, 1BIS",40.3921248,-3.724725,LOCAL 1,28019,MADRID,CARABANCHEL,OPAÑEL,G46942645,2018-04-17T00:00:00Z,913016048,[email],http://www.coamificoa.es,DE PERSONAS CON DISCAPACIDAD,ESTATAL,57,1,
57f04bb2975420e3b4c73920c687cad7,FEDERATION,AMISTAD INTERNACIONAL SCOUT Y GUIA -ESPAÑA,"CALLE ENTRE ARROYOS, 19",40.4087775,-3.6544819,PUERTA BIS,28030,MADRID,MORATALAZ,MEDIA LEGUA,G80782139,2018-04-25T00:00:00Z,629393387,[email],unknown,OTRAS DE ACCIÓN SOCIAL,ESTATAL,80,1,
09060616068d2b9544dc33f2fbe4ce2d,FEDERATION,ASOCIACION RED MADRILEÑA DE LUCHA CONTRA LA POBREZA Y LA EXCLUSION SOCIAL (EAPN MADRID),"CALLE MELQUIADES BIENCINTO, 7",40.3971796,-3.669018,3º - 3,28053,MADRID,ARGANZUELA,DELICIAS,G81298531,2017-08-29T00:00:00Z,661552019,[email],unknown,OTRAS DE ACCIÓN SOCIAL,COMUNIDAD DE MADRID,499374,61,
334467d41d5cf21e234465a1530ba647,FEDERATION,CONFEDERACION ESPAÑOLA DE INMIGRANTES EMPRENDEDORES-CEIN,"CALLE AMPARO USERA, 9",40.3880589,-3.701030599999999,unknown,28026,MADRID,USERA,MOSCARDO,G85978476,2017-09-08T00:00:00Z,629550411,[email],unknown,DE INMIGRANTES,ESTATAL,3458,5,
9c8661befae6dbcd08304dbf4dcaf0db,FEDERATION,ASOCIACION DE EMPRESARIOS Y PROFESIONALES DE LA CARNE Y DERIVADOS CARNICOS DE LA COMUNIDAD DE MADRID-CARNIMAD,"CAÑOS ENRIQUE LARRETA, 5",40.467428,-3.6865853,1º,28036,MADRID,CHAMARTIN,CASTILLA,G28966430,2006-04-18T00:00:00Z,915471324,[email],unknown,"COMERCIANTES,EMPRESARIOS,PROFESIONALES Y AUTÓNOMOS",COMUNIDAD DE MADRID,772,0,
