id,type,name,address,latitude,longitude,detail,zip_code,city,district,subdistrict,tax_code,register_date,phone,email,website,category,geographical_scope,num_affiliates,asoc_affiliated,belongs_to
8deb8d1dd92840f975b6931ab3a3c61e,FEDERATION,FEDERACION NACIONAL DE ENFERMOS Y TRASPLANTADOS HEPATICOS,"CALLE SANTIAGO DE COMPOSTELA, 38",40.4832313,-3.702706499999999,7º,28034,MADRID,FUENCARRAL-EL PARDO,LA PAZ,V91391375,2017-05-19T00:00:00Z,675952767,[email],unknown,DE SALUD Y APOYO MUTUO,ESTATAL,900,3,
4ad13f04ef4373992c9d3046200aa350,FEDERATION,COLEGAS-CONFEDERACION LGTB ESPAÑOLA,"CALLE ALAMO, 5",40.4239957,-3.7092233,"BJ, LOCAL",28015,MADRID,CENTRO,UNIVERSIDAD,G92469097,2017-05-16T00:00:00Z,607929460,[email],http://www.colegas.lgbt,CULTURALES Y CASAS REGIONALES,ESTATAL,183,3,
1e3b21cb226c39b6aa4634f820b372f3,FEDERATION,UNION MADRILEÑA DE ASOCIACIONES DE PERSONAS PRO SALUD MENTAL -UMASAM- FEDERACION SALUD MENTAL COMUNIDAD DE MADRID,"CALLE POETA ESTEBAN DE VILLEGAS, 12",40.4080152,-3.680045,BAJO IZQ,28014,MADRID,RETIRO,JERONIMOS,G86653615,2017-10-05T00:00:00Z,915130243,[email],http://www.saludmentalmadrid.org,DE PERSONAS CON DISCAPACIDAD,COMUNIDAD DE MADRID,1810,9,
504c296f8eb5fd521e744da4e8371f28,FEDERATION,FEDERACION INTERSECTORIAL DE AUTONOMOS DE LA COMUNIDAD DE MADRID (FIDACAM),"PASEO INFANTA ISABEL, 17",40.4069569,-3.6874172,LOCAL,28014,MADRID,RETIRO,JERONIMOS,G80380595,2017-10-05T00:00:00Z,915775142,[email],http://www.fidacam.com,"COMERCIANTES,EMPRESARIOS,PROFESIONALES Y AUTÓNOMOS",COMUNIDAD DE MADRID,415,2,
326fb04c3abf030fe3f4e341f39b573f,FEDERATION,"PLATAFORMA ""KHETANE"" DEL MOVIMIENTO ASOCIATIVO GITANO DEL ESTADO ESPAÑOL","PLAZA LUCA DE TENA, 2",40.4025596,-3.6932088,BAJO LOCAL,28045,MADRID,ARGANZUELA,PALOS DE MOGUER,G86515087,2016-09-27T00:00:00Z,649548329,[email],http://www.plataformakhetane.org,DE DERECHOS HUMANOS,ESTATAL,375,1,
0e1ebad68af7f0ae4830b7ac92bc3c6f,FEDERATION,FEDERACION DE PLANIFICACION FAMILIAR ESTATAL,"CALLE SAN VICENTE FERRER, 86",40.4264884,-3.7089656,BAJO LOCAL,28015,MADRID,CENTRO,UNIVERSIDAD,V78419884,2017-04-21T00:00:00Z,915913449,[email],http://www.fpfe.org,DE SALUD Y APOYO MUTUO,ESTATAL,53,1,
88e1ce84f9feef5a08d0df0334c53468,FEDERATION,UNION DE ASOCIACIONES DE TRABAJADORES AUTONOMOS Y EMPRENDEDORES DE LA COMUNIDAD DE MADRID (UATAE MADRID),"CALLE GENERAL PALANCA, 37",40.3992867,-3.694561,unknown,28045,MADRID,ARGANZUELA,DELICIAS,G86249182,2017-04-21T00:00:00Z,915177375,[email],http://www.uatae.org,"COMERCIANTES,EMPRESARIOS,PROFESIONALES Y AUTÓNOMOS",COMUNIDAD DE MADRID,55339,48,
38811c5285e34e2e3319ab7d9f2cfa5b,FEDERATION,CIRCULO EMPRESARIAL DE ATENCION A LAS PERSONAS (CEAPS),"CALLE CASTELLO, 95",40.4334365,-3.6811617,2º B,28006,MADRID,SALAMANCA,CASTELLANA,G87721593,2017-04-24T00:00:00Z,696656643,[email],unknown,"COMERCIANTES,EMPRESARIOS,PROFESIONALES Y AUTÓNOMOS",ESTATAL,142,1,
320722549d1751cf3f247855f937b982,FEDERATION,COORDINADORA ASOCIACIONES CULTURALES DE MADRID - COACUM,"CALLE SANTA JULIA, 11",40.3945818,-3.6674345,unknown,28053,MADRID,PUENTE DE VALLECAS,SAN DIEGO,G79006672,1989-02-28T00:00:00Z,914773887,[email],unknown,CULTURALES Y CASAS REGIONALES,COMUNIDAD DE MADRID,1504,7,
2e0aca891f2a8aedf265edf533a6d9a8,FEDERATION,FEDERACION RED DE ARTEMISA,"CALLE MAESTRO ARBOS, 3",40.3905637,-3.694780499999999,5º DESPACHO 511,28045,MADRID,ARGANZUELA,LEGAZPI,G86219219,2016-09-29T00:00:00Z,917787432,[email],unknown,OTRAS DE ACCIÓN SOCIAL,ESTATAL,1496,6,
1cfead9959b76ce44a847c850b61c587,FEDERATION,CONFEDERACION SALUD MENTAL ESPAÑA,"CALLE HERNANDEZ MAS, 20",40.3810104,-3.6703851,unknown,28053,MADRID,PUENTE DE VALLECAS,ENTREVIAS,G46245247,2016-05-09T00:00:00Z,915079248,[email],http://consaludmental.org,DE SALUD Y APOYO MUTUO,ESTATAL,3568,21,
3b5020bb891119b9f5130f1fea9bd773,FEDERATION,FEDERACION ESPAÑOLA DE LUPUS,"CALLE MORETO, 7",40.4142677,-3.6901571,5º DCHA,28014,MADRID,RETIRO,JERONIMOS,G29845096,2016-07-20T00:00:00Z,647081061,[email],http://www.felupus.org,DE SALUD Y APOYO MUTUO,ESTATAL,400,1,
fc325d4b598aaede18b53dca4ecfcb9c,FEDERATION,FEDERACION AUTISMO MADRID,"CALLE COSTA VERDE, 1",40.4678304,-3.6943138,unknown,28029,MADRID,TETUAN,ALMENARA,G82095456,2016-11-04T00:00:00Z,910133095,[email],http://www.autismomadrid.es,OTRAS DE ACCIÓN SOCIAL,COMUNIDAD DE MADRID,943,7,
c02f9de3c2f3040751818aacc7f60b74,FEDERATION,"FAAM ""SINDICATO DE ESTUDIANTES""","CALLE ESCALONA, 80",40.3956692,-3.7649134,2º C,28024,MADRID,LATINA,ALUCHE,G83303313,2016-08-02T00:00:00Z,605950727,[email],http://sindicatodeestudiantes.net,JUVENILES,COMUNIDAD DE MADRID,813,42,
aa6b7ad9d68bf3443c35d23de844463b,FEDERATION,FEDERACION ESPAÑOLA DE ENFERMEDADES METABOLICAS HEREDITARIAS,"CALLE LUIS RUIZ, 75",40.4283667,-3.6353021,LOCAL 30,28017,MADRID,CIUDAD LINEAL,PUEBLO NUEVO,G41429440,2015-02-09T00:00:00Z,626225611,[email],http://www.metabolicos.es,DE SALUD Y APOYO MUTUO,ESTATAL,121,3,
e2f9247929b404b2fe98ba6f32301e3b,FEDERATION,FEDERACION MADRILEÑA DE DEPORTES PARA DISCAPACITADOS INTELECTUALES,"AVENIDA SALAS DE LOS INFANTES, 1",40.4860588,-3.6840019,unknown,28034,MADRID,FUENCARRAL-EL PARDO,VALVERDE,G80830730,2015-04-21T00:00:00Z,913646344,[email],http://www.femaddi.org,DEPORTIVAS,COMUNIDAD DE MADRID,1123,27,
bc4e356fee1972242c8f7eabf4dff517,FEDERATION,FEDERACION ESPAÑOLA DE ASOCIACIONES DE ESPINA BIFIDA E HIDROCEFALIA,"CALLE PECHUAN, 14",40.445334,-3.6759825,unknown,28002,MADRID,CHAMARTIN,CIUDAD JARDIN,G28726792,2015-04-15T00:00:00Z,650394896,[email],http://www.febhi.org,DE SALUD Y APOYO MUTUO,ESTATAL,351,1,
892c3b1c6dccd52936e27cbd0ff683d6,FEDERATION,FEDERACION  DE ASOCIACIONES DE MUJERES DE LA COMUNIDAD DE MADRID-FAMCM,"CALLE BRAVO MURILLO, 4",40.4342003,-3.7039705,LOCAL,28015,MADRID,CHAMBERI,TRAFALGAR,G86535119,2015-11-03T00:00:00Z,914296241,[email],http://www.federacionasociacionesdemujerescm.org,DE MUJERES,COMUNIDAD DE MADRID,1000,9,
6e82873a32b95af115de1c414a1849cb,FEDERATION,FEDERACION ESPAÑOLA DEL PUEBLO GITANO,"CALLE RUIDERA, 10",40.3813426,-3.6743419,LOCAL A,28053,MADRID,PUENTE DE VALLECAS,ENTREVIAS,G87071676,2015-03-03T00:00:00Z,603165053,[email],unknown,OTRAS DE ACCIÓN SOCIAL,ESTATAL,315,2,
ec7f346604f518906d35ef0492709f78,FEDERATION,ASOCIACION RED DE ONGD DE MADRID,"CALLE EMBAJADORES, 26",40.4092202,-3.705752,LOCAL 4,28012,MADRID,CENTRO,EMBAJADORES,V81310278,2015-06-02T00:00:00Z,915288033,[email],www.redongdmad.org,PARA LA COOPERACIÓN AL DESARROLLO,COMUNIDAD DE MADRID,785644,90,
e98741479a7b998f88b8f8c9f0b6b6f1,FEDERATION,FEDERACION DE ASOCIACIONES BOLIVIANAS Y LATINOAMERICANAS (FEDABOL),"CALLE FRANCISCO RUIZ, 9",40.3821502,-3.7034895,"BAJO, LOCAL 20 Y 36",28026,MADRID,USERA,ALMENDRALES,G85434173,2014-06-05T00:00:00Z,912227352,[email],unknown,DE INMIGRANTES,COMUNIDAD DE MADRID,452,5,
e6af401c28c1790eaef7d55c92ab6ab6,FEDERATION,CONFEDERACION DE ASOCIACIONES DE ENFERMOS DE CROHN Y COLITIS ULCEROSA DE ESPAÑA - ACCU ESPAÑA,"CALLE ENRIQUE TROMPETA, 6",40.39267299999999,-3.6956669,BAJO 1,28045,MADRID,ARGANZUELA,CHOPERA,G82047143,2014-05-03T00:00:00Z,915426326,[email],http://www.accuesp.com,DE SALUD Y APOYO MUTUO,ESTATAL,716,1,
a78482ce76496fcf49085f2190e675b4,FEDERATION,"LIGA REUMATOLOGICA ESPAÑOLA, ASOCIACION DE ORGANIZACIONES Y PERSONAS CON ENFERMEDADES REUMATICAS Y MUSCULOESQUELETICAS - LIRE","PASEO DELICIAS, 30",40.4045482,-3.6938232,PLANTA 2ª,28045,MADRID,ARGANZUELA,PALOS DE MOGUER,G28511848,2013-02-12T00:00:00Z,692271099,[email],http://www.lire.es,DE SALUD Y APOYO MUTUO,ESTATAL,125,3,
d53697441ef12a45422f6660202f9840,FEDERATION,DOWN ESPAÑA - FEDERACION ESPAÑOLA DE INSTITUCIONES PARA EL SINDROME DE DOWN,"CALLE MACHAQUITO, 58",40.4576841,-3.6259696,BAJO,28043,MADRID,HORTALEZA,PIOVERA,G80245780,2013-11-11T00:00:00Z,917160710,[email],http://www.sindromedown.net,DE SALUD Y APOYO MUTUO,ESTATAL,1108,5,
d210cf373cf002a04ec72ee395f66306,FEDERATION,FEDERACION DE PERSONAS SORDAS DE LA COMUNIDAD DE MADRID - FESORCAM,"CALLE FLORESTAN AGUILAR, 11",40.4308795,-3.6678839,BAJO,28028,MADRID,SALAMANCA,GUINDALERA,G78509288,2013-06-27T00:00:00Z,917253757,[email],http://www.fesorcam.org,DE PERSONAS CON DISCAPACIDAD,COMUNIDAD DE MADRID,380,2,
08f38e0434442128fab5ead6217ca759,FEDERATION,ASOCIACION MADRILEÑA DE ORGANIZACIONES DE ATENCION A LAS PERSONAS CON PARALISIS CEREBRAL Y AFINES (ASPACE MADRID),"CALLE TABATINGA, 11",40.4444406,-3.6322663,unknown,28027,MADRID,SAN BLAS-CANILLEJAS,EL SALVADOR,G82633256,2013-01-23T00:00:00Z,670318674,[email],http://www.aspacemadrid.org,DE SALUD Y APOYO MUTUO,COMUNIDAD DE MADRID,581,10,
ad47a008a2f806aa6eb1b53852cd8b37,FEDERATION,ASOCIACION DE CLUBES DE PELOTA DE MADRID Y SIGLA - ACPM,"CALLE BENIDORM, 28",40.4314632,-3.6515144,BAJO H,28017,MADRID,CIUDAD LINEAL,VENTAS,G86519675,2012-05-12T00:00:00Z,913265350,[email],http://www.asociacioncpm.org,DEPORTIVAS,COMUNIDAD DE MADRID,45,2,
cdd96eedd7f695f4d61802f8105ba2b0,FEDERATION,FEDERACION DE GRUPOS TRADICIONALES MADRILEÑOS,"CALLE SIERRA DE CONTRAVIESA, 14",40.384337,-3.6708604,BAJO,28053,MADRID,PUENTE DE VALLECAS,ENTREVIAS,G79307955,2012-11-26T00:00:00Z,669751037,[email],http://www..federaciongrupostradicionalesmadrilenos.com,CULTURALES Y CASAS REGIONALES,COMUNIDAD DE MADRID,592,7,
2e74c2cf88f68a68c84e9509abc7ea56,FEDERATION,FEDERACION MADRILEÑA DE FOLCLORE,"AVENIDA CORDOBA, 15",40.385096,-3.6978156,unknown,28026,MADRID,USERA,ALMENDRALES,G82620667,2012-10-22T00:00:00Z,609143675,[email],unknown,CULTURALES Y CASAS REGIONALES,ESTATAL,581,4,
3a0844cee4fcf57de0c71e9ad3035478,FEDERATION,FEDERACION ESPAÑOLA DE TRANSPLANTADOS DE CORAZON (FETCO),"CALLE CERRO BLANCO, 14",40.3817485,-3.7164792,LOCAL 19,28026,MADRID,USERA,ZOFIO,G81414328,2012-03-09T00:00:00Z,917510479,[email],http://www.fetco.es,DE SALUD Y APOYO MUTUO,ESTATAL,152,1,
e97c864e8ac67f7aed5ce53ec28638f5,FEDERATION,"CONFEDERACION DE ASOCIACIONES INDEPENDIENTES DE JUBILADOS, RETIRADOS Y PENSIONISTAS - C.A.I.","CALLE CONCEPCION JERONIMA, 8",40.414001,-3.7051202,CENTRO - 3º IZQ,28012,MADRID,CENTRO,SOL,G79044194,2012-02-08T00:00:00Z,913690738,[email],unknown,"DE PERSONAS MAYORES, JUBILADAS Y PENSIONISTAS",ESTATAL,34,1,
028ee724157b05d04e7bdcf237d12e60,FEDERATION,FEDERACION DE ASOCIACIONES DE INGENIEROS INDUSTRIALES DE ESPAÑA,"CALLE GENERAL ARRANDO, 38",40.4316262,-3.6930899,unknown,28010,MADRID,CHAMBERI,ALMAGRO,G28214377,2012-07-26T00:00:00Z,915210070,[email],http://www.ingenierosindustriales.es,"COMERCIANTES,EMPRESARIOS,PROFESIONALES Y AUTÓNOMOS",ESTATAL,6867,1,
daaaf13651380465fc284db6940d8478,FEDERATION,UNION DE ASOCIACIONES DE INGENIEROS TECNICOS INDUSTRIALES  Y GRADUADOS EN INGENIERIA DE LA RAMA INDUSTRIAL DE ESPAÑA (UAITIE),"AVENIDA PABLO IGLESIAS, 2",40.4426774,-3.704842599999999,2ª PLANTA,28003,MADRID,CHAMBERI,VALLEHERMOSO,G28196061,2012-07-23T00:00:00Z,915541806,[email],http://www.uaitie.es,"COMERCIANTES,EMPRESARIOS,PROFESIONALES Y AUTÓNOMOS",ESTATAL,6867,1,
2417dc8af8570f274e6775d4d60496da,FEDERATION,FEDERACION ESPAÑOLA SINDROME X FRAGIL,"PLAZA CARBALLO, 8",40.47774700000001,-3.7048894,10º - 3,28029,MADRID,FUENCARRAL-EL PARDO,EL PILAR,G61897948,2012-07-16T00:00:00Z,629964478,[email],http://xfragil.org,DE SALUD Y APOYO MUTUO,ESTATAL,114,1,
f35a2bc72dfdc2aae569a0c7370bd7f5,FEDERATION,FEDERACION ESPAÑOLA DE BANCOS DE ALIMENTOS,"CARRETERA COLMENAR VIEJO, KM. 12,800",40.5785398,-3.7052138,CIUDAD ESCOLAR,28049,MADRID,FUENCARRAL-EL PARDO,EL PARDO,G82410432,2012-06-19T00:00:00Z,917356390,[email],http://www.fesbal.org,OTRAS DE ACCIÓN SOCIAL,ESTATAL,556,1,
f12f2b34a0c3174269c19e21c07dee68,FEDERATION,FEDERACION DE MUJERES Y FAMILIAS DEL AMBITO RURAL - AMFAR,"CALLE AGUSTIN DE BETANCOURT, 17",40.4444395,-3.6954982,7ª PLANTA,28003,MADRID,CHAMBERI,RIOS ROSAS,V82616582,2012-06-20T00:00:00Z,667696906,[email],http://www.mujerrural.com,DE MUJERES,ESTATAL,1985,1,
09a5e2a11bea20817477e0b1dfe2cc21,FEDERATION,FEDERACION DE ASOCIACIONES DE CONSUMIDORES Y USUARIOS DE LOS MEDIOS (ICMEDIA),"CALLE RUFINO BLANCO, 8",40.4277879,-3.6664908,3º B,28028,MADRID,SALAMANCA,FUENTE DEL BERRO,G80508682,2012-06-18T00:00:00Z,915349018,[email],unknown,DE PERSONAS CONSUMIDORAS Y USUARIAS,ESTATAL,80,1,
06c284d3f757b15c02f47f3ff06dc275,FEDERATION,ORGANIZACION IMPULSORA DE DISCAPACITADOS (O.I.D.),"CALLE GRAN VIA, 57",40.4218207,-3.708866499999999,7º B,28013,MADRID,,PALACIO,G47337118,2012-06-18T00:00:00Z,925054000,[email],unknown,OTRAS DE ACCIÓN SOCIAL,INTERNACIONAL,79,1,
c60d870eaad6a3946ab3e8734466e532,FEDERATION,FEDERACION DE COMUNIDADES ANDALUZAS CENTRO DE ESPAÑA - FECACE,"CALLE GRAN VIA, 29",40.4199556,-3.7032848,4º - 14,28013,MADRID,CENTRO,SOL,V79083754,2012-06-18T00:00:00Z,915320037,[email],http://www.fecace.es,CULTURALES Y CASAS REGIONALES,ESTATAL,970,3,
48c3ec5c3a93a9e294a8a6392ccedeb4,FEDERATION,LIGA ESPAÑOLA DE LA EDUCACION Y LA CULTURA POPULAR (L.E.E.C.P.),"CALLE VALLEHERMOSO, 54",40.4359481,-3.7083511,1º - 1,28015,MADRID,CHAMBERI,ARAPILES,G78519543,2012-10-01T00:00:00Z,915945338,[email],http://www.ligaeducacion.org,CULTURALES Y CASAS REGIONALES,ESTATAL,45,1,
2288f691b58edecadcc9a8691762b4fd,FEDERATION,COORDINADORA NACIONAL DE ARTRITIS - CONARTRITIS,"CALLE FERROCARRIL, 18",40.4010697,-3.6955924,2º -  OFICINA 1,28045,MADRID,ARGANZUELA,PALOS DE MOGUER,G84188671,2011-12-16T00:00:00Z,915352141,[email],http://www.conartritis.org,DE SALUD Y APOYO MUTUO,ESTATAL,432,1,
250413d2982f1f83aa62a3a323cd2a87,FEDERATION,FEDERACION ECOM - FEDERACION DE ENTIDADES DE PERSONAS CON DISCAPACIDAD FISICA,"CALLE GERMAN PEREZ CARRASCO, 65",40.436857,-3.642721099999999,LOCAL,28027,MADRID,CIUDAD LINEAL,QUINTANA,G08803801,2011-02-21T00:00:00Z,934515550,unknown,unknown,DE SALUD Y APOYO MUTUO,ESTATAL,0,9,
