id,type,name,address,detail,zip_code,city,district,subdistrict,tax_code,register_date,phone,email,internet,category,geographical_scope,asoc_totales,asoc_madrid,socios_madrid,num_affilitates,belongs_to
0ffb5f23d8f776c37352368173ae3541,FEDERATION,PLENA INCLUSION MADRID. ORGANIZACION DE ENTIDADES EN FAVOR DE PERSONAS CON DISCAPACIDAD INTELECTUAL DE MADRID,"AVENIDA CIUDAD DE BARCELONA,108.0",ESC. 2ª BJ. DCHA.,28007,MADRID,PACIFICO,,G28729853,1994-05-02T20:00:00Z,915018335,[email],http://plenainclusionmadrid.org/,DE PERSONAS CON DISCAPACIDAD,COMUNIDAD DE MADRID,118,65,15000, , 
c2c945c34a7f5fc41c82497b398628e3,FEDERATION,COORDINADORA INFANTIL Y JUVENIL DE TIEMPO LIBRE DE VALLECAS,"CALLE JAVIER DE MIGUEL,92.0",2,,MADRID,unknown,,unknown,unknown,unknown,unknown,Unkown,Unkwon,unknown,unknown,unknown,unknown, , 
5742f4683ffcd64873b28c2c386533da,FEDERATION,FEDERACION CATOLICA  DE ASOCIACIONES DE PADRES DE FAMILIA Y PADRES DE ALUMNOS DE MADRID - FECAPA,"CALLE DON RAMON DE LA CRUZ,90.0",1º IZDA.,28006,MADRID,GOYA,,G28719193,1991-11-11T22:00:00Z,unknown,[email],Unkown,DE MADRES Y PADRES DEL ALUMNADO,COMUNIDAD DE MADRID,237,192,180000, , 
03b4528282851fa9f10e6c506bedc91e,FEDERATION,FEDERACION REGIONAL DE ASOCIACIONES VECINALES DE MADRID - FRAVM,"CALLE CAMINO DE LOS VINATEROS,53.0",BIS 1º,28030,MADRID,MEDIA LEGUA,,G28749836,1988-04-06T20:00:00Z,917252909,[email],http://www.aavvmadrid.org,VECINALES,COMUNIDAD DE MADRID,289,184,89663, , 
479b733d8008a6ab2dbb6ce7a29d5457,FEDERATION,FERMAD - PLATAFORMA MADRILEÑA DE ENTIDADES PARA LA ASISTENCIA A LA PERSONA ADICTA Y SU FAMILIA,"CALLE CONDE DE ROMANONES,9.0",4º DCHA.,28012,MADRID,EMBAJADORES,,G78406550,1990-10-04T22:00:00Z,913694448,[email],http://www.fermad.org,DE SALUD Y APOYO MUTUO,COMUNIDAD DE MADRID,22,19,1158, , 
f54c4f05d25fe92ee4e7cb8aec1ce998,FEDERATION,CONFEDERACION ESPAÑOLA DE AULAS DE TERCERA EDAD,"AVENIDA AMERICA,1.0",,,MADRID,unknown,,unknown,2022-07-20T20:00:00Z,696297014,[email],www.ceate.es,DE PERSONAS MAYORES,unknown,unknown,unknown,unknown, , 
92b8faff2a3b77e283ee4a3c9e150a58,FEDERATION,FEDERACION DE ASOCIACIONES PARA LA DEFENSA DE LA SANIDAD PUBLICA,"CALLE ARROYO DE LA MEDIA LEGUA,29.0",PUERTA 49,,MADRID,unknown,,G81042236,2022-07-17T20:00:00Z,913339087,[email],www.fadsp.es,DE SALUD Y APOYO MUTUO,ESTATAL,12,9747,2042, , 
274146415baaa9c018f19bb2942eb10e,FEDERATION,FEDERACION DE VECINOS DE MADRID - VEM,"CALLE VICTOR ANDRES BELAUNDE,52.0",PISO BAJO,,MADRID,unknown,,unknown,unknown,unknown,unknown,Unkown,Unkwon,unknown,unknown,unknown,unknown, , 
351fa9111aaa7629241aaceb4d9d1c21,FEDERATION,FEDERACION DE ASOCIACIONES DE MUJERES “LIBRES Y COMBATIVAS” DE LA COMUNIDAD DE MADRID,"CALLE HERMANOS DEL MORAL,33.0",PLANTA BAJA,,MADRID,unknown,,unknown,unknown,unknown,unknown,Unkown,Unkwon,unknown,unknown,unknown,unknown, , 
c2340b54f0fac7640e662baaabee4417,FEDERATION,"FEDERACION DE LA COMUNIDAD DE MADRID DE ASOCIACIONES DE PADRES Y MADRES DEL ALUMNADO ""FRANCISCO GINER DE LOS RIOS""","CALLE PILAR DE ZARAGOZA,22.0",BAJO-JARDIN,28028,MADRID,GUINDALERA,,G28848497,1989-06-29T20:00:00Z,915539773,[email],http://www.fapaginerdelosrios.org,DE MADRES Y PADRES DEL ALUMNADO,COMUNIDAD DE MADRID,903,379,56852, , 
3dbf7aa4dbf4774e89071ccc138a6781,FEDERATION,FEDERACION DE ASOCIACIONES CIUDADANAS DE CONSUMIDORES Y USUARIOS MADRID - FACUM,"CALLE CAVA BAJA,30.0",LOCAL 7,28005,MADRID,PALACIO,,G79281424,1989-06-26T20:00:00Z,913640276,[email],Unkown,DE PERSONAS CONSUMIDORAS Y USUARIAS,COMUNIDAD DE MADRID,3,3,1030, , 
bab311caa9a3a965da04cb28bca43f74,FEDERATION,FEDERACION DE ASOCIACIONES PARA LA PREVENCION DEL MALTRATO INFANTIL,"CALLE DELICIAS,8.0",ENTREPLANTA,,MADRID,unknown,,G79986493,2021-11-24T22:00:00Z,914682662,[email],www.fapmi.es,OTRAS DE ACCIÓN SOCIAL,ESTATAL,10,1,0, , 
589492da11444148a0507bd23f0091f2,FEDERATION,CONFEDERACION ESPAÑOLA DE PERSONAS CON DISCAPACIDAD FISICA Y ORGANICA (COCEMFE),"CALLE EUGENIO SALAZAR,2.0",,,MADRID,unknown,,G28681955,2021-09-27T20:00:00Z,917443600,[email],www.cocemfe.es,DE PERSONAS CON DISCAPACIDAD,ESTATAL,91,30,225340, , 
448e4b1a0ea7d2f25c23a1df498ebfb1,FEDERATION,FEDERACION MADRILEÑA DE ESPELEOLOGIA,"AVENIDA SALAS DE LOS INFANTES,1.0",PISO 3º,,MADRID,unknown,,unknown,unknown,unknown,unknown,Unkown,Unkwon,unknown,unknown,unknown,unknown, , 
ee98aa2e3193d47b5f20893bdddc2f2c,FEDERATION,FEDERACION DE PERITOS,,,,MADRID,unknown,,unknown,unknown,unknown,unknown,Unkown,Unkwon,unknown,unknown,unknown,unknown, , 
7b3c01cf6e6339f51e5e3a7c63816935,FEDERATION,FEDERACION ERASMUS STUDENT NETWORK ESPAÑA,"CALLE EINSTEIN,7.0",,,MADRID,unknown,,V83340406,2021-05-27T20:00:00Z,631482642,[email],Unkown,DE ESTUDIANTES /ALUMNADO,ESTATAL,38,5,5190, , 
64bf997801072f7d09590fd8adee68f0,FEDERATION,FEMADEN – FEDERACION MADRILEÑA DE ENFERMEDADES NEUROLOGICAS,"CAMINO VALDERRIBAS,115.0",BAJO,,MADRID,unknown,,G83868778,2021-05-24T20:00:00Z,647620736,[email],http://www.femaden.org,DE PERSONAS CON DISCAPACIDAD,COMUNIDAD DE MADRID,4,4,3470, , 
78b6be1b15d26fe0d799364ea7103572,FEDERATION,FEDERACION DE ASOCIACIONES REGIONALES DE ESTUDIANTES DE CIENCIAS ECONOMICAS Y EMPRESARIALES - AIESEC EN ESPAÑA,"CALLE LA REGALADA,5.0",3º-A,,MADRID,unknown,,G80240096,2021-03-29T20:00:00Z,640194223,[email],Unkown,DE ESTUDIANTES /ALUMNADO,ESTATAL,8,1,25, , 
85d7d87cc5f90f03ccdc65b3d7764f7f,FEDERATION,FEDERACION MADRILEÑA DE MONTAÑISMO,"AVENIDA SALAS DE LOS INFANTES,1.0",5º PISO,,MADRID,unknown,,unknown,unknown,unknown,unknown,Unkown,Unkwon,unknown,unknown,unknown,unknown, , 
449946f85d784075bcc445babdc23bfb,FEDERATION,PLATAFORMA DE ORGANIZACIONES DE INFANCIA DE LA COMUNIDAD - POI MADRID,"CALLE ESCOSURA,3.0",LOCAL 2,,MADRID,unknown,,G84727627,2021-02-10T22:00:00Z,915340143,[email],http://www.poimadrid.org,INFANTILES,COMUNIDAD DE MADRID,27,27,160254, , 
9d35baf5b134d8ae4cb0ae9cf306abd3,FEDERATION,FEDERACION ESPAÑOLA DE TIRO CON ARCO,"CALLE ALTAMIRANO,30.0",,,MADRID,unknown,,Q2878039C,2021-02-07T22:00:00Z,619414033,[email],http://federarco.es,DEPORTIVAS,ESTATAL,0,0,0, , 
6706a0dc5551e076824685bf7bb28f6e,FEDERATION,FEDERACION MADRILEÑA DE PIRAGÜISMO,"CARRETERA EL PARDO,2.0",KM 1,,MADRID,unknown,,G79414611,2021-01-20T22:00:00Z,913950127,[email],http://www.piraguamadrid.com,DEPORTIVAS,COMUNIDAD DE MADRID,17,17,6046, , 
d779e68ddc12c104c6a551c09d77bc54,FEDERATION,FEDERACION  DE ASOCIACIONES DE ASISTENCIA A VICTIMAS DE VIOLENCIA SEXUAL Y DE GENERO (FAMUVI),"AVENIDA REAL DE PINTO,26.0",1º - D,,MADRID,unknown,,G80271588,2021-01-19T22:00:00Z,636858923,[email],http://www.stopviolenciasexual.org,FAMILIAS,ESTATAL,6,0,0, , 
d6d12fdf9559b5564a09dd26820c9113,FEDERATION,CONFEDERACION DE JUVENTUDES MUSICALES DE ESPAÑA,"CALLE ABDON TERRADAS,3.0",PUERTA IZQUIERDA,,MADRID,unknown,,G08490559,2020-08-26T20:00:00Z,629302595,[email],http://www.jmspain.org,CULTURALES Y CASAS REGIONALES,ESTATAL,115,1,470, , 
9f3d82b83348469d11d98824249d80b3,FEDERATION,FEDERACION ESPAÑOLA DE MUJERES DIRECTIVAS,,,,MADRID,unknown,,unknown,unknown,unknown,unknown,Unkown,Unkwon,unknown,unknown,unknown,unknown, , 
4157d7b392381146f0d4e391d685b554,FEDERATION,FEDERACION EMPRESARIAL DE ASOCIACIONES TERRITORIALES DE AGENCIAS DE VIAJES ESPAÑOLAS - FETAVE,"CALLE MIGUEL ANGEL,1.0",PORTAL DUP PL BAJA,,MADRID,unknown,,G84563584,2020-07-23T20:00:00Z,600049413,[email],Unkown,COMERCIANTES,unknown,unknown,unknown,unknown, , 
2b648ac3e1beaea793bf2ad6b3fab353,FEDERATION,FEDERACION CORAL DE MADRID,"CALLE GOYA,99.0",2º - DCHA.,28009,MADRID,unknown,,G78175999,2019-10-24T20:00:00Z,655690680,[email],http://www.fecormad.es,CULTURALES Y CASAS REGIONALES,COMUNIDAD DE MADRID,116,85,2919, , 
4ed7a7ee221806e3080565eb3a979de0,FEDERATION,FEDERACION DE ASOCIACIONES PROTECTORAS Y DE DEFENSA ANIMAL DE LA COMUNIDAD DE MADRID,"CALLE DELFIN,13.0",3º A,28029,MADRID,unknown,,V84661164,2019-08-12T20:00:00Z,606994228,[email],http://www.fapam.org,DE DEFENSA DE LOS ANIMALES,COMUNIDAD DE MADRID,15,15,2890, , 
26e0e97bc7151f4e933ff849d042a34a,FEDERATION,FEDERACION MADRILEÑA DE SALVAMENTO Y SOCORRISMO,"AVENIDA SALAS DE LOS INFANTES,1.0",4º,28034,MADRID,unknown,,G78420932,2019-08-12T20:00:00Z,650436842,[email],http://www.fmss.es,DEPORTIVAS,COMUNIDAD DE MADRID,11,11,902, , 
2a58c9f9d6232305720aded87a0feee4,FEDERATION,FEDERACION ESPAÑOLA DE DAÑO CEREBRAL,"CALLE AGUSTIN DE BETANCOURT,21.0",PLANTA 8ª,28003,MADRID,RIOS ROSAS,,G41792284,2019-05-13T20:00:00Z,914178905,[email],Unkown,DE PERSONAS CON DISCAPACIDAD,ESTATAL,46,4,520, , 
9ec6cae98d297782179b6fb40a890f30,FEDERATION,FEDERACION DE ASOCIACIONES DE ESCLEROSIS MULTIPLE DE MADRID (FADEMM),"CALLE SAN LAMBERTO,5.0",,28017,MADRID,unknown,,G83715474,2019-03-31T20:00:00Z,606053326,[email],Unkown,DE SALUD Y APOYO MUTUO,COMUNIDAD DE MADRID,10,1,1086, , 
4f5c289613b089be1ceea8cc7498f12e,FEDERATION,FEDERACION MADRILEÑA DE KARATE Y DISCIPLINAS ASOCIADAS (DA),"CALLE ALBERCHE,21.0",,28007,MADRID,unknown,,G79206975,2019-01-30T22:00:00Z,915018144,[email],http://fmkarate.com,DEPORTIVAS,COMUNIDAD DE MADRID,324,120,5203, , 
4bfd083f32bf31cad248e951920a8e50,FEDERATION,UNION DE ASOCIACIONES DE TETUAN MERCADO DE SAN ENRIQUE,"CALLE MERCEDES,6.0",,28020,MADRID,unknown,,unknown,2019-02-06T22:00:00Z,915705679,[email],Unkown,OTRAS DE ACCIÓN SOCIAL,COMUNIDAD DE MADRID,8,8,13757, , 
af4142846e48c46b31a5783136178566,FEDERATION,UNION DE ASOCIACIONES FAMILIARES,"CALLE ALBERTO AGUILERA,3.0",PLANTA 1ª,,MADRID,unknown,,unknown,unknown,unknown,unknown,Unkown,Unkwon,unknown,unknown,unknown,unknown, , 
676f586ec2f6e748c6821be0b9930b07,FEDERATION,CONFEDERACION NACIONAL DE CENTROS ESPECIALES DE EMPLEO - CONACEE,"PASEO CASTELLANA,135.0",PLANTA 7,28046,MADRID,CASTILLEJOS,,V62552781,2018-10-08T20:00:00Z,911262254,[email],www.conacee.org,OTRAS DE ACCIÓN SOCIAL,ESTATAL,17,1,52, , 
8131d7f0f1e4e88fe1a52b5c6b5de1f1,FEDERATION,FEDERACION DE ENTIDADES Y CENTROS PARA LA INTEGRACION Y AYUDA DE MARGINADOS - FACIAM,"CALLE VIA CARPETANA,47.0",,28047,MADRID,unknown,,G28697324,2018-10-08T20:00:00Z,915595923,[email],Unkown,OTRAS DE ACCIÓN SOCIAL,ESTATAL,9,7,10448, , 
f6c420a771c630060478e87edf09e4ad,FEDERATION,FED. DE COORD ASOC DE PERSONAS CON DISCAPACIDAD FISICA DE LAS COMU. AUT. DE ESPAÑA (FED. COAMIFICOA,"CALLE AZABACHE,1BIS",LOCAL 1,28019,MADRID,unknown,,G46942645,2018-04-16T20:00:00Z,913016048,[email],http://www.coamificoa.es,DE PERSONAS CON DISCAPACIDAD,ESTATAL,11,1,57, , 
7d5ba13217b9649878924f2b2d4b59bb,FEDERATION,AMISTAD INTERNACIONAL SCOUT Y GUIA -ESPAÑA,"CALLE ENTRE ARROYOS,19.0",PUERTA BIS,28030,MADRID,unknown,,G80782139,2018-04-24T20:00:00Z,629393387,[email],Unkown,OTRAS DE ACCIÓN SOCIAL,ESTATAL,17,1,80, , 
66e4639ba94f19b38fc6f61024d2967a,FEDERATION,ASOCIACION RED MADRILEÑA DE LUCHA CONTRA LA POBREZA Y LA EXCLUSION SOCIAL (EAPN MADRID),"CALLE MELQUIADES BIENCINTO,7.0",PLANTA 3ª,,MADRID,unknown,,unknown,unknown,unknown,unknown,Unkown,Unkwon,unknown,unknown,unknown,unknown, , 
3419d0a20ca440d08d376914ec3af896,FEDERATION,CONFEDERACION ESPAÑOLA DE INMIGRANTES EMPRENDEDORES-CEIN,"CALLE AMPARO USERA,9.0",,28026,MADRID,MOSCARDO,,G85978476,2017-08-08T20:00:00Z,629550411,[email],Unkown,DE INMIGRANTES,ESTATAL,5,5,3458, , 
5fde5f6a4a7c3d79162294fdd8392aed,FEDERATION,ASOCIACION DE EMPRESARIOS Y PROFESIONALES DE LA CARNE Y DERIVADOS CARNICOS DE LA COMUNIDAD DE MADRID-CARNIMAD,"CAÑOS ENRIQUE LARRETA,5.0",1º,28036,MADRID,unknown,,G28966430,2006-04-17T20:00:00Z,915471324,[email],Unkown,COMERCIANTES,unknown,unknown,unknown,unknown, , 
1521dfe5fc0c6c6a9c8003d962c341ea,FEDERATION,FEDERACION NACIONAL DE ENFERMOS Y TRASPLANTADOS HEPATICOS,"CALLE SANTIAGO DE COMPOSTELA,38.0",7º,28034,MADRID,unknown,,V91391375,2017-05-18T20:00:00Z,675952767,[email],Unkown,DE SALUD Y APOYO MUTUO,ESTATAL,23,3,900, , 
47a9966932459abbb0242d435eec76bf,FEDERATION,COLEGAS-CONFEDERACION LGTB ESPAÑOLA,"CALLE ALAMO,5.0",BJ,,MADRID,unknown,,unknown,unknown,unknown,unknown,Unkown,Unkwon,unknown,unknown,unknown,unknown, , 
655cb968a34a8b12b9f6eb9c23d500eb,FEDERATION,UNION MADRILEÑA DE ASOCIACIONES DE PERSONAS PRO SALUD MENTAL -UMASAM- FEDERACION SALUD MENTAL COMUNIDAD DE MADRID,"CALLE POETA ESTEBAN DE VILLEGAS,12.0",LOCAL BAJO IZQUIERDA,28014,MADRID,unknown,,G86653615,2017-05-09T20:00:00Z,915130243,[email],http://www.saludmentalmadrid.org,DE PERSONAS CON DISCAPACIDAD,COMUNIDAD DE MADRID,17,9,1810, , 
a376809c02a30152e4d48d0d05259390,FEDERATION,FEDERACION INTERSECTORIAL DE AUTONOMOS DE LA COMUNIDAD DE MADRID (FIDACAM),"PASEO INFANTA ISABEL,17.0",LOCAL,28014,MADRID,unknown,,G80380595,2017-05-09T20:00:00Z,915775142,[email],http://www.fidacam.com,COMERCIANTES,unknown,unknown,unknown,unknown, , 
127dbedd0831e0316a0cb00dc9934623,FEDERATION,"PLATAFORMA ""KHETANE"" DEL MOVIMIENTO ASOCIATIVO GITANO DEL ESTADO ESPAÑOL","PLAZA LUCA DE TENA,2.0",BAJO LOCAL,28045,MADRID,PALOS DE MOGUER,,G86515087,2016-09-26T20:00:00Z,649548329,[email],http://www.plataformakhetane.org,DE DERECHOS HUMANOS,ESTATAL,27,1,375, , 
8df5560b085e071c96b2f356cec9ad7b,FEDERATION,FEDERACION DE PLANIFICACION FAMILIAR ESTATAL,"CALLE SAN VICENTE FERRER,86.0",LOCAL BAJO,28015,MADRID,unknown,,V78419884,2017-04-20T20:00:00Z,915913449,[email],http://www.fpfe.org,DE SALUD Y APOYO MUTUO,ESTATAL,7,1,53, , 
4f3d421889671f2448af45dc4e1d9f47,FEDERATION,UNION DE ASOCIACIONES DE TRABAJADORES AUTONOMOS Y EMPRENDEDORES DE LA COMUNIDAD DE MADRID (UATAE MADRID),"CALLE GENERAL PALANCA,37.0",,28045,MADRID,DELICIAS,,G86249182,2017-04-20T20:00:00Z,915177375,[email],www.uatae.org,COMERCIANTES,unknown,unknown,unknown,unknown, , 
fa719fbb83f12b51a76929f92cda16bf,FEDERATION,CIRCULO EMPRESARIAL DE ATENCION A LAS PERSONAS (CEAPS),"CALLE CASTELLO,95.0",2º B,28006,MADRID,unknown,,G87721593,2017-04-23T20:00:00Z,696656643,[email],Unkown,COMERCIANTES,unknown,unknown,unknown,unknown, , 
4a29657a3b3dff12cde60ae7f8260228,FEDERATION,COORDINADORA ASOCIACIONES CULTURALES DE MADRID - COACUM,"CALLE SANTA JULIA,11.0",,28053,MADRID,SAN DIEGO,,G79006672,1989-02-27T22:00:00Z,914773887,[email],Unkown,CULTURALES Y CASAS REGIONALES,COMUNIDAD DE MADRID,18,7,1504, , 
d40195effa0b6d11fac7c4f719247675,FEDERATION,FEDERACION RED DE ARTEMISA,"CALLE MAESTRO ARBOS,3.0",5º DESPACHO 511,28045,MADRID,unknown,,G86219219,2016-09-28T20:00:00Z,917787432,[email],Unkown,OTRAS DE ACCIÓN SOCIAL,ESTATAL,6,6,1496, , 
820d007a983a2fd4f3a509a9f5558daf,FEDERATION,CONFEDERACION SALUD MENTAL ESPAÑA,"CALLE HERNANDEZ MAS,20.0",,28053,MADRID,ENTREVIAS,,G46245247,2016-09-04T20:00:00Z,915079248,[email],http://consaludmental.org,DE SALUD Y APOYO MUTUO,ESTATAL,300,21,3568, , 
0c10ee2a74fc5bd0028235c17d8c4300,FEDERATION,FEDERACION ESPAÑOLA DE LUPUS,"CALLE MORETO,7.0",5º DCHA.,28014,MADRID,unknown,,G29845096,2016-07-19T20:00:00Z,647081061,[email],http://www.felupus.org,DE SALUD Y APOYO MUTUO,ESTATAL,22,1,400, , 
73dda09f7c2b960fb30fe03eac6dd6ca,FEDERATION,FEDERACION AUTISMO MADRID,"CALLE COSTA VERDE,1.0",,28029,MADRID,ALMENARA,,G82095456,2016-04-10T20:00:00Z,910133095,[email],http://www.autismomadrid.es,OTRAS DE ACCIÓN SOCIAL,COMUNIDAD DE MADRID,14,7,943, , 
5afaf1f7e2558837071aa89232cf078e,FEDERATION,"FAAM ""SINDICATO DE ESTUDIANTES""","CALLE ESCALONA,80.0",2ºC,28024,MADRID,ALUCHE,,G83303313,2016-02-07T22:00:00Z,605950727,[email],http://sindicatodeestudiantes.net,JUVENILES,COMUNIDAD DE MADRID,92,42,813, , 
d6332c598b9aab097f9d04bdd4bcc70c,FEDERATION,FEDERACION ESPAÑOLA DE ENFERMEDADES METABOLICAS HEREDITARIAS,"CALLE LUIS RUIZ,75.0",LOCAL 30,28017,MADRID,PUEBLO NUEVO,,G41429440,2015-09-01T20:00:00Z,626225611,[email],http://www.metabolicos.es,DE SALUD Y APOYO MUTUO,ESTATAL,16,3,121, , 
665a6b7194eca4ed797cffbd578cab40,FEDERATION,FEDERACION MADRILEÑA DE DEPORTES PARA DISCAPACITADOS INTELECTUALES,"AVENIDA SALAS DE LOS INFANTES,1.0",,28034,MADRID,unknown,,G80830730,2015-04-20T20:00:00Z,913646344,[email],http://www.femaddi.org,DEPORTIVAS,COMUNIDAD DE MADRID,54,27,1123, , 
d35047f46a71f8e1a49ff6ff9f5c1e1e,FEDERATION,FEDERACION ESPAÑOLA DE ASOCIACIONES DE ESPINA BIFIDA E HIDROCEFALIA,"CALLE PECHUAN,14.0",,28002,MADRID,CIUDAD JARDIN,,G28726792,2015-04-14T20:00:00Z,650394896,[email],http://www.febhi.org,DE SALUD Y APOYO MUTUO,ESTATAL,18,1,351, , 
0d3e48590856a74757762b0e29871ee6,FEDERATION,FEDERACION  DE ASOCIACIONES DE MUJERES DE LA COMUNIDAD DE MADRID-FAMCM,"CALLE BRAVO MURILLO,4.0",LOCAL,28015,MADRID,TRAFALGAR,,G86535119,2015-03-10T22:00:00Z,914296241,[email],http://www.federacionasociacionesdemujerescm.org,DE MUJERES,COMUNIDAD DE MADRID,13,9,1000, , 
0ac044766cad0ec44b6f9e90d0e62e1b,FEDERATION,FEDERACION ESPAÑOLA DEL PUEBLO GITANO,"CALLE RUIDERA,10.0",LOCAL A,28053,MADRID,unknown,,G87071676,2015-03-02T22:00:00Z,603165053,[email],Unkown,OTRAS DE ACCIÓN SOCIAL,ESTATAL,4,2,315, , 
7150e143e1e0b729d2c1ac9486f57775,FEDERATION,ASOCIACION RED DE ONGD DE MADRID,"CALLE EMBAJADORES,26.0",LOCAL 4,28012,MADRID,unknown,,V81310278,2015-02-05T22:00:00Z,915288033,[email],www.redongdmad.org,PARA LA COOPERACIÓN AL DESARROLLO,COMUNIDAD DE MADRID,95,90,785644, , 
501ba84c0f922d3b132560094dd7c9e3,FEDERATION,FEDERACION DE ASOCIACIONES BOLIVIANAS Y LATINOAMERICANAS (FEDABOL),"CALLE FRANCISCO RUIZ,9.0",BAJO,,MADRID,unknown,,unknown,unknown,unknown,unknown,Unkown,Unkwon,unknown,unknown,unknown,unknown, , 
695aa4f43208602b769dff50f8c51c11,FEDERATION,CONFEDERACION DE ASOCIACIONES DE ENFERMOS DE CROHN Y COLITIS ULCEROSA DE ESPAÑA - ACCU ESPAÑA,"CALLE ENRIQUE TROMPETA,6.0",BAJO 1,28045,MADRID,CHOPERA,,G82047143,2014-03-04T22:00:00Z,915426326,[email],http://www.accuesp.com,DE SALUD Y APOYO MUTUO,ESTATAL,33,1,716, , 
