Num  Inscripción;Denominacion;Tipo_Via;Calle;Numero;Aproximacion;Cod_Postal;Poblacion;Barrio;Fecha_Registro;Primer_Tlfn;Email;Internet;Categoria;Ambito;Num_Personas
3576;VILLAVERDE CRIA ;CALLE;GETAFE;14;PISO 2º -LETRA E;28021;MADRID;VILLAVERDE ALTO C.H.;12/02/2019;;[email];;FAMILIAS;DISTRITO;10
3577;PLATAFORMA MADRID AGROECOLOGICO;CALLE;MEQUINENZA;20;1º-F;28022;MADRID;CANILLEJAS;12/02/2019;;[email];;MEDIOAMBIENTALES Y ECOLOGISTAS;MUNICIPIO;19
3595;PLATAFORMA SALVAD LAS PEQUEÑAS LIBRERIAS DE LA COMUNIDAD DE MADRID;CALLE;SIERRA MOLINA;26;LIBRERIA PENCIL;28053;MADRID;SAN DIEGO;25/02/2019;606540367;[email];;COMERCIANTES,EMPRESARIOS,PROFESIONALES Y AUTÓNOMOS;COMUNIDAD DE MADRID;250
3599;BARRAQUIANOS DE TRAGYCOM ;CALLE;SIRIO;42;13ª LETRA A;28007;MADRID;ESTRELLA;12/03/2019;629910641;[email];;CULTURALES Y CASAS REGIONALES; ;28
3621;COLECTIVO CIUDADANO POR EL DEPORTE, LA CULTURA Y LA CONVIVENCIA CANCHAS ROJAS;CALLE;ARROYO DE LA BULERA;11;BLOQUE D, PISO 7ª, LETA A;28021;MADRID;BUTARQUE;01/04/2019;662422180;[email];;DEPORTIVAS;BARRIO;3
3632;ASOCIACION HUERTO DE LADIS;CALLE;CIUDADANIA;14;LOCAL;28041;MADRID;LOS ROSALES;22/04/2019;680230149;[email];;MEDIOAMBIENTALES Y ECOLOGISTAS;BARRIO;8
3649;COMUNIDAD CRISTIANA DEL ESPIRITU SANTO;PASEO;SANTA MARIA DE LA CABEZA;12;LOCAL, PUERTA B;28045;MADRID;PALOS DE MOGUER;14/05/2019;915130072;[email];;OTRAS DE ACCIÓN SOCIAL;ESTATAL;3
3679;SINDICATO ESTATAL DE PROFESIONALES DE SEGURIDAD Y SALUD -SEPROSS;CALLE;PUENTE LA REINA;39;PLANTA 5ª, PUERTA O;28050;MADRID;VALVERDE;12/02/2019;659906671;[email];;COMERCIANTES,EMPRESARIOS,PROFESIONALES Y AUTÓNOMOS;ESTATAL;557
3680;ILUSTRE COLEGIO DE PROCURADORES DE MADRID;CALLE;BARBARA DE BRAGANZA;6;PLANTA BAJA;28004;MADRID;JUSTICIA;12/02/2019;913081323;[email];;COMERCIANTES,EMPRESARIOS,PROFESIONALES Y AUTÓNOMOS;COMUNIDAD DE MADRID;2123
3681;COLECTIVO CSA PLAYA GATA ;AVENIDA;CARDENAL HERRERA ORIA;80;PORTAL B;28034;MADRID;VALVERDE;07/06/2019;6253215109;[email];;OTRAS DE ACCIÓN SOCIAL;MUNICIPIO;3
3682;APOSTOLICAS DEL CORAZON DE JESUS OBRAS SOCIALES;CALLE;NICASIO GALLEGO;24;;28010;MADRID;TRAFALGAR;12/02/2019;914454169;[email];;OTRAS DE ACCIÓN SOCIAL;ESTATAL;6
3684;COLEGIO OFICIAL DE AGENTES COMERCIALES DE LA COMUNIDAD DE MADRID;CALLE;LADERA DE LOS ALMENDROS;40;;28032;MADRID;VALDEBERNARDO       ;12/02/2019;609282374;[email];;COMERCIANTES,EMPRESARIOS,PROFESIONALES Y AUTÓNOMOS;COMUNIDAD DE MADRID;1016
3685;LA GARBANCITA ECOLOGICA, S. COOP. MAD. DE CONSUMO RESPONSABLE AUTOGESTIONADO;CALLE;PUERTO DEL MILAGRO;8;LOCAL;28018;MADRID;PALOMERAS BAJAS;05/04/2019;618215863;[email];;MEDIOAMBIENTALES Y ECOLOGISTAS;MUNICIPIO;33
3721;MADRID BORDE SUR;CALLE;ANTONIO DE LEYVA;41;4º DCHA;28019;MADRID;COMILLAS;23/08/2019;638154659;[email];;OTRAS DE ACCIÓN SOCIAL;MUNICIPIO;4
3772;FAM Y LIAS. RECURSOS PARA LA DIVERSIDAD S. COOP. MAD.;CALLE;ESTEBAN CARROS;8;;28053;MADRID;ENTREVIAS;27/01/2020;918320114;[email];http://www.famylias.org;OTRAS DE ACCIÓN SOCIAL;MUNICIPIO;0
3825;ASOCIACION BAUTISTA REFORMADA DEL PACTO DE GRACIA;CALLE;FUENDETODOS;30;;28047;MADRID;LOS CARMENES;25/08/2020;671653536;[email];http://www.ibrpg.org;OTRAS DE ACCIÓN SOCIAL;ESTATAL;84
3834;A3CALLES CUIDADOS EN TERRITORIO S COOP MAD;AVENIDA;DONOSTIARRA;13;;28027;MADRID;CONCEPCION;27/08/2020;617879565;[email];;DE PERSONAS CONSUMIDORAS Y USUARIAS;COMUNIDAD DE MADRID; 
3840;AEROPUERTO PARTICIPA;CALLE;GARGANCHON;111;PORTAL 1, 1ºB;28042;MADRID;AEROPUERTO;10/09/2020;644011435;[email];http://www.aeropuertoparticipa.es;VECINALES;COMUNIDAD DE MADRID;7
3846;EL DESVAN SOCIAL S. COOP. MAD.;PLAZA;MEMORIA VINCULANTE;3;BAJO A;28041;MADRID;ORCASITAS;15/09/2020;658329085;[email];http://www.eldesvansocialcoop.com;OTRAS DE ACCIÓN SOCIAL;COMUNIDAD DE MADRID;2
3872;PLATAFORMA CIUDADANA DE BARES ESPECIALES MUSICALES (BEM);CALLE;CHURRUCA;3;2º DERECHA;28004;MADRID;JUSTICIA;25/01/2021;676825180;[email];;COMERCIANTES,EMPRESARIOS,PROFESIONALES Y AUTÓNOMOS;MUNICIPIO;12
3878;ASOCIACION DE PROFESIONALES DE LA ILUSTRACION DE MADRID (APIM);CALLE;HORTALEZA;20;4º B;28004;MADRID;JUSTICIA;01/02/2021;623193539;[email];;COMERCIANTES,EMPRESARIOS,PROFESIONALES Y AUTÓNOMOS;COMUNIDAD DE MADRID;220
3895;COLECTIVO CIUDADANO ESCALADA CUÑA VERDE;CALLE;VICENTE CAMARON;41;3º - C;28011;MADRID;PUERTA DEL ANGEL;11/02/2021;630722053;[email];;DEPORTIVAS;BARRIO;28
3917;EL HILO VERDE;CALLE;PUERTO DE MASPALOMAS;20;;28029;MADRID;EL PILAR;23/04/2021;666080506;[email];;CULTURALES Y CASAS REGIONALES;BARRIO;3
3922;ASOCIACION PROFESIONAL DE TINTORERIAS Y LAVANDERIAS DE LA COMUNIDAD DE MADRID ;CALLE;ARLABAN;7;PLANTA 6ª, PUERTA 63;28014;MADRID;CORTES;28/04/2021;915319340;[email];http://www.astylcam.com;COMERCIANTES,EMPRESARIOS,PROFESIONALES Y AUTÓNOMOS;COMUNIDAD DE MADRID; 
3936;PLATAFORMA DE AFECTADOS DE OCUPACION, LEYANTIOCUPAS;CALLE;HACHERO;50;2º-D;28053;MADRID;SAN DIEGO;09/06/2021;678981325;[email];http://www.leyantiocupas.com;OTRAS DE ACCIÓN SOCIAL;ESTATAL;10
3979;RITMONIA;CALLE;OMEGA;93;PISO 4º, PUERTA D;28032;MADRID;VALDERRIVAS         ;04/08/2021;630729469;[email];;CULTURALES Y CASAS REGIONALES;BARRIO;4
3980;AFECTADOS POR EL PLAN URBANISTICO COLONIA TERCIO TEROL;CALLE;GORRION;7;;28019;MADRID;SAN ISIDRO;04/08/2021;666681468;[email];;VECINALES;BARRIO;11
3987;RONDALLA Y CORO EL MADROÑO;CALLE;SAN EUDALDO;14;2º- E ;28032;MADRID;CASCO H.VICALVARO   ;15/09/2021;917764109;[email];;CULTURALES Y CASAS REGIONALES;BARRIO;3
3988;GRUPO AIRES DE MADRID;AVENIDA;GUADALAJARA;111;PORTAL G, PISO 5º, PUERTA A;28022;MADRID;ROSAS;15/09/2021;635021291;[email];;CULTURALES Y CASAS REGIONALES;BARRIO;25
3990;GRUPO VALDETEATRO;CALLE;MERCURIO;6;BAJO;28032;MADRID;CASCO H.VICALVARO;15/09/2021;649214685;[email];;CULTURALES Y CASAS REGIONALES;BARRIO;4
4000;CORAL POLIFONICA LOS MADROÑOS DE VICALVARO;CALLE;VILLARDONDIEGO;36;CENTRO CULTURAL EL MADROÑO;28032;MADRID;CASCO H.VICALVARO;27/09/2021;;[email];;CULTURALES Y CASAS REGIONALES;BARRIO;3
4005;PLATAFORMA POR LA DIGNIDAD, LA LIBERTAD Y LA VIDA;CALLE;VIRTUDES;20;BAJO NUMERO 5;28010;MADRID;ALMAGRO;05/10/2021;667330345;[email];;DE PERSONAS CONSUMIDORAS Y USUARIAS;ESTATAL;30
4006;PLATAFORMA EL PUEBLO POR LA VERDAD;CALLE;VIRTUDES;20;PISO BAJO,NUMERO 5;28010;MADRID;ALMAGRO;05/10/2021;667330345;[email];;VECINALES;ESTATAL;70
4030;ENTRETEJIENDO;CALLE;LOS GALEOTE;1;ESCALERA 1, PLANTA 3ª, PUERTA A;28032;MADRID;CASCO H.VICALVARO;02/12/2021;619837020;[email];;DE MUJERES;BARRIO;3
4031;GRUPO BRISA FLAMENCA;CALLE;PINILLAS;5;PISO 4ª, LETRA B;28032;MADRID;VALDEBERNARDO       ;02/12/2021;686433907;[email];;CULTURALES Y CASAS REGIONALES;DISTRITO;3
4035;PARROQUIA SANTA CECILIA;CALLE;MEDINA DE POMAR;11;;28042;MADRID;AEROPUERTO;14/12/2021;628054417;[email];;VECINALES;BARRIO;96
4036;ASOCIACION DE EMPRESAS PRODUCTORAS DE ARTES ESCENICAS DE LA COMUNIDAD DE MADRID (ARTEMAD);CALLE;MAYOR;6;5- 5 BIS;28013;MADRID;SOL;14/12/2021;915212164;[email];;CULTURALES Y CASAS REGIONALES;BARRIO;38
4039;ORGANIZACION NACIONAL DE CIEGOS ESPAÑOLES;CALLE;JOSE ORTEGA Y GASSET;18;;28006;MADRID;CASTELLANA;15/12/2021;915329774;[email];www.once.es;DE PERSONAS CON DISCAPACIDAD;BARRIO;6051
4045;ASOCIACION  ESPAÑOLA DE EMPRESAS DE MENSAJERIA;AVENIDA;GENERAL PERON;25;PLANTA 8ª, PUERTA E;28020;MADRID;CUATRO CAMINOS;25/01/2022;915567685;[email];;COMERCIANTES,EMPRESARIOS,PROFESIONALES Y AUTÓNOMOS;ESTATAL;69
4046;ASOCIACION DE PRODUCTORES Y TEATROS DE MADRID -APTEM;CALLE;JUAN BRAVO;20;PISO 1º- IZQUIERDA (ENTREPLANTA);28006;MADRID;CASTELLANA;25/01/2022;914352068;[email];www.aptem.es;CULTURALES Y CASAS REGIONALES; ;28
4065;UNION DE ACTORES Y ACTRICES;CALLE;GRAN VIA;62;PLANTA 3ª, PUERTA IZQUIERDA;28013;MADRID;UNIVERSIDAD;24/01/2022;608451253;[email];;CULTURALES Y CASAS REGIONALES;ESTATAL;2510
4069;PLATAFORMA CULTURAL-Ñ;CALLE;VIRTUDES;20;PLANTA BAJA, PUERTA 5;28010;MADRID;ALMAGRO;02/02/2022;667330345;[email];;VECINALES;BARRIO;7
4071;ASOCIACION DE EMPRESARIAS Y EMPRESARIOS DEL COMERCIO DEL LIBRO DE MADRID ;CALLE;SANTIAGO RUSIÑOL;8;;28040;MADRID;CIUDAD UNIVERSITARIA;07/02/2022;915338836;[email];www.libreriasdemadrid.es;CULTURALES Y CASAS REGIONALES; ;134
4080;ORGANIZACION SINDICAL DE ACCION DIRECTA;CALLE;RAFAEL SALAZAR ALONSO;7;LOCAL PUERTA IZQUIERDA;28007;MADRID;ESTRELLA;18/02/2022;722735984;[email];www.osad.es;OTRAS DE ACCIÓN SOCIAL;ESTATAL;260
4082;REDES;CALLE;CARRERO JUAN RAMON;4;PLANTA BAJA;28025;MADRID;ABRANTES;23/02/2022;914624986;[email];;FAMILIAS;DISTRITO;4
4095;FEDERACION PROFESIONAL DEL TAXI DE MADRID;CALLE;PAYASO FOFO;24;;28018;MADRID;PALOMERAS BAJAS;17/03/2022;914777021;[email];www.fptaximadrid.es;COMERCIANTES,EMPRESARIOS,PROFESIONALES Y AUTÓNOMOS;COMUNIDAD DE MADRID; 
4098;PARROQUIA NUESTRA SEÑORA DE LORETO;CALLE;ALAS;21;;28042;MADRID;TIMON;17/03/2022;618175840;[email];;OTRAS DE ACCIÓN SOCIAL;BARRIO;4
4102;AGRUPACION VECINAL OROTAVA CA;CALLE;MAZO;4;3º- PUERTA DERECHA;28017;MADRID;PUEBLO NUEVO;29/03/2022;605948150;[email];https://sites.google.com/view/avorotava/inicio?authuser=1;VECINALES;BARRIO;4
4103;PLATAFORMA CONTRA LA CORRUPCION EN ADULTOS TUTELADOS;CALLE;DOCTOR CASAL;21;3º- IZQUIERDA;28008;MADRID;CASA DE CAMPO;29/03/2022;628439468;[email];;FAMILIAS; ;4
4113;LLAVE 12;CALLE;BOTIJO;3;;28023;MADRID;ARAVACA;21/04/2022;609089235;[email];;CULTURALES Y CASAS REGIONALES; ;10
4119;ASOCIACION DE PROFESIONALES DE RADIO Y TELEVISION DE MADRID;CALLE;EVARISTO SAN MIGUEL;8;;28008;MADRID;ARGUELLES;10/05/2022;689522586;[email];;DE COMUNICACIÓN;COMUNIDAD DE MADRID;320
4132;PLATAFORMA DE AYUDA A LOS NECESITADOS DE ARGANZUELA;PASEO;SANTA MARIA DE LA CABEZA;92;1 º G- 28045- MADRID;28045;MADRID;ACACIAS;13/06/2022;622287078;[email];;VECINALES;BARRIO;4
4160;QUEDAMOS A TOCAR;CALLE;SAN JUAN DE ORTEGA;10;PORTAL C;28050;MADRID;VALVERDE;21/07/2022;607963471;[email];;OTRAS DE ACCIÓN SOCIAL;BARRIO;4
