Num_Inscripcion;Razon_Social;Tipo_Via;Calle;Numero;Aproximacion;Cod_Postal;Poblacion;Barrio;CIF;Fecha_Registro;Primer_Tlfn;Email;Internet;Categoria;Ambito;Asoc_Totales;Asoc_Madrid;Socios_totales;Socios_Madrid
975;PLENA INCLUSION MADRID. ORGANIZACION DE ENTIDADES EN FAVOR DE PERSONAS CON DISCAPACIDAD INTELECTUAL DE MADRID;AVENIDA;CIUDAD DE BARCELONA;108;ESC. 2ª BJ. DCHA.;28007;MADRID;PACIFICO;G28729853;03/05/1994;915018335;[email];http://plenainclusionmadrid.org/;DE PERSONAS CON DISCAPACIDAD;COMUNIDAD DE MADRID;118;65;23545;15000
856;COORDINADORA INFANTIL Y JUVENIL DE TIEMPO LIBRE DE VALLECAS;CALLE;JAVIER DE MIGUEL;92;2, LOCAL 5;28018;MADRID;PALOMERAS BAJAS;G79896619;30/10/1992;912230414;[email];http://www.coordinadora.org.es	 ;INFANTILES;DISTRITO;19;19;996;996
775;FEDERACION CATOLICA  DE ASOCIACIONES DE PADRES DE FAMILIA Y PADRES DE ALUMNOS DE MADRID - FECAPA;CALLE;DON RAMON DE LA CRUZ;90;1º IZDA.;28006;MADRID;GOYA;G28719193;12/11/1991; ;[email];;DE MADRES Y PADRES DEL ALUMNADO;COMUNIDAD DE MADRID;237;192;220000;180000
67;FEDERACION REGIONAL DE ASOCIACIONES VECINALES DE MADRID - FRAVM;CALLE;CAMINO DE LOS VINATEROS;53; BIS 1º;28030;MADRID;MEDIA LEGUA;G28749836;07/04/1988;917252909;[email];http://www.aavvmadrid.org	 ;VECINALES;COMUNIDAD DE MADRID;289;184;116327;89663
594;FERMAD - PLATAFORMA MADRILEÑA DE ENTIDADES PARA LA ASISTENCIA A LA PERSONA ADICTA Y SU FAMILIA;CALLE;CONDE DE ROMANONES;9;4º DCHA.;28012;MADRID;EMBAJADORES;G78406550;05/10/1990;913694448;[email];http://www.fermad.org;DE SALUD Y APOYO MUTUO;COMUNIDAD DE MADRID;22;19;1432;1158
4162;CONFEDERACION ESPAÑOLA DE AULAS DE TERCERA EDAD;AVENIDA;AMERICA;1;; ; ; ;;21/07/2022;696297014;[email];www.ceate.es;DE PERSONAS MAYORES, JUBILADAS Y PENSIONISTAS;ESTATAL;27;9;55761;1511
4159;FEDERACION DE ASOCIACIONES PARA LA DEFENSA DE LA SANIDAD PUBLICA;CALLE;ARROYO DE LA MEDIA LEGUA;29;PUERTA 49; ; ; ;G81042236;18/07/2022;913339087;[email];www.fadsp.es;DE SALUD Y APOYO MUTUO;ESTATAL;12;9747;1;2042
4128;FEDERACION DE VECINOS DE MADRID - VEM;CALLE;VICTOR ANDRES BELAUNDE;52;PISO BAJO, PUERTA CENTRO; ; ; ;G67985150;26/05/2022;684183496;[email];https://www.vecinosmadrid.es/;VECINALES;COMUNIDAD DE MADRID;12;11;1144;1085
4093;FEDERACION DE ASOCIACIONES DE MUJERES “LIBRES Y COMBATIVAS” DE LA COMUNIDAD DE MADRID;CALLE;HERMANOS DEL MORAL;33;PLANTA BAJA, PUERTA 2; ; ; ;G09837741;15/03/2022;605950727;[email];;DE MUJERES;COMUNIDAD DE MADRID;3;3;792;792
407;"FEDERACION DE LA COMUNIDAD DE MADRID DE ASOCIACIONES DE PADRES Y MADRES DEL ALUMNADO ""FRANCISCO GINER DE LOS RIOS""";CALLE;PILAR DE ZARAGOZA;22;BAJO-JARDIN;28028;MADRID;GUINDALERA;G28848497;30/06/1989;915539773;[email];http://www.fapaginerdelosrios.org;DE MADRES Y PADRES DEL ALUMNADO;COMUNIDAD DE MADRID;903;379;120097;56852
404;FEDERACION DE ASOCIACIONES CIUDADANAS DE CONSUMIDORES Y USUARIOS MADRID - FACUM;CALLE;CAVA BAJA;30;LOCAL 7;28005;MADRID;PALACIO;G79281424;27/06/1989;913640276;[email];;DE PERSONAS CONSUMIDORAS Y USUARIAS;COMUNIDAD DE MADRID;3;3;1030;1030
4027;FEDERACION DE ASOCIACIONES PARA LA PREVENCION DEL MALTRATO INFANTIL;CALLE;DELICIAS;8;ENTREPLANTA; ; ; ;G79986493;25/11/2021;914682662;[email];www.fapmi.es;OTRAS DE ACCIÓN SOCIAL;ESTATAL;10;1;1941;0
4003;CONFEDERACION ESPAÑOLA DE PERSONAS CON DISCAPACIDAD FISICA Y ORGANICA (COCEMFE);CALLE;EUGENIO SALAZAR;2;; ; ; ;G28681955;28/09/2021;917443600;[email];www.cocemfe.es;DE PERSONAS CON DISCAPACIDAD;ESTATAL;91;30;225340;225340
3957;FEDERACION MADRILEÑA DE ESPELEOLOGIA;AVENIDA;SALAS DE LOS INFANTES;1;PISO 3º, PUERTA 7; ; ; ;G79008926;28/06/2021;629256870;[email];www.fmespeleologia.org;DEPORTIVAS;COMUNIDAD DE MADRID;35;19;627;326
3952;FEDERACION DE PERITOS, MEDIADORES Y ARBITROS - FEPEME;CALLE;LOPE DE RUEDA;50;BAJO, EXTERIOR; ; ; ;G88616172;29/06/2021;910917266;[email];www.fepeme.org;COMERCIANTES,EMPRESARIOS,PROFESIONALES Y AUTÓNOMOS;ESTATAL;10;10;1500;1500
3933;FEDERACION ERASMUS STUDENT NETWORK ESPAÑA;CALLE;EINSTEIN;7;; ; ; ;V83340406;28/05/2021;631482642;[email];;DE ESTUDIANTES /ALUMNADO;ESTATAL;38;5;28715;5190
3924;FEMADEN – FEDERACION MADRILEÑA DE ENFERMEDADES NEUROLOGICAS;CAMINO;VALDERRIBAS;115;BAJO; ; ; ;G83868778;25/05/2021;647620736;[email];http://www.femaden.org;DE PERSONAS CON DISCAPACIDAD;COMUNIDAD DE MADRID;4;4;3470;3470
3909;FEDERACION DE ASOCIACIONES REGIONALES DE ESTUDIANTES DE CIENCIAS ECONOMICAS Y EMPRESARIALES - AIESEC EN ESPAÑA;CALLE;LA REGALADA;5;3º-A; ; ; ;G80240096;30/03/2021;640194223;[email];;DE ESTUDIANTES /ALUMNADO;ESTATAL;8;1;176;25
3900;FEDERACION MADRILEÑA DE MONTAÑISMO;AVENIDA;SALAS DE LOS INFANTES;1;5º PISO, PUERTA 3; ; ; ;G79488870;11/02/2021;915273801;[email];http://www.fmm.es;DEPORTIVAS;COMUNIDAD DE MADRID;46;56;18778;13642
3896;PLATAFORMA DE ORGANIZACIONES DE INFANCIA DE LA COMUNIDAD - POI MADRID;CALLE;ESCOSURA;3;LOCAL 2; ; ; ;G84727627;11/02/2021;915340143;[email];http://www.poimadrid.org;INFANTILES;COMUNIDAD DE MADRID;27;27;160254;160254
3886;FEDERACION ESPAÑOLA DE TIRO CON ARCO;CALLE;ALTAMIRANO;30;; ; ; ;Q2878039C;08/02/2021;619414033;[email];http://federarco.es;DEPORTIVAS;ESTATAL;0;0;0;0
3862;FEDERACION MADRILEÑA DE PIRAGÜISMO;CARRETERA;EL PARDO;2;KM 1; ; ; ;G79414611;21/01/2021;913950127;[email];http://www.piraguamadrid.com;DEPORTIVAS;COMUNIDAD DE MADRID;17;17;6046;6046
3856;FEDERACION  DE ASOCIACIONES DE ASISTENCIA A VICTIMAS DE VIOLENCIA SEXUAL Y DE GENERO (FAMUVI);AVENIDA;REAL DE PINTO;26;1º - D; ; ; ;G80271588;20/01/2021;636858923;[email];http://www.stopviolenciasexual.org;FAMILIAS;ESTATAL;6;0;1176;0
3835;CONFEDERACION DE JUVENTUDES MUSICALES DE ESPAÑA;CALLE;ABDON TERRADAS;3;PUERTA IZQUIERDA; ; ; ;G08490559;27/08/2020;629302595;[email];http://www.jmspain.org;CULTURALES Y CASAS REGIONALES;ESTATAL;115;1;0;470
3828;FEDERACION ESPAÑOLA DE MUJERES DIRECTIVAS, EJECUTIVAS, PROFESIONALES Y EMPRESARIAS - FEDEPE;CALLE;PEÑA GORBEA;2;6º; ; ; ;G80160211;27/08/2020;691738260;[email];;DE MUJERES;ESTATAL;22;5;0;535483
3811;FEDERACION EMPRESARIAL DE ASOCIACIONES TERRITORIALES DE AGENCIAS DE VIAJES ESPAÑOLAS - FETAVE;CALLE;MIGUEL ANGEL;1;PORTAL DUP PL BAJA; ; ; ;G84563584;24/07/2020;600049413;[email];;COMERCIANTES,EMPRESARIOS,PROFESIONALES Y AUTÓNOMOS;ESTATAL;12;1;0;40
3733;FEDERACION CORAL DE MADRID ;CALLE;GOYA;99;2º - DCHA.;28009;MADRID; ;G78175999;25/10/2019;655690680;[email];http://www.fecormad.es;CULTURALES Y CASAS REGIONALES;COMUNIDAD DE MADRID;116;85;4036;2919
3701;FEDERACION DE ASOCIACIONES PROTECTORAS Y DE DEFENSA ANIMAL DE LA COMUNIDAD DE MADRID;CALLE;DELFIN;13;3º A;28029;MADRID; ;V84661164;13/08/2019;606994228;[email];http://www.fapam.org;DE DEFENSA DE LOS ANIMALES;COMUNIDAD DE MADRID;15;15;2890;2890
3693;FEDERACION MADRILEÑA DE SALVAMENTO Y SOCORRISMO;AVENIDA;SALAS DE LOS INFANTES;1;4º;28034;MADRID; ;G78420932;13/08/2019;650436842;[email];http://www.fmss.es;DEPORTIVAS;COMUNIDAD DE MADRID;11;11;1418;902
3650;FEDERACION ESPAÑOLA DE DAÑO CEREBRAL ;CALLE;AGUSTIN DE BETANCOURT;21;PLANTA 8ª;28003;MADRID;RIOS ROSAS;G41792284;14/05/2019;914178905;[email];;DE PERSONAS CON DISCAPACIDAD;ESTATAL;46;4;10719;520
3619;FEDERACION DE ASOCIACIONES DE ESCLEROSIS MULTIPLE DE MADRID (FADEMM);CALLE;SAN LAMBERTO;5;;28017;MADRID; ;G83715474;01/04/2019;606053326;[email];;DE SALUD Y APOYO MUTUO;COMUNIDAD DE MADRID;10;1;2387;1086
3568;FEDERACION MADRILEÑA DE KARATE Y DISCIPLINAS ASOCIADAS (DA);CALLE;ALBERCHE;21;;28007;MADRID; ;G79206975;31/01/2019;915018144;[email];http://fmkarate.com;DEPORTIVAS;COMUNIDAD DE MADRID;324;120;16558;5203
3565;UNION DE ASOCIACIONES DE TETUAN MERCADO DE SAN ENRIQUE;CALLE;MERCEDES;6;;28020;MADRID; ;;07/02/2019;915705679;[email];;OTRAS DE ACCIÓN SOCIAL;COMUNIDAD DE MADRID;8;8;13757;13757
3519;UNION DE ASOCIACIONES FAMILIARES;CALLE;ALBERTO AGUILERA;3;PLANTA 1ª, PUERTA IZQDA.;28015;MADRID; ;G79040796;19/10/2018;914463162;[email];http://unaf.org;FAMILIAS;ESTATAL;21;16;56892;14752
3511;CONFEDERACION NACIONAL DE CENTROS ESPECIALES DE EMPLEO - CONACEE;PASEO;CASTELLANA;135;PLANTA 7;28046;MADRID;CASTILLEJOS;V62552781;09/10/2018;911262254;[email];www.conacee.org;OTRAS DE ACCIÓN SOCIAL;ESTATAL;17;1;340;52
3510;FEDERACION DE ENTIDADES Y CENTROS PARA LA INTEGRACION Y AYUDA DE MARGINADOS - FACIAM;CALLE;VIA CARPETANA;47;;28047;MADRID; ;G28697324;09/10/2018;915595923;[email];;OTRAS DE ACCIÓN SOCIAL;ESTATAL;9;7;10638;10448
3400;FED. DE COORD ASOC DE PERSONAS CON DISCAPACIDAD FISICA DE LAS COMU. AUT. DE ESPAÑA (FED. COAMIFICOA ;CALLE;AZABACHE;1BIS;LOCAL 1;28019;MADRID; ;G46942645;17/04/2018;913016048;[email];http://www.coamificoa.es;DE PERSONAS CON DISCAPACIDAD;ESTATAL;11;1;7400;57
3399;AMISTAD INTERNACIONAL SCOUT Y GUIA -ESPAÑA;CALLE;ENTRE ARROYOS;19;PUERTA BIS;28030;MADRID; ;G80782139;25/04/2018;629393387;[email];;OTRAS DE ACCIÓN SOCIAL;ESTATAL;17;1;363;80
3313;ASOCIACION RED MADRILEÑA DE LUCHA CONTRA LA POBREZA Y LA EXCLUSION SOCIAL (EAPN MADRID);CALLE;MELQUIADES BIENCINTO;7;PLANTA 3ª, PUERTA 3;28053;MADRID;DELICIAS;G81298531;29/08/2017;661552019;[email];;OTRAS DE ACCIÓN SOCIAL;COMUNIDAD DE MADRID;67;61;500359;499374
3312;CONFEDERACION ESPAÑOLA DE INMIGRANTES EMPRENDEDORES-CEIN;CALLE;AMPARO USERA;9;;28026;MADRID;MOSCARDO;G85978476;09/08/2017;629550411;[email];;DE INMIGRANTES;ESTATAL;5;5;3458;3458
3273;ASOCIACION DE EMPRESARIOS Y PROFESIONALES DE LA CARNE Y DERIVADOS CARNICOS DE LA COMUNIDAD DE MADRID-CARNIMAD;CAÑOS;ENRIQUE LARRETA;5;1º;28036;MADRID; ;G28966430;18/04/2006;915471324;[email];;COMERCIANTES,EMPRESARIOS,PROFESIONALES Y AUTÓNOMOS;COMUNIDAD DE MADRID;0;0;1420;772
3254;FEDERACION NACIONAL DE ENFERMOS Y TRASPLANTADOS HEPATICOS;CALLE;SANTIAGO DE COMPOSTELA;38;7º;28034;MADRID; ;V91391375;19/05/2017;675952767;[email];;DE SALUD Y APOYO MUTUO;ESTATAL;23;3;8650;900
3253;COLEGAS-CONFEDERACION LGTB ESPAÑOLA;CALLE;ALAMO;5;BJ, LOCAL;28015;MADRID; ;G92469097;16/05/2017;607929460;[email];http://www.colegas.lgbt;CULTURALES Y CASAS REGIONALES;ESTATAL;18;3;2130;183
3252;UNION MADRILEÑA DE ASOCIACIONES DE PERSONAS PRO SALUD MENTAL -UMASAM- FEDERACION SALUD MENTAL COMUNIDAD DE MADRID;CALLE;POETA ESTEBAN DE VILLEGAS;12;LOCAL BAJO IZQUIERDA;28014;MADRID; ;G86653615;10/05/2017;915130243;[email];http://www.saludmentalmadrid.org;DE PERSONAS CON DISCAPACIDAD;COMUNIDAD DE MADRID;17;9;2540;1810
3251;FEDERACION INTERSECTORIAL DE AUTONOMOS DE LA COMUNIDAD DE MADRID (FIDACAM);PASEO;INFANTA ISABEL;17;LOCAL;28014;MADRID; ;G80380595;10/05/2017;915775142;[email];http://www.fidacam.com;COMERCIANTES,EMPRESARIOS,PROFESIONALES Y AUTÓNOMOS;COMUNIDAD DE MADRID;5;2;1040;415
3250;"PLATAFORMA ""KHETANE"" DEL MOVIMIENTO ASOCIATIVO GITANO DEL ESTADO ESPAÑOL";PLAZA;LUCA DE TENA;2;BAJO LOCAL;28045;MADRID;PALOS DE MOGUER;G86515087;27/09/2016;649548329;[email];http://www.plataformakhetane.org;DE DERECHOS HUMANOS;ESTATAL;27;1;21342;375
3245;FEDERACION DE PLANIFICACION FAMILIAR ESTATAL;CALLE;SAN VICENTE FERRER;86;LOCAL BAJO;28015;MADRID; ;V78419884;21/04/2017;915913449;[email];http://www.fpfe.org;DE SALUD Y APOYO MUTUO;ESTATAL;7;1;238;53
3244;UNION DE ASOCIACIONES DE TRABAJADORES AUTONOMOS Y EMPRENDEDORES DE LA COMUNIDAD DE MADRID (UATAE MADRID);CALLE;GENERAL PALANCA;37;;28045;MADRID;DELICIAS;G86249182;21/04/2017;915177375;[email];www.uatae.org;COMERCIANTES,EMPRESARIOS,PROFESIONALES Y AUTÓNOMOS;COMUNIDAD DE MADRID;48;48;55339;55339
3243;CIRCULO EMPRESARIAL DE ATENCION A LAS PERSONAS (CEAPS);CALLE;CASTELLO;95;2º B;28006;MADRID; ;G87721593;24/04/2017;696656643;[email];;COMERCIANTES,EMPRESARIOS,PROFESIONALES Y AUTÓNOMOS;ESTATAL;12;1;1244;142
320;COORDINADORA ASOCIACIONES CULTURALES DE MADRID - COACUM;CALLE;SANTA JULIA;11; ;28053;MADRID;SAN DIEGO;G79006672;28/02/1989;914773887;[email];;CULTURALES Y CASAS REGIONALES;COMUNIDAD DE MADRID;18;7;5240;1504
3123;FEDERACION RED DE ARTEMISA;CALLE;MAESTRO ARBOS;3;5º DESPACHO 511;28045;MADRID; ;G86219219;29/09/2016;917787432;[email];;OTRAS DE ACCIÓN SOCIAL;ESTATAL;6;6;1496;1496
3107;CONFEDERACION SALUD MENTAL ESPAÑA;CALLE;HERNANDEZ MAS;20;;28053;MADRID;ENTREVIAS;G46245247;05/09/2016;915079248;[email];http://consaludmental.org;DE SALUD Y APOYO MUTUO;ESTATAL;300;21;47000;3568
3097;FEDERACION ESPAÑOLA DE LUPUS;CALLE;MORETO;7;5º DCHA.;28014;MADRID; ;G29845096;20/07/2016;647081061;[email];http://www.felupus.org;DE SALUD Y APOYO MUTUO;ESTATAL;22;1;650;400
3043;FEDERACION AUTISMO MADRID;CALLE;COSTA VERDE;1;;28029;MADRID;ALMENARA;G82095456;11/04/2016;910133095;[email];http://www.autismomadrid.es;OTRAS DE ACCIÓN SOCIAL;COMUNIDAD DE MADRID;14;7;1671;943
3008;"FAAM ""SINDICATO DE ESTUDIANTES""";CALLE;ESCALONA;80;2ºC;28024;MADRID;ALUCHE;G83303313;08/02/2016;605950727;[email] ;http://sindicatodeestudiantes.net;JUVENILES;COMUNIDAD DE MADRID;92;42;1569;813
2980;FEDERACION ESPAÑOLA DE ENFERMEDADES METABOLICAS HEREDITARIAS;CALLE;LUIS RUIZ;75;LOCAL 30;28017;MADRID;PUEBLO NUEVO;G41429440;02/09/2015;626225611;[email];http://www.metabolicos.es;DE SALUD Y APOYO MUTUO;ESTATAL;16;3;935;121
2953;FEDERACION MADRILEÑA DE DEPORTES PARA DISCAPACITADOS INTELECTUALES;AVENIDA;SALAS DE LOS INFANTES;1;;28034;MADRID; ;G80830730;21/04/2015;913646344;[email];http://www.femaddi.org;DEPORTIVAS;COMUNIDAD DE MADRID;54;27;2046;1123
2950;FEDERACION ESPAÑOLA DE ASOCIACIONES DE ESPINA BIFIDA E HIDROCEFALIA;CALLE;PECHUAN;14;;28002;MADRID;CIUDAD JARDIN;G28726792;15/04/2015;650394896;[email];http://www.febhi.org;DE SALUD Y APOYO MUTUO;ESTATAL;18;1;2438;351
2945;FEDERACION  DE ASOCIACIONES DE MUJERES DE LA COMUNIDAD DE MADRID-FAMCM;CALLE;BRAVO MURILLO;4;LOCAL;28015;MADRID;TRAFALGAR;G86535119;11/03/2015;914296241;[email];http://www.federacionasociacionesdemujerescm.org;DE MUJERES;COMUNIDAD DE MADRID;13;9;1500;1000
2943;FEDERACION ESPAÑOLA DEL PUEBLO GITANO;CALLE;RUIDERA;10;LOCAL A;28053;MADRID; ;G87071676;03/03/2015;603165053;[email];;OTRAS DE ACCIÓN SOCIAL;ESTATAL;4;2;649;315
2936;ASOCIACION RED DE ONGD DE MADRID;CALLE;EMBAJADORES;26;LOCAL 4 ;28012;MADRID; ;V81310278;06/02/2015;915288033;[email];www.redongdmad.org;PARA LA COOPERACIÓN AL DESARROLLO;COMUNIDAD DE MADRID;95;90;0;785644
2885;FEDERACION DE ASOCIACIONES BOLIVIANAS Y LATINOAMERICANAS (FEDABOL);CALLE;FRANCISCO RUIZ;9;BAJO, LOCAL 20 Y 36;28026;MADRID;ALMENDRALES;G85434173;06/05/2014;912227352;[email];;DE INMIGRANTES;COMUNIDAD DE MADRID;5;5;452;452
2874;CONFEDERACION DE ASOCIACIONES DE ENFERMOS DE CROHN Y COLITIS ULCEROSA DE ESPAÑA - ACCU ESPAÑA;CALLE;ENRIQUE TROMPETA;6;BAJO 1;28045;MADRID;CHOPERA;G82047143;05/03/2014;915426326;[email];http://www.accuesp.com;DE SALUD Y APOYO MUTUO;ESTATAL;33;1;6952;716
2840;LIGA REUMATOLOGICA ESPAÑOLA, ASOCIACION DE ORGANIZACIONES Y PERSONAS CON ENFERMEDADES REUMATICAS Y MUSCULOESQUELETICAS - LIRE;PASEO;DELICIAS;30;PLANTA 2ª;28045;MADRID;PALOS DE MOGUER;G28511848;02/12/2013;692271099;[email];http://www.lire.es;DE SALUD Y APOYO MUTUO;ESTATAL;41;3;1169;125
