Num Inscripción;Denominación;Tipo_Via;Calle;Numero;Aproximacion;Cod_Postal;Poblacion;Barrio;CIF;Fecha_Registro;Primer_Tlfn;Email;Internet;Categoria;Ambito;Num_Socios;Fecha IPM
3443;FUNDACION MASNATUR;CALLE;FERRAZ;55;LOCAL;28008;MADRID;ARGUELLES;G81791147;29/06/2018;915474035;[email];www.masnatur.org;DE PERSONAS CON DISCAPACIDAD;ESTATAL;3; 
3457;FUNDACION AMPAO;CALLE;NUÑEZ MORGADO;4;PLANTA 1ª, PUERTA 111;28036;MADRID;CASTILLA;G82382482;23/07/2018;639846835;[email];http://www.fundacionampao.org;DE SALUD Y APOYO MUTUO;COMUNIDAD DE MADRID;28; 
3459;FUNDACION ACOBE;CALLE;VIRGEN DEL SAGRARIO;19;BAJO DERECHA;28027;MADRID;CONCEPCION;G85933984;24/07/2018;914049502;[email];http://www.acobe.org;DE INMIGRANTES;ESTATAL;19144; 
3464;FUNDACION SER;CALLE;MARQUES DE URQUIJO;47;;28008;MADRID;ARGUELLES;G82725516;17/08/2018;915547443;[email];;DE PERSONAS CON DISCAPACIDAD;ESTATAL;70; 
3470;FUNDACIÓN ESPLAI CIUDADANIA COMPROMETIDA;CALLE;LA LATINA;21;LOCAL 13;28047;MADRID; ;G62090535;20/08/2018;911681686;[email];;OTRAS DE ACCIÓN SOCIAL;ESTATAL;4;13/07/2021
3471;FUNDACIÓN ARRAIGO CARLOS ARA;CALLE;VIEJA DE PINTO;14;;28021;MADRID;VILLAVERDE ALTO C.H.;G87433991;17/08/2018;682244821;[email];FUNDACIONARRAIGO.ORG;DE INMIGRANTES;COMUNIDAD DE MADRID;3; 
3472;FUNDACION AL FANAR PARA EL CONOCIMIENTO ARABE ;CALLE;COLMENARES;5;PLANTA 4ª, PUERTA IZQDA.;28004;MADRID;JUSTICIA;G86392776;17/08/2018;649635528;[email];www.fundacionalfanar.org;CULTURALES Y CASAS REGIONALES;ESTATAL;5; 
3474;FUNDACION INICIATIVAS SUR;PLAZA;ASOCIACION;1;;28041;MADRID;ORCASITAS;G80663347;20/08/2018;913412698;[email];;OTRAS DE ACCIÓN SOCIAL;COMUNIDAD DE MADRID;8; 
3478;FUNDACION ADEMO;CALLE;HACIENDA DE PAVONES;328;;28030;MADRID;FONTARRON;G82047879;21/08/2018;917723500;[email];www.ademo.org;DE PERSONAS CON DISCAPACIDAD;COMUNIDAD DE MADRID;7; 
3484;FUNDACION TOMILLO;CALLE;ALBUÑUELAS;15;;28041;MADRID;ORCASUR;G28979136;22/08/2018;913698201;[email];http://www.tomillo.org;OTRAS DE ACCIÓN SOCIAL;ESTATAL;12;05/08/2022
3487;FUNDACION EXIT;CALLE;SERRANO ANGUITA;13;;28004;MADRID;JUSTICIA;G62203047;12/09/2018;913551970;[email];;JUVENILES;ESTATAL;33;23/08/2019
3488;FUNDACION CULTURA ISLAMICA;CALLE;GUZMAN EL BUENO;3;PLANTA 2ª, PUERTA DCHA.;28015;MADRID;GAZTAMBIDE;G79545547;12/09/2018;915434673;[email];www.funci.org;CULTURALES Y CASAS REGIONALES;ESTATAL;8; 
3491;FUNDACION PRIVADA MADRID CONTRA LA ESCLEROSIS MULTIPLE (FEMM);AVENIDA;ASTURIAS;35;LOCAL;28029;MADRID;ALMENARA;G82400284;12/09/2018;913993245;[email];http://www.femmadrid.org;DE SALUD Y APOYO MUTUO;COMUNIDAD DE MADRID;1300; 
3497;FUNDACION RAYO VALLECANO;CALLE;RAYO VALLECANO DE MADRID;2;;28051;MADRID;ENSANCHE DE VALLECAS;G82999582;19/09/2018;917570551;[email];;DEPORTIVAS;ESTATAL;5; 
3503;FUNDACION ITAKA ESCOLAPIOS;CALLE;CAMARENA;149;;28047;MADRID;ALUCHE;G95146841;09/10/2018;636547778;[email];;INFANTILES;ESTATAL;1145; 
3507;FUNDACIÓN GRANDES AMIGOS EN ACCIÓN;CALLE;EMBAJADORES;206;PORTAL DUPLIC. PLANTA 1ª, PUERTA C;28045;MADRID;LEGAZPI;G83625509;09/10/2018;913599305;[email];;DE SALUD Y APOYO MUTUO;ESTATAL;1054; 
3508;FUNDACION SINDROME DE DOWN DE MADRID;CALLE;MEMORIAL 11 DE MARZO DE 2004;15;;28016;MADRID;CASTILLA;G81854283;09/10/2018;913105364;[email];http://downmadrid.org;DE PERSONAS CON DISCAPACIDAD;COMUNIDAD DE MADRID;3055; 
3512;FUNDACION AMIGO;CALLE;ZACARIAS HOMS;18;;28043;MADRID;CANILLAS;G81454969;09/10/2018;913002385;[email];http://www.fundacionamigo.org;FAMILIAS;ESTATAL;125;21/07/2022
3514;FUNDACION CARLOS MARTIN;AVENIDA;RAFAEL ALBERTI;4;;28038;MADRID;PALOMERAS SURESTE;G82736323;19/10/2018;913807370;[email];;DE PERSONAS CON DISCAPACIDAD;COMUNIDAD DE MADRID;7; 
3516;FUNDACION DEPORTE BASE;CALLE;ARCOS DE JALON;20;PLANTA 3ª;28037;MADRID;ARCOS;G82696006;19/10/2018;913062694;[email];www.deportebase.org;DEPORTIVAS;ESTATAL;5; 
3525;FUNDACION RED DE APOYO A LA INTEGRACION SOCIOLABORAL (RAIS);CALLE;ARDEMANS;42;;28028;MADRID;GUINDALERA;G83207712;19/10/2018;917251726;[email];https://hogarsi.org/;OTRAS DE ACCIÓN SOCIAL;ESTATAL;837; 
3527;FUNDACION AMANECER;CALLE;MATILDE DIEZ;8;;28002;MADRID;CIUDAD JARDIN;G28575348;29/10/2018;637059821;[email];;DE PERSONAS CON DISCAPACIDAD;ESTATAL;5; 
3541;FUNDACION VOCES PARA LA CONCIENCIA Y EL DESARROLLO;CALLE;TORPEDERO TUCUMAN;33;;28016;MADRID;NUEVA ESPAÑA;G85867521;28/11/2018;637751168;[email];http://voces.org.es ;PARA LA COOPERACIÓN AL DESARROLLO;ESTATAL;8; 
3547;FUNDACION TALLER DE SOLIDARIDAD;CALLE;LOPE DE RUEDA;46;PLANTA 2ª, PUERTA E;28009;MADRID;IBIZA;G83105783;18/12/2018;915359558;[email];;PARA LA COOPERACIÓN AL DESARROLLO;ESTATAL;10; 
3558;FUNDACION GESTION Y PARTICIPACION SOCIAL;CALLE;JAVIER DE MIGUEL;92;ESCALERA 2, PLANTA BAJA, PUERTA 5;28018;MADRID;PALOMERAS BAJAS;G83300194;11/01/2019;910611195;[email];http://www.asociaciones.org;FAMILIAS;ESTATAL;3; 
3559;FUNDACION DEL LESIONADO MEDULAR;CAMINO;VALDERRIBAS;115;;28038;MADRID;NUMANCIA;G81842130;11/01/2019;917775544;[email];http://www.medular.org;DE PERSONAS CON DISCAPACIDAD;COMUNIDAD DE MADRID;0; 
3580;FUNDACION DILAYA;CALLE;PONZANO;63;ESCALERA 2, PLANTA 1ª-A;28003;MADRID;RIOS ROSAS;G87074662;18/02/2019;616763796;[email];www.fundaciondilaya.org;PARA LA COOPERACIÓN AL DESARROLLO;ESTATAL;352; 
3581;FUNDACION PRO DERECHOS HUMANOS MIGUEL ANGEL BLANCO;CALLE;MANTUANO;51;;28002;MADRID;CIUDAD JARDIN;G81909012;18/02/2019;914203253;[email];;DE DERECHOS HUMANOS;ESTATAL;4; 
3592;FUNDACION MAYORES DE HOY ;CALLE;POETA JOAN MARAGALL;56;PLANTA 7ª, PUERTA D;28020;MADRID;CASTILLEJOS;G87243127;21/02/2019;913734750;[email];;DE PERSONAS MAYORES, JUBILADAS Y PENSIONISTAS;ESTATAL;5; 
3598;FUNDACION TENGO HOGAR ;CALLE;MARQUES DE URQUIJO;5;PLANTA 5ª, PUERTA B;28008;MADRID;ARGUELLES;G86939048;06/03/2019;917958204;[email];http://fundaciontengohogar.org;OTRAS DE ACCIÓN SOCIAL;COMUNIDAD DE MADRID;37; 
3625;FUNDACION CEPAIM, ACCION INTEGRAL CON MIGRANTES;CALLE;NICOLAS MORALES;11;3º D;28019;MADRID;SAN ISIDRO;G73600553;01/04/2019;647411577;[email];http://www.cepaim.org;OTRAS DE ACCIÓN SOCIAL;ESTATAL;12; 
3640;FUNDACION SECRETARIADO GITANO;CALLE;AHIJONES;S/N;;28018;MADRID;PALOMERAS BAJAS;G83117374;22/04/2019;914220960;[email];;OTRAS DE ACCIÓN SOCIAL;ESTATAL;810; 
3645;FUNDACION ALAS MADRID ;CALLE;ENCOMIENDA DE PALACIOS;235;;28030;MADRID;PAVONES;G79466553;14/05/2019;917724300;[email];www.alasmadrid.org;DE PERSONAS CON DISCAPACIDAD;COMUNIDAD DE MADRID;9; 
3658;FUNDACION BENEFICA SAN MARTIN DE PORRES;CALLE;VIA CARPETANA;47;BAJO;28047;MADRID;SAN ISIDRO;G28763712;14/05/2019;616185767;[email];http://www.fundacionsmp.org;OTRAS DE ACCIÓN SOCIAL;COMUNIDAD DE MADRID;3; 
3660;FUNDACION WORLD VISION INTERNACIONAL;CALLE;JAVIER FERRERO;10;;28002;MADRID;CIUDAD JARDIN;G83006726;29/04/2019;913545020;[email];;PARA LA COOPERACIÓN AL DESARROLLO;ESTATAL;8; 
3662;FUNDACION ASISPA;CALLE;MARTINEZ VILLERGAS;6;;28027;MADRID;SAN PASCUAL;G85736668;25/04/2019;911950095;[email];;OTRAS DE ACCIÓN SOCIAL;ESTATAL;5; 
3700;FUNDACION EL BUEN SAMARITANO;CALLE;MATILDE HERNANDEZ;97;APROX. 99;28025;MADRID;VISTA ALEGRE;G82184615;13/08/2019;679073439;[email];http://fundacionbuensamaritano.es;OTRAS DE ACCIÓN SOCIAL;ESTATAL;6; 
3713;FUNDACION BETESDA;AVENIDA;GRAN VIA DE HORTALEZA;27;;28043;MADRID;PINAR DEL REY;G81111502;19/08/2019;913882501;[email];http://www.fundacionbetesda.org;DE PERSONAS CON DISCAPACIDAD;COMUNIDAD DE MADRID;10; 
3722;FUNDACION AUCAVI (AUTISMO CALIDAD DE VIDA);CALLE;RICARDO ORTIZ;29;3º;28017;MADRID;VENTAS;G83848713;23/08/2019;636365367;[email];;DE PERSONAS CON DISCAPACIDAD;COMUNIDAD DE MADRID;3;27/08/2020
3730;FUNDACION KIRIRA ;CALLE;BRAVO MURILLO;279;PORTAL 1, 6º IZQ,;28020;MADRID;BERRUGUETE;G13470935;25/10/2019;608817929;[email];;PARA LA COOPERACIÓN AL DESARROLLO;ESTATAL;6; 
3741;FUNDACION MARI PAZ JIMENEZ CASADO ;CALLE;ZIGIA;28;;28027;MADRID;QUINTANA;G86630852;27/11/2019;677451146;[email];www.fundacionmaripazjimenez.org;OTRAS DE ACCIÓN SOCIAL;ESTATAL;12; 
3751;FUNDACION CARMEN PARDO-VALCARCE;CALLE;MONASTERIO DE LAS HUELGAS;15;;28049;MADRID;MIRASIERRA;G79571014;15/01/2020;616386639;[email];;DE PERSONAS CON DISCAPACIDAD;ESTATAL;7; 
3754;FUNDACION NAIF - NUEVA AYUDA PARA LA INFANCIA Y LA FAMILIA;CALLE;GRANADA;41;1º - 101;28007;MADRID;PACIFICO;G85606176;07/01/2020;620579074;[email];http://www.fundacionnaif.org;INFANTILES;COMUNIDAD DE MADRID;138; 
3759;FUNDACION ADSIS;CALLE;LOS PEÑASCALES;14;BAJO IZQUIERDA;28028;MADRID;FUENTE DEL BERRO;G81436099;24/01/2020;606208200;[email];http://www.fundacionadsis.org;OTRAS DE ACCIÓN SOCIAL;ESTATAL;538; 
3760;FUNDACION SALUD Y NATURALEZA;CALLE;DOCTOR ESQUERDO;105;;28007;MADRID;ESTRELLA;G84301423;22/01/2020;691059730;[email];http://www.fundaciontn.es;COMERCIANTES,EMPRESARIOS,PROFESIONALES Y AUTÓNOMOS;ESTATAL;11; 
3769;FUNDACION AMOVERSE ;CALLE;GERANIOS;30;;28029;MADRID;ALMENARA;G83181925;03/02/2020;917335449;[email];;INFANTILES;ESTATAL;9;13/07/2021
3773;FUNDACION SAN JUAN DEL CASTILLO;CALLE;GERANIOS;30;;28029;MADRID;ALMENARA;G83666503;27/01/2020;652901834;[email];;DE INMIGRANTES;ESTATAL;10; 
3774;FUNDACION ECONOMISTAS SIN FRONTERAS;CALLE;GAZTAMBIDE;50;;28015;MADRID;GAZTAMBIDE;G82316522;29/01/2020;915497279;[email];;DE DERECHOS HUMANOS;MUNICIPIO;260; 
3783;FUNDACION DOMINGO MALAGON;CALLE;CARLOS SOLE;66;;28038;MADRID;PORTAZGO;G82574666;28/01/2020;616034684;[email];;CULTURALES Y CASAS REGIONALES;COMUNIDAD DE MADRID;8; 
3784;FUNDACION PRODIS;BULEVAR;INDALECIO PRIETO;2;;28032;MADRID;VALDEBERNARDO       ;G82622580;28/01/2020;6766355997;[email];www.fundacionprodis.org;DE PERSONAS CON DISCAPACIDAD;COMUNIDAD DE MADRID;15; 
3785;FUNDACION TRIANGULO;CALLE;MELENDEZ VALDES;52;1º-D;28015;MADRID;GAZTAMBIDE;G81393548;28/01/2020;915930540;[email];http://www.fundaciontriangulo.org;DE PERSONAS LGTBI;ESTATAL;3; 
3789;FUNDACION ALTIUS ESPAÑA;RONDA;SEGOVIA;34;LOCAL;28005;MADRID;IMPERIAL;G83317610;31/01/2020;912224050;[email];http://www.fundacionaltius.org;OTRAS DE ACCIÓN SOCIAL;ESTATAL;450; 
3792;FUNDACIÓN JUAN XXIII-RONCALLI;AVENIDA;GRAN VIA DEL ESTE;1;;28032;MADRID;VALDERRIVAS         ;G78280880;30/01/2020;603815857;[email];http://www.fundacionjuanxxiii.org;DE PERSONAS CON DISCAPACIDAD;COMUNIDAD DE MADRID;10; 
3793;FUNDACION APROCOR ;CALLE;VICENTE MORALES;5;;28043;MADRID;PIOVERA;G81985558;30/01/2020;913886367;[email];http://www.fundacionaprocor.org;DE PERSONAS CON DISCAPACIDAD;ESTATAL;8; 
3795;FUNDACION ABRAZANDO ILUSIONES;CALLE;NARCISO SERRA;14;PLANTA 4ª, LETRA B;28007;MADRID;PACIFICO;G87632964;14/02/2020;660684775;[email];http://www.abrazandoilusiones.es;OTRAS DE ACCIÓN SOCIAL;ESTATAL;4; 
3796;FUNDACION ATILANO SANCHEZ SANCHEZ;CALLE;PECHUAN;14;PLANTA BAJA;28002;MADRID;CIUDAD JARDIN;G86258290;14/02/2020;910294422;[email];http://www.fundacionfass.org;DE PERSONAS MAYORES, JUBILADAS Y PENSIONISTAS;ESTATAL;3; 
3806;FUNDACION INVERSION DUPLICACION DEL CROMOSOMA 15Q ;CALLE;CAMINO VIEJO DE LEGANES;146;PISO 4º, LETRA C;28025;MADRID;PUERTA BONITA;G87036893;10/03/2020;609124880;[email];;DE PERSONAS CON DISCAPACIDAD;ESTATAL;8; 
3816;FUNDACION PILARES PARA LA AUTONOMIA PERSONAL ;CALLE;RODRIGUEZ SAN PEDRO;10;3º -C;28015;MADRID;ARAPILES;G86020732;24/07/2020;911305228;[email];;DE PERSONAS MAYORES, JUBILADAS Y PENSIONISTAS;ESTATAL;10; 
3820;FUNDACION PLAN INTERNACIONAL ESPAÑA;CALLE;PANTOJA;10;;28002;MADRID;CIUDAD JARDIN;G82895475;25/08/2020;696728511;[email];http://plan-international.es/;INFANTILES;ESTATAL;13; 
3823;FUNDACION ACCION CONTRA EL HAMBRE;CALLE;DUQUE DE SEVILLA;3;;28002;MADRID;EL VISO;G81164105;26/08/2020;626252901;[email];;OTRAS DE ACCIÓN SOCIAL;ESTATAL;73072; 
3826;FUNDACION DE ESTUDIOS SOCIALISTAS FEDERICO ENGELS;CALLE;HERMANOS DEL MORAL;33;BAJO 3;28019;MADRID;OPAÑEL;G78772548;26/08/2020;629724830;[email];http://www.fundacionfedericoengels.net;CULTURALES Y CASAS REGIONALES;ESTATAL;250; 
3844;FUNDACION BALIA POR LA INFANCIA;CALLE;FERELUZ;44;;28039;MADRID;VALDEACEDERAS;G82920851;15/09/2020;667247076;[email];http://www.fundacionbalia.org;INFANTILES;ESTATAL;7; 
3852;FUNDACION GABEIRAS-LEGALMUSIC;PASEO;PINTOR ROSALES;82;BAJO IZQUIERDA;28008;MADRID;ARGUELLES;G87619110;30/09/2020;915215160;[email];;CULTURALES Y CASAS REGIONALES;ESTATAL;5; 
3861;FUNDACION PARA LA ACCION SOCIAL POR LA MUSICA;CALLE;MORETO;10;;28014;MADRID;LOS JERONIMOS;G86780525;21/01/2021;651582435;[email];;JUVENILES;ESTATAL;8; 
3864;FUNDACION ALIANZA POR LOS DERECHOS, LA IGUALDAD Y LA SOLIDARIDAD INTERNACIONAL;CALLE;JAEN;13;LOCAL;28020;MADRID;CUATRO CAMINOS;G78426558;21/01/2021;915986290;[email];http://www.alianzaporlasolidaridad.org;DE DERECHOS HUMANOS;ESTATAL;24; 
3865;FUNDACION DIVERSITAS ;CALLE;GENERAL ALVAREZ DE CASTRO;14;1º LETRA D;28010;MADRID;TRAFALGAR;G86103355;22/01/2021;915943222;[email];http://www.fundaciondiversitasmadrid.org;OTRAS DE ACCIÓN SOCIAL;COMUNIDAD DE MADRID;5; 
3874;FUNDACION MANANTIAL;CALLE;POETA ESTEBAN DE VILLEGAS;12;BAJO;28014;MADRID;LOS JERONIMOS;G81237257;01/02/2021;913717292;[email];http://fundacionmanantial.org;DE PERSONAS CON DISCAPACIDAD;ESTATAL;8; 
3891;FUNDACION YEHUDI MENUHIN ESPAÑA (FYME);AVENIDA;CIUDAD DE BARCELONA;208;1º A;28007;MADRID;ADELFAS;G82260282;10/02/2021;677305465;[email];http://www.fundacionyehudimenuhin.org;INFANTILES;ESTATAL;715; 
3899;FUNDACION LUZ CASANOVA;CALLE;SANTA ENGRACIA;11;;28010;MADRID;TRAFALGAR;G85130771;11/02/2021;914454169;[email];http://www.proyectosluzcasanova.org;OTRAS DE ACCIÓN SOCIAL;ESTATAL;7; 
3907;FUNDACION DEPORTIVA Y CULTURAL MARATHON;CALLE;FUENCARRAL;139;PISO 3º, PUERTA D;28010;MADRID;TRAFALGAR;G83926410;18/02/2021;696126313;[email];http://www.fundacionmarathon.org;DEPORTIVAS;ESTATAL;7; 
3928;FUNDACION ODONTOLOGIA SOLIDARIA;CALLE;MARIA TERESA LEON;11;;28051;MADRID;ENSANCHE DE VALLECAS;G81833667;27/05/2021;938792479;[email];http://www.odsolidaria.org;DE SALUD Y APOYO MUTUO;ESTATAL;9; 
3931;FUNDACION INCLUSIVE;CALLE;EDGAR NEVILLE;28;PISO BAJO,  PUERTA 3ª;28020;MADRID;CUATRO CAMINOS;G86627015;28/05/2021;917708090;[email];http://www.fundacioninclusive.org;DE PERSONAS CON DISCAPACIDAD;COMUNIDAD DE MADRID;7; 
3943;FUNDACION TALITA FUNDACION PRIVADA MADRID;CALLE;EMILIANO BARRAL;7;LOCAL 6;28043;MADRID;SAN JUAN BAUTISTA;G85941359;28/06/2021;915630713;[email];www.fundaciontalitamadrid.es;DE PERSONAS CON DISCAPACIDAD;COMUNIDAD DE MADRID;6; 
3963;FUNDACION PEDRO ZEROLO;PASEO;PINTOR ROSALES;56;PISO 2º, PUERTA DERECHA;28008;MADRID;ARGUELLES;G88193206;07/07/2021;915498678;[email];www.fundacionpedrozerolo.es;DE PERSONAS LGTBI;ESTATAL;19; 
3994;FUNDACION JOSE MARIA DE LLANOS;CALLE;LOS BARROS;11;;28053;MADRID;ENTREVIAS;G78511292;15/09/2021;917858955;[email];www.fundacionjosemariadellanos.es;DE MUJERES;COMUNIDAD DE MADRID;9; 
4010;FUNDACION ASAM FAMILIA - SALUD Y AYUDA MUTUA;CALLE;LOS YEBENES;241;PLANTA BAJA;28047;MADRID;ALUCHE;G86258399;04/11/2021;639881345;[email];WWW.FUNDACIONASAMFAMILIA.ORG;DE SALUD Y APOYO MUTUO;COMUNIDAD DE MADRID;6; 
4012;FUNDACION PLAZA DE LOS OFICIOS;AVENIDA;GUADALAJARA;28;;28032;MADRID;ARCOS;G87403150;04/11/2021;661469723;[email];https:\\www.plazadelosoficios.org;JUVENILES;COMUNIDAD DE MADRID;6; 
4013;FUNDACION INVESTIGACION EN EPILEPSIAS GENETICAS;CALLE;TOLEDO;46;PLANTA 1ª;28005;MADRID;PALACIO;G87042701;04/11/2021;660426603;[email];;DE PERSONAS CON DISCAPACIDAD;ESTATAL;5; 
4015;FUNDACION DALMA;CALLE;CLAUDIO COELLO;91;BAJO;28006;MADRID;CASTELLANA;G85352938;10/11/2021;917814540;[email];www.fundaciondalma.org;DE PERSONAS CON DISCAPACIDAD;ESTATAL;8; 
4018;FUNDACION ALAMEDILLAS;AVENIDA;ABRANTES;45;;28025;MADRID;ABRANTES;G86465580;10/11/2021;915651468;[email];;INFANTILES;ESTATAL;9; 
4022;FUNDACION YOUR OWN WATER (TU PROPIA AGUA), ;CALLE;VELAZQUEZ;25;PISO 6ª, PUERTA A;28001;MADRID;RECOLETOS;G87697553;23/11/2021;654963812;[email];;PARA LA COOPERACIÓN AL DESARROLLO;ESTATAL;8; 
4029;FUNDACION NANTIK LUM;PASEO;CASTELLANA;89;BAJO;28046;MADRID;CUATRO CAMINOS;G83662098;30/11/2021;917374827;[email];www.nantiklum.org;OTRAS DE ACCIÓN SOCIAL;ESTATAL;7; 
4032;FUNDACION KYRIOS DE APOYO PERSONAL;CALLE;LAUREL;21;PLANTA 1ª, PUERTA B;28005;MADRID;ACACIAS;G85846145;02/12/2021;914574694;[email];WWW.FTKYRIOS.ORG;DE PERSONAS CON DISCAPACIDAD;ESTATAL;6; 
4040;FUNDACION PSICOLOGIA SIN FRONTERAS;CUESTA;SAN VICENTE;4;PLANTA 6ª;28008;MADRID;ARGUELLES;G86887411;11/01/2022;600425769;[email];;DE SALUD Y APOYO MUTUO;ESTATAL;3; 
4057;FUNDACION EDUCATIVA AGORA;CALLE;MARQUES DE PORTUGALETE;17;;28027;MADRID;SAN PASCUAL;G87934782;24/01/2022;619762602;[email];www.fundagora.com;DE ESTUDIANTES /ALUMNADO;COMUNIDAD DE MADRID;5; 
4060;FUNDACION ASPEN INSTITUTE ESPAÑA;CALLE;PRINCESA;18;PALNTA BAJA, PUERTA IZQUEIRDA;28008;MADRID;UNIVERSIDAD;G86104965;24/01/2022;684280445;[email];https://aspeninstitute.es/;OTRAS DE ACCIÓN SOCIAL;ESTATAL;13; 
4061;FUNDACION HAY SALIDA;CALLE;ENRIQUE LARRETA;7;ENTREPLANTA, PUERTA A;28036;MADRID;CASTILLA;G85913358;24/01/2022;912504875;[email];https://www.fundacionhaysalida.com;DE SALUD Y APOYO MUTUO;COMUNIDAD DE MADRID;9; 
4091;FUNDACION PSICO-BALLET MAITE LEON;CALLE;VIZCONDE DE LOS ASILOS;5;;28027;MADRID;QUINTANA;G78392941;15/03/2022;917422320;[email];www.psicoballetmaiteleon.org;CULTURALES Y CASAS REGIONALES;ESTATAL;7; 
4108;FUNDACION ACOMPAÑANDO PROCESOS;CALLE;PRINCIPE DE VERGARA;122;PISO 5º, LETRA B;28002;MADRID;PROSPERIDAD;G02731156;29/03/2022;661584994;[email];;FAMILIAS;ESTATAL;4; 
4114;FUNDACION PADRE GARRALDA-HORIZONTES ABIERTOS;CALLE;PADRE RUBIO;76;BAJO;28029;MADRID;ALMENARA;G83618850;26/04/2022;918317533;[email];www.horizontesabiertos.org;OTRAS DE ACCIÓN SOCIAL;ESTATAL;10; 
4115;FUNDACION IBN BATTUTA;CALLE;PUERTO DEL MILAGRO;6;;28018;MADRID;PALOMERAS BAJAS;G66052960;26/04/2022;914682859;[email];www.fundacionibnbattuta.org;DE INMIGRANTES;ESTATAL;8; 
4118;RADIO ECCA, FUNDACION CANARIA;CALLE;GERANIOS;30;;28029;MADRID;ALMENARA;G35103431;10/05/2022;915931165;[email];www.radioecca.org;OTRAS DE ACCIÓN SOCIAL;COMUNIDAD DE MADRID;15; 
4124;FUNDACION RAILES;AVENIDA;RAFAEL ALBERTI;4;;28038;MADRID;PALOMERAS SURESTE;G67887000;10/05/2022;913807370;[email];;DE PERSONAS CON DISCAPACIDAD;COMUNIDAD DE MADRID;10; 
4125;FUNDACION SEGUNDA PARTE;PLAZA;PUERTO DE LA CRUZ;3;PLANTA BAJA, PUERTA 2;28029;MADRID;EL PILAR;G06764062;25/05/2022;625325109;[email];https://fundacionsegundaparte.org/;DEPORTIVAS;ESTATAL;8; 
4131;FUNDACION SAN EZEQUIEL MORENO;CALLE;GERMAN PEREZ CARRASCO;85;;28027;MADRID;QUINTANA;G50884907;10/06/2022;622259179;[email];;OTRAS DE ACCIÓN SOCIAL;ESTATAL;8; 
4134;FUNDACION LA SALLE SAN JOSE;CALLE;LA SALLE;8;28023- MADRID;28023;MADRID;VALDEMARIN;G80442452;13/06/2022;676121523;[email];;OTRAS DE ACCIÓN SOCIAL;COMUNIDAD DE MADRID;3; 
4137;FUNDACION M.TRINIDAD CARRERAS;CALLE;BUESO PINEDA;21;;28043;MADRID;SAN JUAN BAUTISTA;G86199221;13/06/2022;682927615;[email];www.fundacionmtrinidadcarreras.org;PARA LA COOPERACIÓN AL DESARROLLO;ESTATAL;6; 
4139;FUNDACION HOSPITALARIA DE LA ORDEN DE MALTA EN ESPAÑA;CALLE;FLORA;3;BAJO;28013;MADRID;SOL;G78135498;05/07/2022;691817987;[email];;DE DERECHOS HUMANOS;ESTATAL;6; 
4142;SAVE THE CHILDREN;CALLE;DOCTOR ESQUERDO;138;;28007;MADRID;PACIFICO;G79362497;05/07/2022;667933764;[email];;INFANTILES;ESTATAL;14; 
4150;MENSAJEROS DE LA PAZ;CALLE;RIBERA DE CURTIDORES;2;;28005;MADRID;EMBAJADORES;G82040684;05/07/2022;913645112;[email];;FAMILIAS;ESTATAL;10; 
4152;FUNDACION ESPERANZA Y ALEGRIA;CALLE;ZURBARAN;30;PISO BAJO, PUERTA E;28010;MADRID;ALMAGRO;G83014233;19/07/2022;913106962;[email];www.fundacionesperanzayalegria.org;PARA LA COOPERACIÓN AL DESARROLLO;ESTATAL;6; 
4156;FUNDACION SOCIAL DISTRICT;CALLE;ALAMEDA;22;;28014;MADRID;CORTES;G99443871;18/07/2022;666552050;[email];https://musicosporlasalud.org/;OTRAS DE ACCIÓN SOCIAL;ESTATAL;5; 
4157;FUNDACION MARIANA ALLSOPP;CALLE;GARCIA DE PAREDES;21;PORTAL A;28010;MADRID;TRAFALGAR;G87835351;18/07/2022;600698527;[email];www.fundacionmarianaallsopp.org;DE MUJERES;ESTATAL;5; 
4164;FUNDACION SOYSOL;CALLE;LAGUNAS DE NEILA;10;PISO 2º,LETRA E;28041;MADRID;VILLAVERDE ALTO C.H.;G42937482;03/08/2022;636926941;[email];www.fundacionsoysol.org;MEDIOAMBIENTALES Y ECOLOGISTAS;ESTATAL;3; 
4166;FUNDACION CANIS MAJORIS;CALLE;BARBARA DE BRAGANZA;10;PISO 1º, PUEERTA IZQUIERDA;28004;MADRID;JUSTICIA;G86214749;05/08/2022;609109351;[email];WWW.CANISMAJORIS.ES;OTRAS DE ACCIÓN SOCIAL;ESTATAL;6; 
