id,type,name,trimmed_name,same_as_organization_wikidata,address,latitude,longitude,detail,zip_code,city,district,subdistrict,tax_code,register_date,register_date_alt_format,phone,email,website,category,geographical_scope,num_affiliates,asoc_affiliated,belongs_to_id1,belongs_to_id2,belongs_to_id3,belongs_to_id4
92977ae4d2ba21425a59afb269c2a14e,Federation,Plena Inclusion Madrid. Organizacion De Entidades En Favor De Personas Con Discapacidad Intelectual De Madrid,plena_inclusion_madrid_organizacion_de_entidades_en_favor_de_personas_con_discapacidad_intelectual_de_madrid,,"Avenida Ciudad De Barcelona, 108",40.4048956,-3.683278199999999,Esc. 2 Bj. Dcha.,28007,Madrid,Retiro,Pacifico,G28729853,1994-03-05T00:00:00Z,1994-03-05,915018335,[email],http://plenainclusionmadrid.org/,De Personas Con Discapacidad,Comunidad De Madrid,15000,65,,,,
8c235f89a8143a28a1d6067e959dd858,Federation,Coordinadora Infantil Y Juvenil De Tiempo Libre De Vallecas,coordinadora_infantil_y_juvenil_de_tiempo_libre_de_vallecas,,"Calle Javier De Miguel, 92",40.3851504,-3.6572793,"2, Local 5",28018,Madrid,Puente De Vallecas,Palomeras Bajas,G79896619,1992-10-30T00:00:00Z,1992-10-30,912230414,[email],http://www.coordinadora.org.es,Infantiles,Distrito,996,19,,,,
c0f168ce8900fa56e57789e2a2f2c9d0,Federation,Federacion Catolica  De Asociaciones De Padres De Familia Y Padres De Alumnos De Madrid - Fecapa,federacion_catolica__de_asociaciones_de_padres_de_familia_y_padres_de_alumnos_de_madrid_fecapa,,"Calle Don Ramon De La Cruz, 90",40.4284091,-3.6720122,1º Izq.,28006,Madrid,Salamanca,Goya,G28719193,1991-12-11T00:00:00Z,1991-12-11,,[email],,De Madres Y Padres Del Alumnado,Comunidad De Madrid,180000,192,,,,
735b90b4568125ed6c3f678819b6e058,Federation,Federacion Regional De Asociaciones Vecinales De Madrid - Fravm,federacion_regional_de_asociaciones_vecinales_de_madrid_fravm,,"Calle Camino De Los Vinateros, 53",40.4108537,-3.6533376,Bis 1º,28030,Madrid,Moratalaz,Media Legua,G28749836,1988-07-04T00:00:00Z,1988-07-04,917252909,[email],http://www.aavvmadrid.org,Vecinales,Comunidad De Madrid,89663,184,,,,
076a0c97d09cf1a0ec3e19c7f2529f2b,Federation,Fermad - Plataforma Madrileña De Entidades Para La Asistencia A La Persona Adicta Y Su Familia,fermad_plataforma_madrileña_de_entidades_para_la_asistencia_a_la_persona_adicta_y_su_familia,,"Calle Conde De Romanones, 9",40.4131278,-3.7047039,4º Dcha,28012,Madrid,Centro,Embajadores,G78406550,1990-05-10T00:00:00Z,1990-05-10,913694448,[email],http://www.fermad.org,De Salud Y Apoyo Mutuo,Comunidad De Madrid,1158,19,,,,
56c51a39a7c77d8084838cc920585bd0,Federation,Confederacion Española De Aulas De Tercera Edad,confederacion_española_de_aulas_de_tercera_edad,,"Avenida De America, 1",40.4378694,-3.6775071,,,Madrid,Chamartin,Prosperidad,,2022-07-21T00:00:00Z,2022-07-21,696297014,[email],http://www.ceate.es,"De Personas Mayores, Jubiladas Y Pensionistas",Estatal,1511,9,,,,
ecf5631507a8aedcae34cef231aa7348,Federation,Federacion De Asociaciones Para La Defensa De La Sanidad Publica,federacion_de_asociaciones_para_la_defensa_de_la_sanidad_publica,http://wikidata.org/entity/Q5857324,"Calle Arroyo De La Media Legua, 29",40.4110982,-3.6560752,Puerta 49,,Madrid,Moratalaz,Media Legua,G81042236,2022-07-18T00:00:00Z,2022-07-18,913339087,[email],http://www.fadsp.es,De Salud Y Apoyo Mutuo,Estatal,2042,9747,,,,
770c0e7e2af0db73409aa2431aa8f33e,Federation,Federacion De Vecinos De Madrid - Vem,federacion_de_vecinos_de_madrid_vem,,"Calle Victor Andres Belaunde, 52",40.4577508,-3.6800918,"Piso Bajo, Puerta Centro",,Madrid,Chamartin,Hispanoamerica,G67985150,2022-05-26T00:00:00Z,2022-05-26,684183496,[email],https://www.vecinosmadrid.es/,Vecinales,Comunidad De Madrid,1085,11,,,,
101951fe7ebe7bd8c77d14f75746b4bc,Federation,Federacion De Asociaciones De Mujeres “libres Y Combativas” De La Comunidad De Madrid,federacion_de_asociaciones_de_mujeres_“libres_y_combativas”_de_la_comunidad_de_madrid,,"Calle Hermanos Del Moral, 33",40.3925198,-3.7211186,"Planta Baja, Puerta 2",,Madrid,Carabanchel,Opañel,G09837741,2022-03-15T00:00:00Z,2022-03-15,605950727,[email],,De Mujeres,Comunidad De Madrid,792,3,,,,
f4f6dce2f3a0f9dada0c2b5b66452017,Federation,"Federacion De La Comunidad De Madrid De Asociaciones De Padres Y Madres Del Alumnado ""francisco Giner De Los Rios""","federacion_de_la_comunidad_de_madrid_de_asociaciones_de_padres_y_madres_del_alumnado_""francisco_giner_de_los_rios""",,"Calle Pilar De Zaragoza, 22",40.43323350000001,-3.6687608,Bajo-jardin,28028,Madrid,Salamanca,Guindalera,G28848497,1989-06-30T00:00:00Z,1989-06-30,915539773,[email],http://www.fapaginerdelosrios.org,De Madres Y Padres Del Alumnado,Comunidad De Madrid,56852,379,,,,
4f4adcbf8c6f66dcfc8a3282ac2bf10a,Federation,Federacion De Asociaciones Ciudadanas De Consumidores Y Usuarios Madrid - Facum,federacion_de_asociaciones_ciudadanas_de_consumidores_y_usuarios_madrid_facum,,"Calle Cava Baja, 30",40.4122855,-3.7095033,Local 7,28005,Madrid,Centro,Palacio,G79281424,1989-06-27T00:00:00Z,1989-06-27,913640276,[email],,De Personas Consumidoras Y Usuarias,Comunidad De Madrid,1030,3,,,,
ac4e7a4f341e7281b0f6f274f9ec3905,Federation,Federacion De Asociaciones Para La Prevencion Del Maltrato Infantil,federacion_de_asociaciones_para_la_prevencion_del_maltrato_infantil,,"Calle Delicias, 8",40.4039829,-3.6947149,Entreplanta,,Madrid,Arganzuela,Delicias,G79986493,2021-11-25T00:00:00Z,2021-11-25,914682662,[email],http://www.fapmi.es,Otras De Acción Social,Estatal,,1,,,,
3ce83f544dbe69bb4fb19211fc442c2f,Federation,Confederacion Española De Personas Con Discapacidad Fisica Y Organica (cocemfe),confederacion_española_de_personas_con_discapacidad_fisica_y_organica_(cocemfe),http://wikidata.org/entity/Q30255752,"Calle Eugenio Salazar, 2",40.444256,-3.6728057,,,Madrid,Chamartin,Ciudad Jardin,G28681955,2021-09-28T00:00:00Z,2021-09-28,917443600,[email],http://www.cocemfe.es,De Personas Con Discapacidad,Estatal,225340,30,,,,
86c51678350f656dcc7f490a43946ee5,Federation,Federacion Madrileña De Espeleologia,federacion_madrileña_de_espeleologia,,"Avenida Salas De Los Infantes, 1",40.4860588,-3.6840019,3º - 7,,Madrid,Fuencarral-El Pardo,Valverde,G79008926,2021-06-28T00:00:00Z,2021-06-28,629256870,[email],http://www.fmespeleologia.org,Deportivas,Comunidad De Madrid,326,19,,,,
af8d9c4e238c63fb074b44eb6aed80ae,Federation,"Federacion De Peritos, Mediadores Y Arbitros - Fepeme","federacion_de_peritos,_mediadores_y_arbitros_fepeme",,"Calle Lope De Rueda, 50",40.4188687,-3.6779918,Bajo Ext,,Madrid,Retiro,Ibiza,G88616172,2021-06-29T00:00:00Z,2021-06-29,910917266,[email],http://www.fepeme.org,"Comerciantes,empresarios,profesionales Y Autónomos",Estatal,1500,10,,,,
298f587406c914fad5373bb689300433,Federation,Federacion Erasmus Student Network España,federacion_erasmus_student_network_españa,,"Calle Einstein, 7",40.5449645,-3.6934665,,,Madrid,Fuencarral-El Pardo,El Goloso,V83340406,2021-05-28T00:00:00Z,2021-05-28,631482642,[email],,De Estudiantes /alumnado,Estatal,5190,5,,,,
943b5fd1ef60d3a4db537af4a4d0c802,Federation,Femaden – Federacion Madrileña De Enfermedades Neurologicas,femaden_–_federacion_madrileña_de_enfermedades_neurologicas,,"Camino Valderribas, 115",40.3945701,-3.6560944,Bajo,,Madrid,Puente De Vallecas,Numancia,G83868778,2021-05-25T00:00:00Z,2021-05-25,647620736,[email],http://www.femaden.org,De Personas Con Discapacidad,Comunidad De Madrid,3470,4,,,,
4175a4b46a45813fccf4bd34c779d817,Federation,Federacion De Asociaciones Regionales De Estudiantes De Ciencias Economicas Y Empresariales - Aiesec En España,federacion_de_asociaciones_regionales_de_estudiantes_de_ciencias_economicas_y_empresariales_aiesec_en_españa,,"Calle La Regalada, 5",40.4045395,-3.6747033,3º A,,Madrid,Retiro,Pacifico,G80240096,2021-03-30T00:00:00Z,2021-03-30,640194223,[email],,De Estudiantes /alumnado,Estatal,25,1,,,,
4837ba5cd49c7f03caaa423049e66daf,Federation,Federacion Madrileña De Montañismo,federacion_madrileña_de_montañismo,,"Avenida Salas De Los Infantes, 1",40.4860588,-3.6840019,5º - 3,,Madrid,Fuencarral-El Pardo,Valverde,G79488870,2021-11-02T00:00:00Z,2021-11-02,915273801,[email],http://www.fmm.es,Deportivas,Comunidad De Madrid,13642,56,,,,
4175f2ebb265d58c6d8877841d016d08,Federation,Plataforma De Organizaciones De Infancia De La Comunidad - Poi Madrid,plataforma_de_organizaciones_de_infancia_de_la_comunidad_poi_madrid,,"Calle Escosura, 3",40.4341454,-3.7070512,Local 2,28015,Madrid,Chamberi,Arapiles,G84727627,2021-11-02T00:00:00Z,2021-11-02,915340143,[email],http://www.poimadrid.org,Infantiles,Comunidad De Madrid,160254,27,,,,
5db60c98209913790e4fcce4597ee37c,Federation,Federacion Española De Tiro Con Arco,federacion_española_de_tiro_con_arco,,"Calle Altamirano, 30",40.4307512,-3.7195459,,,Madrid,Moncloa-Aravaca,Arguelles,Q2878039C,2021-08-02T00:00:00Z,2021-08-02,619414033,[email],http://federarco.es,Deportivas,Estatal,,,,,,
533fa796b43291fc61a9e812a50c3fb6,Federation,Federacion Madrileña De Piragüismo,federacion_madrileña_de_piragüismo,,"Carretera El Pardo, 2",40.4351633,-3.7351339,Km 1,,Madrid,Fuencarral-El Pardo,El Pardo,G79414611,2021-01-21T00:00:00Z,2021-01-21,913950127,[email],http://www.piraguamadrid.com,Deportivas,Comunidad De Madrid,6046,17,,,,
4c2e5eaae9152079b9e95845750bb9ab,Federation,Federacion  De Asociaciones De Asistencia A Victimas De Violencia Sexual Y De Genero (famuvi),federacion__de_asociaciones_de_asistencia_a_victimas_de_violencia_sexual_y_de_genero_(famuvi),,"Avenida Real De Pinto, 26",40.3465898,-3.7063735,1º D,,Madrid,Villaverde,Villaverde Alto C.H.,G80271588,2021-01-20T00:00:00Z,2021-01-20,636858923,[email],http://www.stopviolenciasexual.org,Familias,Estatal,,,,,,
1c66f4627f1b9679f8db47d1287d7e98,Federation,Confederacion De Juventudes Musicales De España,confederacion_de_juventudes_musicales_de_españa,,"Calle Abdon Terradas, 3",40.4348237,-3.7121275,Puerta Izquierda,,Madrid,Chamberi,Gaztambide,G08490559,2020-08-27T00:00:00Z,2020-08-27,629302595,[email],http://www.jmspain.org,Culturales Y Casas Regionales,Estatal,470,1,,,,
46d3f6029f6170ebccb28945964d09bf,Federation,"Federacion Española De Mujeres Directivas, Ejecutivas, Profesionales Y Empresarias - Fedepe","federacion_española_de_mujeres_directivas,_ejecutivas,_profesionales_y_empresarias_fedepe",http://wikidata.org/entity/Q26988097,"Calle Peña Gorbea, 2",40.3957229,-3.6679256,6ª Planta,,Madrid,Puente De Vallecas,San Diego,G80160211,2020-08-27T00:00:00Z,2020-08-27,691738260,[email],,De Mujeres,Estatal,535483,5,,,,
8068fee5f49946b3a8f85b1007cd40bb,Federation,Federacion Empresarial De Asociaciones Territoriales De Agencias De Viajes Españolas - Fetave,federacion_empresarial_de_asociaciones_territoriales_de_agencias_de_viajes_españolas_fetave,,"Calle Miguel Angel, 1",40.433482,-3.6916037,Portal Dup Pl Baja,,Madrid,Chamberi,Almagro,G84563584,2020-07-24T00:00:00Z,2020-07-24,600049413,[email],,"Comerciantes,empresarios,profesionales Y Autónomos",Estatal,40,1,,,,
64d52e08cc03e6090bc1ef30b73ccb85,Federation,Federacion Coral De Madrid,federacion_coral_de_madrid,,"Calle Goya, 99",40.4248464,-3.6738487,2º Dcha,28009,Madrid,Salamanca,Goya,G78175999,2019-10-25T00:00:00Z,2019-10-25,655690680,[email],http://www.fecormad.es,Culturales Y Casas Regionales,Comunidad De Madrid,2919,85,,,,
b181eaa49f5924e16c772dcb718fcd0f,Federation,Federacion De Asociaciones Protectoras Y De Defensa Animal De La Comunidad De Madrid,federacion_de_asociaciones_protectoras_y_de_defensa_animal_de_la_comunidad_de_madrid,,"Calle Delfin, 13",40.4670624,-3.693543,3º A,28029,Madrid,Tetuan,Almenara,V84661164,2019-08-13T00:00:00Z,2019-08-13,606994228,[email],http://www.fapam.org,De Defensa De Los Animales,Comunidad De Madrid,2890,15,,,,
f23d125da1e29e34c552f448610ff25f,Federation,Federacion Madrileña De Salvamento Y Socorrismo,federacion_madrileña_de_salvamento_y_socorrismo,,"Avenida Salas De Los Infantes, 1",40.4860588,-3.6840019,Planta 4ª,28034,Madrid,Fuencarral-El Pardo,Valverde,G78420932,2019-08-13T00:00:00Z,2019-08-13,650436842,[email],http://www.fmss.es,Deportivas,Comunidad De Madrid,902,11,,,,
45cef8e5b9570959bd9feaacae2bf38d,Federation,Federacion Española De Daño Cerebral,federacion_española_de_daño_cerebral,,"Calle Agustin De Betancourt, 21",40.4449624,-3.6954474,Planta 8ª,28003,Madrid,Chamberi,Rios Rosas,G41792284,2019-05-14T00:00:00Z,2019-05-14,914178905,[email],,De Personas Con Discapacidad,Estatal,520,4,,,,
820e694038fadbf9b60b834215b46fdb,Federation,Federacion De Asociaciones De Esclerosis Multiple De Madrid (fademm),federacion_de_asociaciones_de_esclerosis_multiple_de_madrid_(fademm),,"Calle San Lamberto, 5",40.4199686,-3.6520067,,28017,Madrid,Ciudad Lineal,Ventas,G83715474,2019-01-04T00:00:00Z,2019-01-04,606053326,[email],,De Salud Y Apoyo Mutuo,Comunidad De Madrid,1086,1,,,,
5481b2f34a74e427a2818014b8e103b0,Federation,Federacion Madrileña De Karate Y Disciplinas Asociadas (da),federacion_madrileña_de_karate_y_disciplinas_asociadas_(da),,"Calle Alberche, 21",40.4009266,-3.67788,,28007,Madrid,Retiro,Pacifico,G79206975,2019-01-31T00:00:00Z,2019-01-31,915018144,[email],http://fmkarate.com,Deportivas,Comunidad De Madrid,5203,120,,,,
e6e713296627dff6475085cc6a224464,Federation,Union De Asociaciones De Tetuan Mercado De San Enrique,union_de_asociaciones_de_tetuan_mercado_de_san_enrique,,"Calle Mercedes, 6",40.4543954,-3.7020323,,28020,Madrid,Tetuan,Cuatro Caminos,,2019-07-02T00:00:00Z,2019-07-02,915705679,[email],,Otras De Acción Social,Comunidad De Madrid,13757,8,,,,
1fd7b875d3473501d1b771ebe934ca59,Federation,Union De Asociaciones Familiares,union_de_asociaciones_familiares,,"Calle Alberto Aguilera, 3",40.4296082,-3.7074294,1º Izq,28015,Madrid,Chamberi,Arapiles,G79040796,2018-10-19T00:00:00Z,2018-10-19,914463162,[email],http://unaf.org,Familias,Estatal,14752,16,,,,
9a85c12a21b76392747906fc7b2aff92,Federation,Confederacion Nacional De Centros Especiales De Empleo - Conacee,confederacion_nacional_de_centros_especiales_de_empleo_conacee,,"Paseo Castellana, 135",40.45955439999999,-3.6912194,Planta 7ª,28046,Madrid,Tetuan,Castillejos,V62552781,2018-09-10T00:00:00Z,2018-09-10,911262254,[email],http://www.conacee.org,Otras De Acción Social,Estatal,52,1,,,,
15e122e839dfdaa7ce969536f94aecf6,Federation,Federacion De Entidades Y Centros Para La Integracion Y Ayuda De Marginados - Faciam,federacion_de_entidades_y_centros_para_la_integracion_y_ayuda_de_marginados_faciam,,"Calle Via Carpetana, 47",40.39879010000001,-3.7332751,,28047,Madrid,Carabanchel,San Isidro,G28697324,2018-09-10T00:00:00Z,2018-09-10,915595923,[email],,Otras De Acción Social,Estatal,10448,7,,,,
e945de21a1bb5714a0bc8a897ed32e9f,Federation,Fed. De Coord Asoc De Personas Con Discapacidad Fisica De Las Comu. Aut. De España (fed. Coamificoa,fed_de_coord_asoc_de_personas_con_discapacidad_fisica_de_las_comu_aut_de_españa_(fed_coamificoa,,"Calle Azabache, 1bis",40.3921248,-3.724725,Local 1,28019,Madrid,Carabanchel,Opañel,G46942645,2018-04-17T00:00:00Z,2018-04-17,913016048,[email],http://www.coamificoa.es,De Personas Con Discapacidad,Estatal,57,1,,,,
57f04bb2975420e3b4c73920c687cad7,Federation,Amistad Internacional Scout Y Guia -españa,amistad_internacional_scout_y_guia_-españa,,"Calle Entre Arroyos, 19",40.4087775,-3.6544819,Puerta Bis,28030,Madrid,Moratalaz,Media Legua,G80782139,2018-04-25T00:00:00Z,2018-04-25,629393387,[email],,Otras De Acción Social,Estatal,80,1,,,,
09060616068d2b9544dc33f2fbe4ce2d,Federation,Asociacion Red Madrileña De Lucha Contra La Pobreza Y La Exclusion Social (eapn Madrid),asociacion_red_madrileña_de_lucha_contra_la_pobreza_y_la_exclusion_social_(eapn_madrid),,"Calle Melquiades Biencinto, 7",40.3971796,-3.669018,3º - 3,28053,Madrid,Arganzuela,Delicias,G81298531,2017-08-29T00:00:00Z,2017-08-29,661552019,[email],,Otras De Acción Social,Comunidad De Madrid,499374,61,,,,
334467d41d5cf21e234465a1530ba647,Federation,Confederacion Española De Inmigrantes Emprendedores-cein,confederacion_española_de_inmigrantes_emprendedores-cein,,"Calle Amparo Usera, 9",40.3880589,-3.701030599999999,,28026,Madrid,Usera,Moscardo,G85978476,2017-09-08T00:00:00Z,2017-09-08,629550411,[email],,De Inmigrantes,Estatal,3458,5,,,,
9c8661befae6dbcd08304dbf4dcaf0db,Federation,Asociacion De Empresarios Y Profesionales De La Carne Y Derivados Carnicos De La Comunidad De Madrid-carnimad,asociacion_de_empresarios_y_profesionales_de_la_carne_y_derivados_carnicos_de_la_comunidad_de_madrid-carnimad,,"Caños Enrique Larreta, 5",40.467428,-3.6865853,1º,28036,Madrid,Chamartin,Castilla,G28966430,2006-04-18T00:00:00Z,2006-04-18,915471324,[email],,"Comerciantes,empresarios,profesionales Y Autónomos",Comunidad De Madrid,772,,,,,
