id,type,name,trimmed_name,same_as_organization_wikidata,address,latitude,longitude,detail,zip_code,city,district,subdistrict,tax_code,register_date,register_date_alt_format,phone,email,website,category,geographical_scope,num_affiliates,asoc_affiliated,belongs_to_id1,belongs_to_id2,belongs_to_id3,belongs_to_id4
8deb8d1dd92840f975b6931ab3a3c61e,Federation,Federacion Nacional De Enfermos Y Trasplantados Hepaticos,federacion_nacional_de_enfermos_y_trasplantados_hepaticos,,"Calle Santiago De Compostela, 38",40.4832313,-3.702706499999999,7º,28034,Madrid,Fuencarral-El Pardo,La Paz,V91391375,2017-05-19T00:00:00Z,2017-05-19,675952767,[email],,De Salud Y Apoyo Mutuo,Estatal,900,3,,,,
4ad13f04ef4373992c9d3046200aa350,Federation,Colegas-confederacion Lgtb Española,colegas-confederacion_lgtb_española,,"Calle Alamo, 5",40.4239957,-3.7092233,"Bj, Local",28015,Madrid,Centro,Universidad,G92469097,2017-05-16T00:00:00Z,2017-05-16,607929460,[email],http://www.colegas.lgbt,Culturales Y Casas Regionales,Estatal,183,3,,,,
1e3b21cb226c39b6aa4634f820b372f3,Federation,Union Madrileña De Asociaciones De Personas Pro Salud Mental -umasam- Federacion Salud Mental Comunidad De Madrid,union_madrileña_de_asociaciones_de_personas_pro_salud_mental_-umasam-_federacion_salud_mental_comunidad_de_madrid,,"Calle Poeta Esteban De Villegas, 12",40.4080152,-3.680045,Bajo Izq,28014,Madrid,Retiro,Jeronimos,G86653615,2017-10-05T00:00:00Z,2017-10-05,915130243,[email],http://www.saludmentalmadrid.org,De Personas Con Discapacidad,Comunidad De Madrid,1810,9,,,,
504c296f8eb5fd521e744da4e8371f28,Federation,Federacion Intersectorial De Autonomos De La Comunidad De Madrid (fidacam),federacion_intersectorial_de_autonomos_de_la_comunidad_de_madrid_(fidacam),,"Paseo Infanta Isabel, 17",40.4069569,-3.6874172,Local,28014,Madrid,Retiro,Jeronimos,G80380595,2017-10-05T00:00:00Z,2017-10-05,915775142,[email],http://www.fidacam.com,"Comerciantes,empresarios,profesionales Y Autónomos",Comunidad De Madrid,415,2,,,,
326fb04c3abf030fe3f4e341f39b573f,Federation,"Plataforma ""khetane"" Del Movimiento Asociativo Gitano Del Estado Español","plataforma_""khetane""_del_movimiento_asociativo_gitano_del_estado_español",,"Plaza Luca De Tena, 2",40.4025596,-3.6932088,Bajo Local,28045,Madrid,Arganzuela,Palos De Moguer,G86515087,2016-09-27T00:00:00Z,2016-09-27,649548329,[email],http://www.plataformakhetane.org,De Derechos Humanos,Estatal,375,1,,,,
0e1ebad68af7f0ae4830b7ac92bc3c6f,Federation,Federacion De Planificacion Familiar Estatal,federacion_de_planificacion_familiar_estatal,,"Calle San Vicente Ferrer, 86",40.4264884,-3.7089656,Bajo Local,28015,Madrid,Centro,Universidad,V78419884,2017-04-21T00:00:00Z,2017-04-21,915913449,[email],http://www.fpfe.org,De Salud Y Apoyo Mutuo,Estatal,53,1,,,,
88e1ce84f9feef5a08d0df0334c53468,Federation,Union De Asociaciones De Trabajadores Autonomos Y Emprendedores De La Comunidad De Madrid (uatae Madrid),union_de_asociaciones_de_trabajadores_autonomos_y_emprendedores_de_la_comunidad_de_madrid_(uatae_madrid),,"Calle General Palanca, 37",40.3992867,-3.694561,,28045,Madrid,Arganzuela,Delicias,G86249182,2017-04-21T00:00:00Z,2017-04-21,915177375,[email],http://www.uatae.org,"Comerciantes,empresarios,profesionales Y Autónomos",Comunidad De Madrid,55339,48,,,,
38811c5285e34e2e3319ab7d9f2cfa5b,Federation,Circulo Empresarial De Atencion A Las Personas (ceaps),circulo_empresarial_de_atencion_a_las_personas_(ceaps),,"Calle Castello, 95",40.4334365,-3.6811617,2º B,28006,Madrid,Salamanca,Castellana,G87721593,2017-04-24T00:00:00Z,2017-04-24,696656643,[email],,"Comerciantes,empresarios,profesionales Y Autónomos",Estatal,142,1,,,,
320722549d1751cf3f247855f937b982,Federation,Coordinadora Asociaciones Culturales De Madrid - Coacum,coordinadora_asociaciones_culturales_de_madrid_coacum,,"Calle Santa Julia, 11",40.3945818,-3.6674345,,28053,Madrid,Puente De Vallecas,San Diego,G79006672,1989-02-28T00:00:00Z,1989-02-28,914773887,[email],,Culturales Y Casas Regionales,Comunidad De Madrid,1504,7,,,,
2e0aca891f2a8aedf265edf533a6d9a8,Federation,Federacion Red De Artemisa,federacion_red_de_artemisa,,"Calle Maestro Arbos, 3",40.3905637,-3.694780499999999,5º Despacho 511,28045,Madrid,Arganzuela,Legazpi,G86219219,2016-09-29T00:00:00Z,2016-09-29,917787432,[email],,Otras De Acción Social,Estatal,1496,6,,,,
1cfead9959b76ce44a847c850b61c587,Federation,Confederacion Salud Mental España,confederacion_salud_mental_españa,http://wikidata.org/entity/Q111201143,"Calle Hernandez Mas, 20",40.3810104,-3.6703851,,28053,Madrid,Puente De Vallecas,Entrevias,G46245247,2016-05-09T00:00:00Z,2016-05-09,915079248,[email],http://consaludmental.org,De Salud Y Apoyo Mutuo,Estatal,3568,21,,,,
3b5020bb891119b9f5130f1fea9bd773,Federation,Federacion Española De Lupus,federacion_española_de_lupus,,"Calle Moreto, 7",40.4142677,-3.6901571,5º Dcha,28014,Madrid,Retiro,Jeronimos,G29845096,2016-07-20T00:00:00Z,2016-07-20,647081061,[email],http://www.felupus.org,De Salud Y Apoyo Mutuo,Estatal,400,1,,,,
fc325d4b598aaede18b53dca4ecfcb9c,Federation,Federacion Autismo Madrid,federacion_autismo_madrid,,"Calle Costa Verde, 1",40.4678304,-3.6943138,,28029,Madrid,Tetuan,Almenara,G82095456,2016-11-04T00:00:00Z,2016-11-04,910133095,[email],http://www.autismomadrid.es,Otras De Acción Social,Comunidad De Madrid,943,7,,,,
c02f9de3c2f3040751818aacc7f60b74,Federation,"Faam ""sindicato De Estudiantes""","faam_""sindicato_de_estudiantes""",,"Calle Escalona, 80",40.3956692,-3.7649134,2º C,28024,Madrid,Latina,Aluche,G83303313,2016-08-02T00:00:00Z,2016-08-02,605950727,[email],http://sindicatodeestudiantes.net,Juveniles,Comunidad De Madrid,813,42,,,,
aa6b7ad9d68bf3443c35d23de844463b,Federation,Federacion Española De Enfermedades Metabolicas Hereditarias,federacion_española_de_enfermedades_metabolicas_hereditarias,,"Calle Luis Ruiz, 75",40.4283667,-3.6353021,Local 30,28017,Madrid,Ciudad Lineal,Pueblo Nuevo,G41429440,2015-02-09T00:00:00Z,2015-02-09,626225611,[email],http://www.metabolicos.es,De Salud Y Apoyo Mutuo,Estatal,121,3,,,,
e2f9247929b404b2fe98ba6f32301e3b,Federation,Federacion Madrileña De Deportes Para Discapacitados Intelectuales,federacion_madrileña_de_deportes_para_discapacitados_intelectuales,,"Avenida Salas De Los Infantes, 1",40.4860588,-3.6840019,,28034,Madrid,Fuencarral-El Pardo,Valverde,G80830730,2015-04-21T00:00:00Z,2015-04-21,913646344,[email],http://www.femaddi.org,Deportivas,Comunidad De Madrid,1123,27,,,,
bc4e356fee1972242c8f7eabf4dff517,Federation,Federacion Española De Asociaciones De Espina Bifida E Hidrocefalia,federacion_española_de_asociaciones_de_espina_bifida_e_hidrocefalia,,"Calle Pechuan, 14",40.445334,-3.6759825,,28002,Madrid,Chamartin,Ciudad Jardin,G28726792,2015-04-15T00:00:00Z,2015-04-15,650394896,[email],http://www.febhi.org,De Salud Y Apoyo Mutuo,Estatal,351,1,,,,
892c3b1c6dccd52936e27cbd0ff683d6,Federation,Federacion  De Asociaciones De Mujeres De La Comunidad De Madrid-famcm,federacion__de_asociaciones_de_mujeres_de_la_comunidad_de_madrid-famcm,,"Calle Bravo Murillo, 4",40.4342003,-3.7039705,Local,28015,Madrid,Chamberi,Trafalgar,G86535119,2015-11-03T00:00:00Z,2015-11-03,914296241,[email],http://www.federacionasociacionesdemujerescm.org,De Mujeres,Comunidad De Madrid,1000,9,,,,
6e82873a32b95af115de1c414a1849cb,Federation,Federacion Española Del Pueblo Gitano,federacion_española_del_pueblo_gitano,,"Calle Ruidera, 10",40.3813426,-3.6743419,Local A,28053,Madrid,Puente De Vallecas,Entrevias,G87071676,2015-03-03T00:00:00Z,2015-03-03,603165053,[email],,Otras De Acción Social,Estatal,315,2,,,,
ec7f346604f518906d35ef0492709f78,Federation,Asociacion Red De Ongd De Madrid,asociacion_red_de_ongd_de_madrid,,"Calle Embajadores, 26",40.4092202,-3.705752,Local 4,28012,Madrid,Centro,Embajadores,V81310278,2015-06-02T00:00:00Z,2015-06-02,915288033,[email],www.redongdmad.org,Para La Cooperación Al Desarrollo,Comunidad De Madrid,785644,90,,,,
e98741479a7b998f88b8f8c9f0b6b6f1,Federation,Federacion De Asociaciones Bolivianas Y Latinoamericanas (fedabol),federacion_de_asociaciones_bolivianas_y_latinoamericanas_(fedabol),,"Calle Francisco Ruiz, 9",40.3821502,-3.7034895,"Bajo, Local 20 Y 36",28026,Madrid,Usera,Almendrales,G85434173,2014-06-05T00:00:00Z,2014-06-05,912227352,[email],,De Inmigrantes,Comunidad De Madrid,452,5,,,,
e6af401c28c1790eaef7d55c92ab6ab6,Federation,Confederacion De Asociaciones De Enfermos De Crohn Y Colitis Ulcerosa De España - Accu España,confederacion_de_asociaciones_de_enfermos_de_crohn_y_colitis_ulcerosa_de_españa_accu_españa,,"Calle Enrique Trompeta, 6",40.39267299999999,-3.6956669,Bajo 1,28045,Madrid,Arganzuela,Chopera,G82047143,2014-05-03T00:00:00Z,2014-05-03,915426326,[email],http://www.accuesp.com,De Salud Y Apoyo Mutuo,Estatal,716,1,,,,
a78482ce76496fcf49085f2190e675b4,Federation,"Liga Reumatologica Española, Asociacion De Organizaciones Y Personas Con Enfermedades Reumaticas Y Musculoesqueleticas - Lire","liga_reumatologica_española,_asociacion_de_organizaciones_y_personas_con_enfermedades_reumaticas_y_musculoesqueleticas_lire",,"Paseo Delicias, 30",40.4045482,-3.6938232,Planta 2ª,28045,Madrid,Arganzuela,Palos De Moguer,G28511848,2013-02-12T00:00:00Z,2013-02-12,692271099,[email],http://www.lire.es,De Salud Y Apoyo Mutuo,Estatal,125,3,,,,
d53697441ef12a45422f6660202f9840,Federation,Down España - Federacion Española De Instituciones Para El Sindrome De Down,down_españa_federacion_española_de_instituciones_para_el_sindrome_de_down,,"Calle Machaquito, 58",40.4576841,-3.6259696,Bajo,28043,Madrid,Hortaleza,Piovera,G80245780,2013-11-11T00:00:00Z,2013-11-11,917160710,[email],http://www.sindromedown.net,De Salud Y Apoyo Mutuo,Estatal,1108,5,,,,
d210cf373cf002a04ec72ee395f66306,Federation,Federacion De Personas Sordas De La Comunidad De Madrid - Fesorcam,federacion_de_personas_sordas_de_la_comunidad_de_madrid_fesorcam,,"Calle Florestan Aguilar, 11",40.4308795,-3.6678839,Bajo,28028,Madrid,Salamanca,Guindalera,G78509288,2013-06-27T00:00:00Z,2013-06-27,917253757,[email],http://www.fesorcam.org,De Personas Con Discapacidad,Comunidad De Madrid,380,2,,,,
08f38e0434442128fab5ead6217ca759,Federation,Asociacion Madrileña De Organizaciones De Atencion A Las Personas Con Paralisis Cerebral Y Afines (aspace Madrid),asociacion_madrileña_de_organizaciones_de_atencion_a_las_personas_con_paralisis_cerebral_y_afines_(aspace_madrid),,"Calle Tabatinga, 11",40.4444406,-3.6322663,,28027,Madrid,San Blas-Canillejas,El Salvador,G82633256,2013-01-23T00:00:00Z,2013-01-23,670318674,[email],http://www.aspacemadrid.org,De Salud Y Apoyo Mutuo,Comunidad De Madrid,581,10,,,,
ad47a008a2f806aa6eb1b53852cd8b37,Federation,Asociacion De Clubes De Pelota De Madrid Y Sigla - Acpm,asociacion_de_clubes_de_pelota_de_madrid_y_sigla_acpm,,"Calle Benidorm, 28",40.4314632,-3.6515144,Bajo H,28017,Madrid,Ciudad Lineal,Ventas,G86519675,2012-05-12T00:00:00Z,2012-05-12,913265350,[email],http://www.asociacioncpm.org,Deportivas,Comunidad De Madrid,45,2,,,,
cdd96eedd7f695f4d61802f8105ba2b0,Federation,Federacion De Grupos Tradicionales Madrileños,federacion_de_grupos_tradicionales_madrileños,,"Calle Sierra De Contraviesa, 14",40.384337,-3.6708604,Bajo,28053,Madrid,Puente De Vallecas,Entrevias,G79307955,2012-11-26T00:00:00Z,2012-11-26,669751037,[email],http://www.federaciongrupostradicionalesmadrilenos.com,Culturales Y Casas Regionales,Comunidad De Madrid,592,7,,,,
2e74c2cf88f68a68c84e9509abc7ea56,Federation,Federacion Madrileña De Folclore,federacion_madrileña_de_folclore,,"Avenida Cordoba, 15",40.385096,-3.6978156,,28026,Madrid,Usera,Almendrales,G82620667,2012-10-22T00:00:00Z,2012-10-22,609143675,[email],,Culturales Y Casas Regionales,Estatal,581,4,,,,
3a0844cee4fcf57de0c71e9ad3035478,Federation,Federacion Española De Transplantados De Corazon (fetco),federacion_española_de_transplantados_de_corazon_(fetco),,"Calle Cerro Blanco, 14",40.3817485,-3.7164792,Local 19,28026,Madrid,Usera,Zofio,G81414328,2012-03-09T00:00:00Z,2012-03-09,917510479,[email],http://www.fetco.es,De Salud Y Apoyo Mutuo,Estatal,152,1,,,,
e97c864e8ac67f7aed5ce53ec28638f5,Federation,"Confederacion De Asociaciones Independientes De Jubilados, Retirados Y Pensionistas - C.A.I.","confederacion_de_asociaciones_independientes_de_jubilados,_retirados_y_pensionistas_cai",,"Calle Concepcion Jeronima, 8",40.414001,-3.7051202,Centro - 3º Izq,28012,Madrid,Centro,Sol,G79044194,2012-02-08T00:00:00Z,2012-02-08,913690738,[email],,"De Personas Mayores, Jubiladas Y Pensionistas",Estatal,34,1,,,,
028ee724157b05d04e7bdcf237d12e60,Federation,Federacion De Asociaciones De Ingenieros Industriales De España,federacion_de_asociaciones_de_ingenieros_industriales_de_españa,,"Calle General Arrando, 38",40.4316262,-3.6930899,,28010,Madrid,Chamberi,Almagro,G28214377,2012-07-26T00:00:00Z,2012-07-26,915210070,[email],http://www.ingenierosindustriales.es,"Comerciantes,empresarios,profesionales Y Autónomos",Estatal,6867,1,,,,
daaaf13651380465fc284db6940d8478,Federation,Union De Asociaciones De Ingenieros Tecnicos Industriales  Y Graduados En Ingenieria De La Rama Industrial De España (uaitie),union_de_asociaciones_de_ingenieros_tecnicos_industriales__y_graduados_en_ingenieria_de_la_rama_industrial_de_españa_(uaitie),,"Avenida Pablo Iglesias, 2",40.4426774,-3.704842599999999,2ª Planta,28003,Madrid,Chamberi,Vallehermoso,G28196061,2012-07-23T00:00:00Z,2012-07-23,915541806,[email],http://www.uaitie.es,"Comerciantes,empresarios,profesionales Y Autónomos",Estatal,6867,1,,,,
2417dc8af8570f274e6775d4d60496da,Federation,Federacion Española Sindrome X Fragil,federacion_española_sindrome_x_fragil,,"Plaza Carballo, 8",40.47774700000001,-3.7048894,10º - 3,28029,Madrid,Fuencarral-El Pardo,El Pilar,G61897948,2012-07-16T00:00:00Z,2012-07-16,629964478,[email],http://xfragil.org,De Salud Y Apoyo Mutuo,Estatal,114,1,,,,
f35a2bc72dfdc2aae569a0c7370bd7f5,Federation,Federacion Española De Bancos De Alimentos,federacion_española_de_bancos_de_alimentos,http://wikidata.org/entity/Q21480634,"Carretera Colmenar Viejo, Km. 12,800",40.5785398,-3.7052138,Ciudad Escolar,28049,Madrid,Fuencarral-El Pardo,El Pardo,G82410432,2012-06-19T00:00:00Z,2012-06-19,917356390,[email],http://www.fesbal.org,Otras De Acción Social,Estatal,556,1,,,,
f12f2b34a0c3174269c19e21c07dee68,Federation,Federacion De Mujeres Y Familias Del Ambito Rural - Amfar,federacion_de_mujeres_y_familias_del_ambito_rural_amfar,http://wikidata.org/entity/Q5857418,"Calle Agustin De Betancourt, 17",40.4444395,-3.6954982,7ª Planta,28003,Madrid,Chamberi,Rios Rosas,V82616582,2012-06-20T00:00:00Z,2012-06-20,667696906,[email],http://www.mujerrural.com,De Mujeres,Estatal,1985,1,,,,
09a5e2a11bea20817477e0b1dfe2cc21,Federation,Federacion De Asociaciones De Consumidores Y Usuarios De Los Medios (icmedia),federacion_de_asociaciones_de_consumidores_y_usuarios_de_los_medios_(icmedia),,"Calle Rufino Blanco, 8",40.4277879,-3.6664908,3º B,28028,Madrid,Salamanca,Fuente Del Berro,G80508682,2012-06-18T00:00:00Z,2012-06-18,915349018,[email],,De Personas Consumidoras Y Usuarias,Estatal,80,1,,,,
06c284d3f757b15c02f47f3ff06dc275,Federation,Organizacion Impulsora De Discapacitados (o.I.D.),organizacion_impulsora_de_discapacitados_(oid),,"Calle Gran Via, 57",40.4218207,-3.708866499999999,7º B,28013,Madrid,Centro,Palacio,G47337118,2012-06-18T00:00:00Z,2012-06-18,925054000,[email],,Otras De Acción Social,Internacional,79,1,,,,
c60d870eaad6a3946ab3e8734466e532,Federation,Federacion De Comunidades Andaluzas Centro De España - Fecace,federacion_de_comunidades_andaluzas_centro_de_españa_fecace,,"Calle Gran Via, 29",40.4199556,-3.7032848,4º - 14,28013,Madrid,Centro,Sol,V79083754,2012-06-18T00:00:00Z,2012-06-18,915320037,[email],http://www.fecace.es,Culturales Y Casas Regionales,Estatal,970,3,,,,
48c3ec5c3a93a9e294a8a6392ccedeb4,Federation,Liga Española De La Educacion Y La Cultura Popular (l.E.E.C.P.),liga_española_de_la_educacion_y_la_cultura_popular_(leecp),,"Calle Vallehermoso, 54",40.4359481,-3.7083511,1º - 1,28015,Madrid,Chamberi,Arapiles,G78519543,2012-10-01T00:00:00Z,2012-10-01,915945338,[email],http://www.ligaeducacion.org,Culturales Y Casas Regionales,Estatal,45,1,,,,
2288f691b58edecadcc9a8691762b4fd,Federation,Coordinadora Nacional De Artritis - Conartritis,coordinadora_nacional_de_artritis_conartritis,,"Calle Ferrocarril, 18",40.4010697,-3.6955924,2º -  Oficina 1,28045,Madrid,Arganzuela,Palos De Moguer,G84188671,2011-12-16T00:00:00Z,2011-12-16,915352141,[email],http://www.conartritis.org,De Salud Y Apoyo Mutuo,Estatal,432,1,,,,
250413d2982f1f83aa62a3a323cd2a87,Federation,Federacion Ecom - Federacion De Entidades De Personas Con Discapacidad Fisica,federacion_ecom_federacion_de_entidades_de_personas_con_discapacidad_fisica,,"Calle German Perez Carrasco, 65",40.436857,-3.642721099999999,Local,28027,Madrid,Ciudad Lineal,Quintana,G08803801,2011-02-21T00:00:00Z,2011-02-21,934515550,,,De Salud Y Apoyo Mutuo,Estatal,,9,,,,
cb70ab375662576bd1ac5aaf16b3fca4,Federation,Federacion De Casas Regionales En Madrid,federacion_de_casas_regionales_en_madrid,,"Calle Hexagonos, S/n",40.4125075,-3.7416013,Recinto Ferial Casa De Campo,28011,Madrid,Moncloa-Aravaca,Casa De Campo,V28930287,1988-04-10T00:00:00Z,1988-04-10,913166216,,,Culturales Y Casas Regionales,Comunidad De Madrid,53280,27,,,,
